
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-05T13:30:00.000Z

Calculations:
{
  "momentumScore": 21.400075373687358,
  "volumeScore": 0,
  "patternScore": 55.74275362318829,
  "totalScore": 17.099864972971144,
  "finalScore": 30,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 26.296296296296177,
  "ultraShortVolumeSurge": 6.809713321080966,
  "baseVolumeSurge": 0.03240662216453211,
  "currentPrice": 0.0005621,
  "resistance": 0.000604,
  "support": 0.000552,
  "rocMin5": -0.03980184489238141,
  "shortROC": -0.019536019536019633,
  "priceAcceleration": -0.010051641857397218,
  "buySellRatio": 0.049144952386167645,
  "macdHistogram": -0.00000428268183301522,
  "stochasticK": 25.767918088737176,
  "atr": 0.000007992857142857148,
  "bbUpper": 0.0006232952372320096,
  "bbLower": 0.0005694447627679903,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 10.33,
      "atrRatio": 0.95,
      "bbWidth": 9.03,
      "volumeRatio": 2.939,
      "signalCount": 1,
      "buySellRatio": 0.049
    }
  },
  "riskTier": "LOW",
  "atrPercent": 2.1577248583119415,
  "distanceToResistance": 7.4541896459704855,
  "slPercent": 3,
  "tpPercent": 1.25778331257783,
  "trailingActivation": 0.7546699875466979,
  "shortMomentumScore": 75,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 30,
  "chaikin": -0.09780296045219107,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 100,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 7.4541896459704855,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.4567331186148194,
  "rvolMin5": 3.8009649695655363,
  "atrPercentileOld": 0.7195121951219512,
  "vwapDeviation": -3.808434835036603,
  "bbWidthPercent": 9.029708815671366,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.009942438513867044,
      "roc3": -0.009942438513867044
    },
    "min5": {
      "roc1": -0.019536019536019633,
      "roc3": -0.03386043313853575
    },
    "min15": {
      "roc1": -0.010814582243153745,
      "roc3": -0.034559073884916594
    },
    "hourly": {
      "roc1": -0.018215866530473253,
      "roc3": -0.03979353979353977
    },
    "fourHour": {
      "roc1": -0.04913437757625733,
      "roc3": -0.046776859504132205
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -3.3574781065267296,
  "wickClosePct": 0.44298245614034953,
  "wickUpper": 0.000003799999999999984,
  "wickLower": 0.000010099999999999974,
  "wickRatio": 1.1348314606741476,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7402597402597403,
  "signedMin5": -591936144,
  "signedMin5Z": -21.25152776112511,
  "signedMin1": -289593102,
  "signedMin1Z": -18.41611358867217,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 5
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 4
  },
  "rvolPercentileMin1": 0.9076388888888889,
  "rvolPercentileMin5": 0.9826388888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005815700000000001,
      "sma50": 0.0005847299999999999,
      "ema20": 0.000579951619565616,
