
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-08T11:40:00.000Z

Calculations:
{
  "momentumScore": 30.644257218486075,
  "volumeScore": 57.68289247230696,
  "patternScore": 35,
  "totalScore": 40.388319266795435,
  "finalScore": 40.388319266795435,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 39.086294416243675,
  "ultraShortVolumeSurge": 1.1701734949762228,
  "baseVolumeSurge": 0.035720433941213166,
  "currentPrice": 0.0005502,
  "resistance": 0.0005576,
  "support": 0.0005494,
  "rocMin5": -0.004703328509406576,
  "shortROC": -0.0019952838744784554,
  "priceAcceleration": -0.0011771783631430806,
  "buySellRatio": 0.2734183044266615,
  "macdHistogram": -2.7596935126741664e-7,
  "stochasticK": 30.84112149532738,
  "atr": 0.000002321428571428562,
  "bbUpper": 0.0005563944091521771,
  "bbLower": 0.0005472555908478228,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.49,
      "atrRatio": 1.199,
      "bbWidth": 1.66,
      "volumeRatio": 0.617,
      "signalCount": 4,
      "buySellRatio": 0.273
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.7023420055044941,
  "distanceToResistance": 1.344965467102865,
  "slPercent": 3,
  "tpPercent": 1.1432206470374353,
  "trailingActivation": 0.6859323882224612,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": 0.030622174981229985,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 9.871244635193566,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.344965467102865,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.05663323061149264,
  "rvolMin5": 1.391414584853846,
