
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-19T12:50:00.000Z

Calculations:
{
  "momentumScore": 26.93597704158519,
  "volumeScore": 0,
  "patternScore": 35,
  "totalScore": 13.727117517531388,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 50.5952380952381,
  "ultraShortVolumeSurge": 1.3288169774175167,
  "baseVolumeSurge": 0.007923943482634973,
  "currentPrice": 0.0005825,
  "resistance": 0.0005903,
  "support": 0.0005795,
  "rocMin5": -0.011706820495419079,
  "shortROC": 0.00017170329670339397,
  "priceAcceleration": -0.002929375992150941,
  "buySellRatio": 0.39228028913912816,
  "macdHistogram": -9.89313815394463e-7,
  "stochasticK": 20.000000000000224,
  "atr": 0.0000051357142857142985,
  "bbUpper": 0.0006092652460342176,
  "bbLower": 0.0005695347539657824,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2,
      "atrRatio": 0.997,
      "bbWidth": 6.74,
      "volumeRatio": 0.813,
      "signalCount": 2,
      "buySellRatio": 0.392
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.0177805027590443,
  "distanceToResistance": 1.3390557939914116,
  "slPercent": 2.5,
  "tpPercent": 1.1381974248926998,
  "trailingActivation": 0.6829184549356199,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.109116422859677,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 26.769230769231022,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.3390557939914116,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.28968993723942416,
  "rvolMin5": -0.31244925017252273,
  "atrPercentileOld": 0.23170731707317074,
  "vwapDeviation": -4.975697534613179,
  "bbWidthPercent": 6.740836794780325,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0005142269454920492,
      "roc3": 0.0006857534716269667
    },
    "min5": {
      "roc1": 0.00017170329670339397,
      "roc3": -0.002568493150684901
    },
    "min15": {
      "roc1": 0.002581755593803756,
      "roc3": -0.011874469889736988
    },
    "hourly": {
      "roc1": -0.0032511978097193566,
      "roc3": -0.001200274348422433
    },
    "fourHour": {
      "roc1": -0.03495692511597088,
      "roc3": -0.044298605414274
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.07766520543826705,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5194805194805194,
  "signedMin5": -38694891,
  "signedMin5Z": -5.2147387129447695,
  "signedMin1": -11022967,
  "signedMin1Z": -3.153068668013824,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.55625,
  "rvolPercentileMin5": 0.6145833333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005846199999999999,
      "sma50": 0.0005827060000000001,
      "ema20": 0.0005841471905329262,
      "ema50": 0.0005851376718096134,
      "vwma20": 0.0005858633318077608,
      "hma21": 0.0005848818181818182,
      "atr14": 0.0000058642857142857055,
      "atrPercentile": 0.9546827794561934,
      "rvolZ": -0.28968993723942416,
      "rvolPercentile": 0.55625,
      "mfi14": 46.368717606171664,
      "ppo": {
        "ppo": 0.008979298621614017,
        "signal": 0.06950230177325191,
        "histogram": -0.06052300315163789
      },
      "stochRsi": {
        "k": 12.951645489991826,
        "d": 46.67550342162402
      },
      "vprofile": {
        "vpBins": [
          0.1384989551288025,
          0.07430144141720892,
          0.06662391216395883,
          0.038424681941372295,
          0.0937325874182044,
          0.007401379284512154,
          0.03720382449084244,
