
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-06T15:55:00.000Z

Calculations:
{
  "momentumScore": 15.716064472379657,
  "volumeScore": 28.46509419546301,
  "patternScore": 26.80840664711599,
  "totalScore": 21.880296634324225,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 22.05438066465237,
  "ultraShortVolumeSurge": 0.28260364919674025,
  "baseVolumeSurge": 0.03664495197347949,
  "currentPrice": 0.0005221,
  "resistance": 0.000544,
  "support": 0.0005115,
  "rocMin5": -0.005334349399885822,
  "shortROC": 0.0038454143433953856,
  "priceAcceleration": -0.0013218935835480413,
  "buySellRatio": 0.3072238366609976,
  "macdHistogram": -0.000002024080631966503,
  "stochasticK": 28.41823056300251,
  "atr": 0.000005657142857142855,
  "bbUpper": 0.0005583540962136953,
  "bbLower": 0.0005238059037863047,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.8,
      "atrRatio": 1.347,
      "bbWidth": 6.39,
      "volumeRatio": 7.062,
      "signalCount": 2,
      "buySellRatio": 0.307
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.35715653815635,
  "distanceToResistance": 4.194598735874362,
  "slPercent": 2.5,
  "tpPercent": 3.565408925493208,
  "trailingActivation": 2.1392453552959245,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": 0.0660031089142653,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 86.72376873661658,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 4.194598735874362,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
