
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-04T15:55:00.000Z

Calculations:
{
  "momentumScore": 38.856126941781696,
  "volumeScore": 12.557369993076387,
  "patternScore": 15,
  "totalScore": 17.81595961112749,
  "finalScore": 34,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 11.809045226130564,
  "ultraShortVolumeSurge": 3.84730166572538,
  "baseVolumeSurge": 0.021173359308416694,
  "currentPrice": 0.0005792,
  "resistance": 0.0006171,
  "support": 0.0005749,
  "rocMin5": -0.020960108181203477,
  "shortROC": -0.006177076183939567,
  "priceAcceleration": -0.005264030916120781,
  "buySellRatio": 0.04842353775237673,
  "macdHistogram": -0.000006415848966541327,
  "stochasticK": 6.437125748502908,
  "atr": 0.000006657142857142864,
  "bbUpper": 0.000641713958135668,
  "bbLower": 0.0005835260418643319,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 10.37,
      "atrRatio": 0.499,
      "bbWidth": 9.5,
      "volumeRatio": 0.518,
      "signalCount": 2,
      "buySellRatio": 0.048
    }
  },
  "riskTier": "LOW",
  "atrPercent": 2.572513812154697,
  "distanceToResistance": 6.543508287292818,
  "slPercent": 3,
  "tpPercent": 0.5196823204419818,
  "trailingActivation": 0.31180939226518906,
  "shortMomentumScore": 85,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 34,
  "chaikin": -0.11056617382739262,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 82.88288288288274,
  "recentCandles": {
    "redCount": 9,
    "greenCount": 1
  },
  "resistanceDistance": 6.543508287292818,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.052583870772537025,
  "rvolMin5": -0.17839195197757945,
  "atrPercentileOld": 0.5,
  "vwapDeviation": -2.4367583249762093,
  "bbWidthPercent": 9.498207089441427,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0034317089910774544,
      "roc3": -0.0012037833190025155
    },
    "min5": {
      "roc1": -0.006177076183939567,
      "roc3": -0.02294197031039137
    },
    "min15": {
      "roc1": -0.02294197031039137,
      "roc3": -0.03370036703370046
    },
    "hourly": {
      "roc1": -0.045641786126215146,
      "roc3": -0.07090150786012189
    },
    "fourHour": {
      "roc1": -0.06490151759767518,
      "roc3": -0.08107250515627479
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.7416055262930505,
  "wickClosePct": 0.49999999999999367,
  "wickUpper": 8.000000000000194e-7,
  "wickLower": 0.000004299999999999942,
  "wickRatio": 1.2285714285714011,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.37662337662337664,
  "signedMin5": -234491848,
  "signedMin5Z": -5.694290103184407,
  "signedMin1": -44554997,
  "signedMin1Z": -4.8749184535304035,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 6
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 6
  },
  "rvolPercentileMin1": 0.7402777777777778,
  "rvolPercentileMin5": 0.6388888888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00059007,
      "sma50": 0.0005946420000000002,
      "ema20": 0.0005888615573856535,
      "ema50": 0.0005942605324671027,
      "vwma20": 0.0005871225501171583,
      "hma21": 0.0005842199134199134,
      "atr14": 0.0000043500000000000016,
      "atrPercentile": 0.7059415911379657,
      "rvolZ": 0.052583870772537025,
      "rvolPercentile": 0.7402777777777778,
      "mfi14": 12.726832409148685,
      "ppo": {
        "ppo": -0.6104743584729473,
        "signal": -0.4569008127362584,
        "histogram": -0.1535735457366889
      },
      "stochRsi": {
        "k": 29.581041049511953,
        "d": 23.485930367943137
      },
      "vprofile": {
        "vpBins": [
          0,
          0.05100380354673356,
          0.006987200204000921,
          0.047924419712354886,
          0.009278768088674666,
          0.024764881901779726,
          0.0777893891511347,
          0.030455533007222434,
          0.07760774265228912,
          0.12808809566708232,
          0.09194844257749803,
          0.018267773872625574,
          0.026074445119149903,
          0.05434834452182719,
          0.1206718701052322,
          0.06250726888536777,
          0.05224912015178739,
          0.10181006438306701,
          0.0041007506810096205,
          0.01412208577116297
        ],
        "currentBinShare": 0.05100380354673356
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 3.1103873927690397
      }
    },
    "min5": {
      "sma20": 0.0006004949999999999,
      "sma50": 0.0006124200000000001,
      "ema20": 0.0005974829089115075,
      "ema50": 0.0006061059187246312,
      "vwma20": 0.000593972727921205,
