
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-13T15:05:00.000Z

Calculations:
{
  "momentumScore": 52.49870561748313,
  "volumeScore": 0,
  "patternScore": 45.010200875199246,
  "totalScore": 21.844849059255086,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 49.308755760368776,
  "ultraShortVolumeSurge": 0.3954923578918064,
  "baseVolumeSurge": 0.010549601535648743,
  "currentPrice": 0.0005865,
  "resistance": 0.0005982,
  "support": 0.0005849,
  "rocMin5": -0.00221163661109217,
  "shortROC": 0.0018790570550050777,
  "priceAcceleration": -0.0005519255524015446,
  "buySellRatio": 0.07462187550746331,
  "macdHistogram": -1.889503189963945e-7,
  "stochasticK": 16.149068322981748,
  "atr": 0.0000028499999999999956,
  "bbUpper": 0.0005980068826817882,
  "bbLower": 0.0005846331173182118,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.38,
      "atrRatio": 0.531,
      "bbWidth": 2.26,
      "volumeRatio": 0.373,
      "signalCount": 4,
      "buySellRatio": 0.075
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7709170624771644,
  "distanceToResistance": 1.9948849104859359,
  "slPercent": 2.5,
  "tpPercent": 1.6956521739130455,
  "trailingActivation": 1.0173913043478273,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.40176165651900425,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 0.47393364928937043,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.9948849104859359,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.42204387277274585,
  "rvolMin5": -0.6461518923316912,
  "atrPercentileOld": 0.10975609756097561,
  "vwapDeviation": -2.5962649912604165,
  "bbWidthPercent": 2.261679862608478,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0020418580908627346,
      "roc3": -0.0010219724067450427
    },
    "min5": {
      "roc1": 0.0018790570550050777,
      "roc3": -0.0018720217835261617
    },
    "min15": {
      "roc1": 0.0035872907413734144,
      "roc3": -0.00457472043375129
    },
    "hourly": {
      "roc1": -0.02220703792278782,
      "roc3": -0.03473861720067447
    },
    "fourHour": {
      "roc1": -0.03846799932806982,
      "roc3": -0.07318652849740935
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.6299953486419069,
  "wickClosePct": 0,
  "wickUpper": 4.000000000000097e-7,
  "wickLower": 0,
  "wickRatio": 0.5,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.19480519480519481,
  "signedMin5": -45149237,
  "signedMin5Z": -8.935534005655134,
  "signedMin1": -18658377,
  "signedMin1Z": -5.366729519382713,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.1736111111111111,
  "rvolPercentileMin5": 0.06944444444444445,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005873450000000001,
      "sma50": 0.0005885960000000001,
      "ema20": 0.0005872855662527338,
      "ema50": 0.0005888113668019839,
      "vwma20": 0.0005871178547491744,
      "hma21": 0.0005866567099567099,
      "atr14": 0.0000016500000000000052,
      "atrPercentile": 0.1228600201409869,
      "rvolZ": -0.42204387277274585,
      "rvolPercentile": 0.1736111111111111,
      "mfi14": 30.46204910214179,
      "ppo": {
        "ppo": -0.08470137911772681,
        "signal": -0.0938589788371401,
        "histogram": 0.009157599719413295
      },
      "stochRsi": {
        "k": 0,
        "d": 47.05314904386714
      },
      "vprofile": {
        "vpBins": [
          0.12202196063363802,
          0.021560250865471753,
          0.06675541294246715,
          0.028294965580731423,
          0.0026472024060368877,
          0.023592227679580847,
          0.026846540185013278,
          0.07043044049832513,
          0.11113480571012072,
          0.06368814868418413,
          0.20508347643123995,
          0.09087795045065053,
          0.015346432007477212,
          0.054449456150362834,
          0.008251551733636266,
          0.006996987640017781,
          0.014486597553073698,
          0.007019382440629947,
          0.00197305437954811,
          0.05854315602779435
        ],
        "currentBinShare": 0.021560250865471753
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 0.744935257266109
      }
    },
    "min5": {
      "sma20": 0.0005877549999999999,
      "sma50": 0.0005913560000000001,
      "ema20": 0.0005881997223221034,
      "ema50": 0.0005911701555257978,
      "vwma20": 0.0005871464618982782,
      "hma21": 0.0005866926406926406,
      "atr14": 0.0000028499999999999956,
      "atrPercentile": 0.13503649635036497,
      "rvolZ": -0.6461518923316912,
      "rvolPercentile": 0.06944444444444445,
      "mfi14": 16.137394705524585,
      "ppo": {
        "ppo": -0.25710149607503163,
        "signal": -0.2682652547483986,
        "histogram": 0.011163758673366941
      },
      "stochRsi": {
        "k": 100,
