
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-20T14:45:00.000Z

Calculations:
{
  "momentumScore": 63.55240555365545,
  "volumeScore": 55.00000673422612,
  "patternScore": 32.18109546399731,
  "totalScore": 46.50329494028465,
  "finalScore": 46.50329494028465,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 52.6912181303116,
  "ultraShortVolumeSurge": 0.28741348269606076,
  "baseVolumeSurge": 0.026349920844495674,
  "currentPrice": 0.0006494,
  "resistance": 0.0006785,
  "support": 0.0006374,
  "rocMin5": 0.00838509316770173,
  "shortROC": 0.004485692188708287,
  "priceAcceleration": 0.002091974218250363,
  "buySellRatio": 0.46381741907176993,
  "macdHistogram": 6.7342261242168906e-9,
  "stochasticK": 31.630170316301705,
  "atr": 0.000003928571428571415,
  "bbUpper": 0.0006688430251653707,
  "bbLower": 0.0006380069748346296,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.45,
      "atrRatio": 0.459,
      "bbWidth": 4.72,
      "volumeRatio": 0.534,
      "signalCount": 5,
      "buySellRatio": 0.464
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.9149544634607778,
  "distanceToResistance": 4.4810594394826,
  "slPercent": 3,
  "tpPercent": 3.80890052356021,
  "trailingActivation": 2.2853403141361257,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.04500990198546012,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 8.975979772439834,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 4.4810594394826,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": 0.16130971403386732,
  "rvolMin5": -0.45868251140879107,
  "atrPercentileOld": 0.3902439024390244,
  "vwapDeviation": -4.779572045631218,
  "bbWidthPercent": 4.719141497607392,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0023270245113249937,
      "roc3": 0.0032608695652173864
    },
    "min5": {
      "roc1": 0.004485692188708287,
      "roc3": 0.008855056703433239
    },
    "min15": {
      "roc1": 0.006032482598607784,
      "roc3": 0.003239241092086992
    },
    "hourly": {
      "roc1": 0.010879701585327872,
      "roc3": -0.005200367084735354
    },
    "fourHour": {
      "roc1": -0.0026069621223738493,
      "roc3": -0.11642439885885067
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.795656863643816,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 1.0000000000005664e-7,
  "wickRatio": 0.030303030303048224,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2077922077922078,
  "signedMin5": -228506367,
  "signedMin5Z": -12.117560981120846,
  "signedMin1": -122666250,
  "signedMin1Z": -11.650888351738901,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 5,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8159722222222222,
  "rvolPercentileMin5": 0.34375,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0006445250000000001,
      "sma50": 0.0006455059999999999,
      "ema20": 0.0006447519202813639,
      "ema50": 0.0006471769993079999,
      "vwma20": 0.000644596221211865,
      "hma21": 0.0006440099567099569,
      "atr14": 0.0000018285714285714265,
      "atrPercentile": 0.18026183282980865,
      "rvolZ": 0.16130971403386732,
      "rvolPercentile": 0.8159722222222222,
      "mfi14": 64.2640888459965,
      "ppo": {
        "ppo": -0.05544545473147878,
        "signal": -0.11924418693829926,
