
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-16T11:05:00.000Z

Calculations:
{
  "momentumScore": 90.77407809720272,
  "volumeScore": 66.32907328476635,
  "patternScore": 45.00609004590361,
  "totalScore": 60.49682371157265,
  "finalScore": 60.49682371157265,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 50.42016806722667,
  "ultraShortVolumeSurge": 1.5519028674002173,
  "baseVolumeSurge": 0.011672030982626855,
  "currentPrice": 0.0005445,
  "resistance": 0.0005453,
  "support": 0.0005418,
  "rocMin5": 0.00442722744881009,
  "shortROC": -0.001467082339996368,
  "priceAcceleration": 0.001107043863282252,
  "buySellRatio": 0.6254760294773928,
  "macdHistogram": 5.925538164173359e-7,
  "stochasticK": 99.06542056074815,
  "atr": 0.0000015428571428571493,
  "bbUpper": 0.0005497216168822177,
  "bbLower": 0.0005309183831177824,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2,
      "atrRatio": 0.253,
      "bbWidth": 3.48,
      "volumeRatio": 0.2,
      "signalCount": 4,
      "buySellRatio": 0.625
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.45257772530499696,
  "distanceToResistance": 0.14692378328742325,
  "slPercent": 4,
  "tpPercent": 0.12488521579430976,
  "trailingActivation": 0.07493112947658585,
  "shortMomentumScore": 0,
  "overboughtScore": 65,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22.75,
  "chaikin": 0.43264955201892114,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 59.15492957746552,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.14692378328742325,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.03660910535664281,
  "rvolMin5": -0.3082418468675275,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": 3.3013146384057848,
  "bbWidthPercent": 3.4800180938027996,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004611695259177285,
      "roc3": 0.00036737692872888475
    },
    "min5": {
      "roc1": -0.001467082339996368,
      "roc3": 0.0035016586804275563
    },
    "min15": {
      "roc1": -0.00018338529249944659,
      "roc3": -0.00018338529249944659
    },
    "hourly": {
      "roc1": 0.00366770584999092,
      "roc3": 0.005326965466568729
    },
    "fourHour": {
      "roc1": 0.02375607931163494,
      "roc3": 0.06065891472868228
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.44214039785558673,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2727272727272727,
  "signedMin5": -10107448,
  "signedMin5Z": -1.1341735045633183,
  "signedMin1": -24781081,
  "signedMin1Z": -4.363162236086145,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.80625,
  "rvolPercentileMin5": 0.5277777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000543815,
      "sma50": 0.0005404419999999999,
      "ema20": 0.000543306757244587,
      "ema50": 0.0005409283546030724,
      "vwma20": 0.000543914141087686,
      "hma21": 0.000543466233766234,
      "atr14": 0.0000018071428571428662,
      "atrPercentile": 0.32326283987915405,
      "rvolZ": -0.03660910535664281,
      "rvolPercentile": 0.80625,
      "mfi14": 64.38065550312618,
      "ppo": {
