
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-14T14:15:00.000Z

Calculations:
{
  "momentumScore": 20.777276310056273,
  "volumeScore": 0,
  "patternScore": 0.007971437348891327,
  "totalScore": 4.642073887396044,
  "finalScore": 24,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 48.66666666666664,
  "ultraShortVolumeSurge": 0.6256011182059598,
  "baseVolumeSurge": 0.015749425936348337,
  "currentPrice": 0.0005658,
  "resistance": 0.0005708,
  "support": 0.000565,
  "rocMin5": -0.0007064641469445598,
  "shortROC": 0.00017677214071053245,
  "priceAcceleration": -0.0001759205617564189,
  "buySellRatio": 0.11139689995401382,
  "macdHistogram": -1.7393328381138098e-7,
  "stochasticK": 16.417910447762402,
  "atr": 0.000001578571428571432,
  "bbUpper": 0.0005718718101586721,
  "bbLower": 0.0005635281898413279,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.03,
      "atrRatio": 0.423,
      "bbWidth": 1.47,
      "volumeRatio": 2.248,
      "signalCount": 4,
      "buySellRatio": 0.111
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5239105186082927,
  "distanceToResistance": 0.8837044892188075,
  "slPercent": 2.5,
  "tpPercent": 0.09897490279250858,
  "trailingActivation": 0.05938494167550514,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.256784487462308,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 15.476190476191515,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.8837044892188075,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.29120705271220987,
  "rvolMin5": -0.3862353698787185,
  "atrPercentileOld": 0.024390243902439025,
  "vwapDeviation": -2.355459163046616,
  "bbWidthPercent": 1.4697235013817536,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.003351561121890972,
      "roc3": -0.0012374049849744938
    },
    "min5": {
      "roc1": 0.00017677214071053245,
      "roc3": 0.0014159292035398575
    },
    "min15": {
      "roc1": 0.0005302226935313918,
      "roc3": -0.00017661603673604418
    },
    "hourly": {
      "roc1": -0.0012374049849744938,
      "roc3": 0
    },
    "fourHour": {
      "roc1": -0.007553135429474882,
      "roc3": -0.03451811346548198
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.09414260122765537,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.16883116883116883,
  "signedMin5": -35070198,
  "signedMin5Z": -3.832463471074642,
  "signedMin1": 2608650,
  "signedMin1Z": 0.5170349285633327,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.6118055555555556,
  "rvolPercentileMin5": 0.1076388888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000566045,
      "sma50": 0.0005667059999999998,
      "ema20": 0.0005660262425911646,
      "ema50": 0.0005667732200869128,
      "vwma20": 0.0005651234384395518,
      "hma21": 0.0005646489177489176,
      "atr14": 7.357142857143075e-7,
      "atrPercentile": 0.02366565961732125,
      "rvolZ": -0.29120705271220987,
      "rvolPercentile": 0.6118055555555556,
      "mfi14": 21.313125842932465,
      "ppo": {
        "ppo": -0.08395870200654776,
        "signal": -0.0887009718562198,
        "histogram": 0.004742269849672048
      },
      "stochRsi": {
        "k": 82.83582089552414,
        "d": 50.00693000692991
      },
      "vprofile": {
        "vpBins": [
          0.38390440543946747,
          0.028409990344957205,
          0.06731078698428379,
          0.007581717038410306,
          0.020298822792361053,
          0.02916385418437492,
          0.0011717804062205731,
          0.0203312175747061,
          0.02678363847426882,
          0.03132165854988694,
          0.039395808112677615,
          0.028373529428024857,
          0.044049142273032055,
          0.02591073015141084,
          0.027037178752581086,
          0.028125405688630718,
          0.0507892142166559,
          0.02585894226967022,
          0.005139989540608636,
          0.10904218777777093
        ],
        "currentBinShare": 0.38390440543946747
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9023314713754931
      }
    },
    "min5": {
      "sma20": 0.0005669399999999999,
      "sma50": 0.0005680919999999998,
      "ema20": 0.0005665771897111466,
      "ema50": 0.0005681141346052624,
      "vwma20": 0.0005656146425991534,
      "hma21": 0.0005656748917748918,
      "atr14": 0.000001578571428571432,
      "atrPercentile": 0.01824817518248175,
      "rvolZ": -0.3862353698787185,
      "rvolPercentile": 0.1076388888888889,
      "mfi14": 30.85025242712247,
      "ppo": {
        "ppo": -0.12681839857274835,
        "signal": -0.10628272139954571,
        "histogram": -0.020535677173202635
      },
      "stochRsi": {
        "k": 34.268827454718654,
        "d": 45.38344226579528
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.13946733530808875,
          0.13819911175702176,
          0.13808018010707662,
          0.07666950222056815,
          0.09984504479665011,
          0.010093007630039836,
          0.022384988764885056,
          0.0628293674527981,
          0.08861683774749597,
          0.009174012416146371,
          0.004168539356136916,
          0.019023909010358674,
          0.02156071298369027,
          0.014468107022402164,
          0.03910350119178866,
          0.08061831189280262,
          0.03569753034204996,
          0
        ],
        "currentBinShare": 0.13946733530808875
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.03534537145876
      }
    },
    "min15": {
      "sma20": 0.0005677,
      "sma50": 0.0005715239999999999,
      "ema20": 0.0005678861224111145,
      "ema50": 0.0005722120553162556,
      "vwma20": 0.0005663637169144492,
      "hma21": 0.000565365367965368,
      "atr14": 0.0000029642857142857205,
      "atrPercentile": 0.024390243902439025,
      "rvolZ": 0.026210942518010386,
      "rvolPercentile": 0.7604166666666666,
      "mfi14": 24.47454797396314,
      "ppo": {
        "ppo": -0.3164522256623899,
        "signal": -0.350337335617408,
        "histogram": 0.03388510995501809
      },
      "stochRsi": {
        "k": 44.98285714285738,
        "d": 38.36660143509453
      },
