
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-27T11:30:00.000Z

Calculations:
{
  "momentumScore": 45.08859591818313,
  "volumeScore": 58.388374997936786,
  "patternScore": 64.30107526881707,
  "totalScore": 50.36051600332668,
  "finalScore": 50.36051600332668,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 34.08071748878925,
  "ultraShortVolumeSurge": 1.9281428224199766,
  "baseVolumeSurge": 0.029827439611212564,
  "currentPrice": 0.0004751,
  "resistance": 0.0004859,
  "support": 0.000465,
  "rocMin5": -0.0018907563025210542,
  "shortROC": -0.0039832285115303815,
  "priceAcceleration": -0.00046896023462628393,
  "buySellRatio": 0.027065479153619933,
  "macdHistogram": -0.000001056573245433979,
  "stochasticK": 47.641509433962206,
  "atr": 0.000003707142857142866,
  "bbUpper": 0.0004894197994240524,
  "bbLower": 0.00047546020057594786,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.49,
      "atrRatio": 1.54,
      "bbWidth": 2.89,
      "volumeRatio": 16.504,
      "signalCount": 3,
      "buySellRatio": 0.027
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.9456655741648384,
  "distanceToResistance": 2.2732056409176997,
  "slPercent": 4,
  "tpPercent": 1.9322247947800446,
  "trailingActivation": 1.1593348768680267,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.3399747135216822,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 76.77053824362584,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.2732056409176997,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.38174625956182034,
  "rvolMin5": 0.04077548540487333,
  "atrPercentileOld": 0.5975609756097561,
  "vwapDeviation": -0.9086329652956794,
  "bbWidthPercent": 2.8935409269763146,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0020920502092050715,
      "roc3": 0.0025220680958385347
    },
    "min5": {
      "roc1": -0.0039832285115303815,
      "roc3": -0.005442746493615258
    },
    "min15": {
      "roc1": -0.0039832285115303815,
      "roc3": -0.008969545264914468
    },
    "hourly": {
      "roc1": -0.0064664163537755965,
      "roc3": -0.015502273666804506
    },
    "fourHour": {
      "roc1": -0.020160460810532858,
      "roc3": -0.04261306532663322
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.0008752612733096,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.3116883116883117,
  "signedMin5": -162666537,
  "signedMin5Z": -15.786949449748967,
  "signedMin1": -142805460,
  "signedMin1Z": -15.152465731190338,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.08680555555555555,
  "rvolPercentileMin5": 0.7986111111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00047814,
      "sma50": 0.0004804779999999999,
      "ema20": 0.0004779942496766434,
      "ema50": 0.0004800379080292854,
      "vwma20": 0.00047789137533619326,
      "hma21": 0.0004757541125541127,
      "atr14": 0.000002242857142857147,
      "atrPercentile": 0.6233635448136958,
      "rvolZ": -0.38174625956182034,
      "rvolPercentile": 0.08680555555555555,
      "mfi14": 4.809535428640629,
      "ppo": {
        "ppo": -0.23679801637271017,
        "signal": -0.2509409219602568,
        "histogram": 0.014142905587546634
      },
      "stochRsi": {
        "k": 66.60346290105285,
        "d": 37.93171114599694
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0.0028853639932289775,
          0.06166475912526395,
          0.17648829619088996,
          0.23897054832900222,
          0.10829337702667534,
          0.12131118504425371,
          0.10573076595728155,
          0.011247322373523749,
