
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-10T15:10:00.000Z

Calculations:
{
  "momentumScore": 110.66103190719744,
  "volumeScore": 72.8601064158528,
  "patternScore": 50.02650541448304,
  "totalScore": 68.57554679661573,
  "finalScore": 68.57554679661573,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 54.08163265306102,
  "ultraShortVolumeSurge": 0.2625997445600071,
  "baseVolumeSurge": 0.04963389949546435,
  "currentPrice": 0.0005449,
  "resistance": 0.000552,
  "support": 0.0005285,
  "rocMin5": 0.00497971228329032,
  "shortROC": 0,
  "priceAcceleration": 0.0012438089388026043,
  "buySellRatio": 0.20148712366558455,
  "macdHistogram": 0.0000013569675299129966,
  "stochasticK": 74.46043165467626,
  "atr": 0.0000034285714285714345,
  "bbUpper": 0.0005528595893180529,
  "bbLower": 0.0005139004106819471,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.98,
      "atrRatio": 1.148,
      "bbWidth": 7.3,
      "volumeRatio": 0.476,
      "signalCount": 2,
      "buySellRatio": 0.201
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.1640405841176624,
  "distanceToResistance": 1.3029913745641422,
  "slPercent": 4,
  "tpPercent": 1.1075426683795209,
  "trailingActivation": 0.6645256010277125,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.5228852436163588,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 66.00566572237953,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.3029913745641422,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3153890983569773,
  "rvolMin5": -0.1432082772267708,
  "atrPercentileOld": 1,
  "vwapDeviation": 3.5020510924604875,
  "bbWidthPercent": 7.304206876168169,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002937396732146207,
      "roc3": 0.005892100902227894
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.0014703179562578772
    },
    "min15": {
      "roc1": 0.0014703179562578772,
      "roc3": -0.006019700839109862
    },
    "hourly": {
      "roc1": -0.0022054769343871146,
      "roc3": 0.025694313243907058
    },
    "fourHour": {
      "roc1": 0.027635812985046432,
      "roc3": 0.04444016929588318
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.09358666918197048,
  "wickClosePct": 0.1481481481481511,
  "wickUpper": 4.000000000000097e-7,
  "wickLower": 4.000000000000097e-7,
  "wickRatio": 0.2105263157894797,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": 136344673,
  "signedMin5Z": 10.15672426923128,
  "signedMin1": 95593575,
  "signedMin1Z": 12.527012229932835,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.47847222222222224,
  "rvolPercentileMin5": 0.7152777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00054428,
      "sma50": 0.00054562,
      "ema20": 0.0005445915804206627,
      "ema50": 0.0005433785383471074,
      "vwma20": 0.0005439274849143118,
      "hma21": 0.000543651515151515,
      "atr14": 0.0000014714285714285995,
      "atrPercentile": 0.29154078549848944,
      "rvolZ": -0.3153890983569773,
      "rvolPercentile": 0.47847222222222224,
      "mfi14": 50.243999553059155,
      "ppo": {
        "ppo": -0.03136038896862922,
        "signal": -0.058934698724217985,
        "histogram": 0.027574309755588763
      },
      "stochRsi": {
        "k": 100,
        "d": 50.30684029336917
      },
      "vprofile": {
        "vpBins": [
          0,
          0.010245343748078756,
          0.024852733154946953,
          0.15520944216519236,
          0.10590347195248849,
          0.030994858629896226,
          0.04145760550224545,
          0.04657719454922402,
          0.03157678396378554,
          0.07397056991909699,
          0.014749592168488241,
          0.032028862389099466,
          0.007471918636300257,
          0.02484770147065185,
          0.1632676624734786,
          0.05659689548318906,
          0.05591843299075794,
          0.024151490632299807,
          0.03400452254656988,
          0.0661749176242101
        ],
        "currentBinShare": 0.05591843299075794
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.980389866724626
      }
    },
    "min5": {
      "sma20": 0.000543935,
      "sma50": 0.0005343799999999999,
      "ema20": 0.0005425125675023539,
      "ema50": 0.000536680242515087,
      "vwma20": 0.0005482330387028537,
      "hma21": 0.000546396536796537,
      "atr14": 0.0000034285714285714345,
      "atrPercentile": 0.7153284671532847,
      "rvolZ": -0.1432082772267708,
      "rvolPercentile": 0.7152777777777778,
      "mfi14": 54.2872778991742,
      "ppo": {
        "ppo": 0.5375234636884744,
        "signal": 0.6675141258729078,
        "histogram": -0.12999066218443345
      },
      "stochRsi": {
        "k": 48.14131048142915,
        "d": 49.66312870622557
      },
      "vprofile": {
        "vpBins": [
          0.005474806366826618,
          0.051799731392521496,
          0.05403578953826813,
          0.2616621333977453,
          0.026011460419201996,
          0.046747116792292286,
          0.12117956675853879,
          0.07664921879749395,
          0.06985877501998125,
          0.027739708246756343,
          0.024980182128577704,
          0.00007649861629361286,
          0.03191763814309079,
          0,
          0.0011639635487666583,
          0.028320327083271594,
          0.006897965513729827,
          0.002957446123784372,
          0.028118199562460786,
          0.13440947255039848
        ],
        "currentBinShare": 0.006897965513729827
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.6075171214382897
      }
    },
    "min15": {
      "sma20": 0.00053338,
      "sma50": 0.000527196,
      "ema20": 0.0005363337650963053,
      "ema50": 0.0005301330953826857,
      "vwma20": 0.0005389420650219989,
      "hma21": 0.0005472818181818184,
      "atr14": 0.000006342857142857142,
      "atrPercentile": 1,
      "rvolZ": -0.31935978658760356,
      "rvolPercentile": 0.5104166666666666,
      "mfi14": 83.31438673632152,
      "ppo": {
        "ppo": 1.0549087398174757,
        "signal": 0.811877381898848,
        "histogram": 0.24303135791862773
      },
      "stochRsi": {
        "k": 64.69820988129781,
        "d": 65.79815331368678
      },
      "vprofile": {
        "vpBins": [
          0,
