
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-14T11:45:00.000Z

Calculations:
{
  "momentumScore": 49.39750524326948,
  "volumeScore": 6.261531460391813,
  "patternScore": 40.04577287871296,
  "totalScore": 22.915673523867493,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 47.13375796178352,
  "ultraShortVolumeSurge": 1.7631137859602317,
  "baseVolumeSurge": 0.013922495595811109,
  "currentPrice": 0.0005674,
  "resistance": 0.0005748,
  "support": 0.000565,
  "rocMin5": 0.00318246110325326,
  "shortROC": 0.00318246110325326,
  "priceAcceleration": 0.000795919609645685,
  "buySellRatio": 0.012182127648421191,
  "macdHistogram": -6.259351443395155e-7,
  "stochasticK": 0,
  "atr": 0.000002628571428571446,
  "bbUpper": 0.0005757335555679722,
  "bbLower": 0.0005647964444320276,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.88,
      "atrRatio": 0.809,
      "bbWidth": 1.92,
      "volumeRatio": 1.744,
      "signalCount": 5,
      "buySellRatio": 0.012
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6974167883579225,
  "distanceToResistance": 1.3041945717306949,
  "slPercent": 2.5,
  "tpPercent": 1.1085653859710907,
  "trailingActivation": 0.6651392315826544,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.4634629378963833,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 2.7322404371588456,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.3041945717306949,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4100028917337094,
  "rvolMin5": -0.24221441677397235,
  "atrPercentileOld": 0.24390243902439024,
  "vwapDeviation": -2.882809158827709,
  "bbWidthPercent": 1.917899772201443,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0003534817956875307,
      "roc3": 0.0007077140835102791
    },
    "min5": {
      "roc1": 0.00318246110325326,
      "roc3": 0.0028278543655002454
    },
    "min15": {
      "roc1": -0.0010608203677510866,
      "roc3": -0.007727432384966629
    },
    "hourly": {
      "roc1": -0.007553135429474882,
      "roc3": -0.012410417759133036
    },
    "fourHour": {
      "roc1": -0.016536118363794722,
      "roc3": -0.05691871140043401
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.8217261819174272,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 2.0000000000000486e-7,
  "wickRatio": 0.09090909090909091,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.22077922077922077,
  "signedMin5": -261453100,
  "signedMin5Z": -14.000005980098308,
  "signedMin1": 12669353,
  "signedMin1Z": 3.700210440903843,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.0125,
  "rvolPercentileMin5": 0.5833333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005661899999999999,
      "sma50": 0.0005690499999999999,
      "ema20": 0.0005664574847955426,
      "ema50": 0.000568403656737133,
      "vwma20": 0.0005652674476810949,
      "hma21": 0.000564748051948052,
      "atr14": 4.1428571428573984e-7,
      "atrPercentile": 0.004531722054380665,
      "rvolZ": -0.4100028917337094,
      "rvolPercentile": 0.0125,
      "mfi14": 2.3495234286790776,
      "ppo": {
        "ppo": -0.19047225755927433,
        "signal": -0.22224901586911114,
        "histogram": 0.03177675830983681
      },
      "stochRsi": {
        "k": 88.67674356934323,
        "d": 47.03746545851808
      },
      "vprofile": {
        "vpBins": [
          0.14476412881007616,
          0.043428084868497155,
          0.01544722603867106,
          0.11943766053284886,
          0.06003938266537974,
          0.19649211519358317,
          0.045987555684126075,
          0.20940985956790187,
          0.04020824712013991,
          0.051078039757788615,
