
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-02T12:25:00.000Z

Calculations:
{
  "momentumScore": 27.67963350474914,
  "volumeScore": 10.630278264537157,
  "patternScore": 0,
  "totalScore": 10.7893908588761,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 29.687500000000227,
  "ultraShortVolumeSurge": 0.3305728314603014,
  "baseVolumeSurge": 0.05354605652075946,
  "currentPrice": 0.0004833,
  "resistance": 0.0004931,
  "support": 0.0004811,
  "rocMin5": 0.002489110143123781,
  "shortROC": -0.0035051546391753428,
  "priceAcceleration": 0.0006272264824662508,
  "buySellRatio": 0.4473280909257189,
  "macdHistogram": -0.000001550483769001547,
  "stochasticK": 4.166666666666761,
  "atr": 0.000002578571428571441,
  "bbUpper": 0.0004947945072440683,
  "bbLower": 0.00048378549275593174,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.49,
      "atrRatio": 0.896,
      "bbWidth": 2.25,
      "volumeRatio": 2.78,
      "signalCount": 3,
      "buySellRatio": 0.447
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6429014808903065,
  "distanceToResistance": 2.027726050072423,
  "slPercent": 2.5,
  "tpPercent": 1.7235671425615595,
  "trailingActivation": 1.0341402855369357,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": -0.3368823974355788,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 64.86486486486409,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 2.027726050072423,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3826357813515149,
  "rvolMin5": -0.2429746853305685,
  "atrPercentileOld": 0.2682926829268293,
  "vwapDeviation": -0.7398896075418813,
  "bbWidthPercent": 2.2499978516087644,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0006211180124223753,
      "roc3": -0.002476780185758574
    },
    "min5": {
      "roc1": -0.0035051546391753428,
      "roc3": 0.0033215694415611057
    },
    "min15": {
      "roc1": -0.0014513788098694112,
      "roc3": -0.016540739228098907
    },
    "hourly": {
      "roc1": -0.018110722370858194,
      "roc3": -0.028111631696883188
    },
    "fourHour": {
      "roc1": -0.024135815095111507,
      "roc3": -0.00417449384262157
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.1207987736771494,
  "wickClosePct": 0.6470588235294061,
  "wickUpper": 9.000000000000219e-7,
  "wickLower": 0.0000021999999999999993,
  "wickRatio": 7.333333333333153,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2597402597402597,
  "signedMin5": -36115831,
  "signedMin5Z": -4.9640508930055836,
  "signedMin1": 770492,
  "signedMin1Z": 0.1634578839387802,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.1985611510791367,
  "rvolPercentileMin5": 0.5729166666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00048557,
      "sma50": 0.000488616,
      "ema20": 0.00048519074297044296,
      "ema50": 0.00048738270169944157,
      "vwma20": 0.0004885818568312497,
      "hma21": 0.0004806878787878787,
      "atr14": 0.0000020714285714285713,
      "atrPercentile": 0.6678779069767442,
      "rvolZ": -0.3826357813515149,
      "rvolPercentile": 0.1985611510791367,
      "mfi14": 30.55261625991423,
      "ppo": {
        "ppo": -0.344478351626454,
        "signal": -0.3451018141254823,
        "histogram": 0.0006234624990282822
      },
      "stochRsi": {
        "k": 92.09595756650401,
        "d": 39.590993330421846
      },
      "vprofile": {
        "vpBins": [
          0.002063764995609163,
          0.00006505458329748595,
          0.0064225766829323,
          0.005671265345437676,
          0.0656024894178472,
          0.03709223467406324,
          0.05062106381395535,
          0.08123980897376956,
          0.028225558117004838,
          0.026899256143530288,
          5.048371969928098e-8,
          0.011463461286182499,
          0.038749993819688376,
          0.05616581064736167,
          0.023990961622001778,
          0.07974047720625821,
          0.25547763740495544,
          0.13763016805112116,
          0.06098653259377082,
          0.03189183413749324
        ],
        "currentBinShare": 0.08123980897376956
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.3976072807398925
      }
    },
    "min5": {
      "sma20": 0.00048763999999999996,
      "sma50": 0.0004893720000000002,
      "ema20": 0.0004866065669497727,
      "ema50": 0.0004875815707304184,
      "vwma20": 0.00048742440067860426,
      "hma21": 0.0004832454545454546,
      "atr14": 0.000002578571428571441,
      "atrPercentile": 0.4927007299270073,
      "rvolZ": -0.2429746853305685,
      "rvolPercentile": 0.5729166666666666,
      "mfi14": 9.810732739583955,
      "ppo": {
        "ppo": -0.37386392027149273,
        "signal": -0.25216767612831775,
        "histogram": -0.12169624414317498
      },
      "stochRsi": {
        "k": 36.95422880690739,
        "d": 28.20911654135369
      },
      "vprofile": {
        "vpBins": [
          0.0650633470063852,
          0,
          0.009088169364897125,
          0.02610394354365744,
          0.04690274819234775,
          0.018331618083455632,
          0.08949224892999366,
          0.04321601762163413,
          0.048332808717664655,
          0.005858886033546806,
          0.1177373447717104,
          0.05614154837755385,
          0.06534716198344004,
          0.1480900279727787,
          0.025769126877678166,
