
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-08T13:15:00.000Z

Calculations:
{
  "momentumScore": 98.40664977075697,
  "volumeScore": 18.611821429207083,
  "patternScore": 0.0715330426516951,
  "totalScore": 30.040445655583586,
  "finalScore": 30.040445655583586,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 55.55555555555556,
  "ultraShortVolumeSurge": 0.6553816735611137,
  "baseVolumeSurge": 0.024155392723679763,
  "currentPrice": 0.0005493,
  "resistance": 0.0005546,
  "support": 0.000545,
  "rocMin5": 0.006966086159486681,
  "shortROC": 0.0009110787172010896,
  "priceAcceleration": 0.0017392120991185796,
  "buySellRatio": 0.29756563929553137,
  "macdHistogram": -7.988340498063878e-7,
  "stochasticK": 30.95238095238046,
  "atr": 0.000002914285714285708,
  "bbUpper": 0.0005569382731131171,
  "bbLower": 0.0005458217268868829,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.31,
      "atrRatio": 0.919,
      "bbWidth": 2.02,
      "volumeRatio": 2.473,
      "signalCount": 3,
      "buySellRatio": 0.298
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7125952510988002,
  "distanceToResistance": 0.9648643728381713,
  "slPercent": 2.5,
  "tpPercent": 0.8201347169124455,
  "trailingActivation": 0.4920808301474673,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": -0.08343806286412403,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 47.51773049645326,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.9648643728381713,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": 0.40807943423705634,
