
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-26T15:20:00.000Z

Calculations:
{
  "momentumScore": 89.18647157270831,
  "volumeScore": 36.950490790098804,
  "patternScore": 74.04937786177015,
  "totalScore": 53.06707312816815,
  "finalScore": 53.06707312816815,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 59.25925925925925,
  "ultraShortVolumeSurge": 0.5866507258555913,
  "baseVolumeSurge": 0.009532875926367219,
  "currentPrice": 0.0004689,
  "resistance": 0.0004696,
  "support": 0.0004572,
  "rocMin5": 0.009907387465001085,
  "shortROC": 0.003853564547206143,
  "priceAcceleration": 0.0024693399839751597,
  "buySellRatio": 0.5558792127129254,
  "macdHistogram": 0.0000010645586943217559,
  "stochasticK": 95.55555555555586,
  "atr": 0.000002242857142857143,
  "bbUpper": 0.00046918629531875623,
  "bbLower": 0.00045515370468124383,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.71,
      "atrRatio": 1.102,
      "bbWidth": 3.04,
      "volumeRatio": 1.162,
      "signalCount": 4,
      "buySellRatio": 0.556
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.8073606921975434,
  "distanceToResistance": 0.14928556195350026,
  "slPercent": 4,
  "tpPercent": 0.1268927276604752,
  "trailingActivation": 0.07613563659628513,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": -0.13025754502263245,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 37.96296296296276,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.14928556195350026,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.38065815831942706,
  "rvolMin5": -0.4124956752431306,
  "atrPercentileOld": 0.3780487804878049,
  "vwapDeviation": 0.8931586210371809,
  "bbWidthPercent": 3.0362400496597353,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.003853564547206143,
      "roc3": 0.0023514322359983473
    },
    "min5": {
      "roc1": 0.003853564547206143,
      "roc3": 0.005360205831903959
    },
    "min15": {
      "roc1": 0.00406765146649538,
      "roc3": 0.0066537883666023204
    },
    "hourly": {
      "roc1": 0.010553521430109866,
      "roc3": 0.018450184501845115
    },
    "fourHour": {
      "roc1": 0.01911381407471763,
      "roc3": 0.0017079419299744225
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.1271550038305405,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 8.999999999999677e-7,
  "wickRatio": 0.9999999999999397,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4025974025974026,
  "signedMin5": 23177756,
  "signedMin5Z": 6.026864546098735,
  "signedMin1": -319808,
  "signedMin1Z": -0.14293806633496922,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.14444444444444443,
  "rvolPercentileMin5": 0.09375,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00046657999999999997,
      "sma50": 0.00046479800000000015,
      "ema20": 0.0004666234044255807,
      "ema50": 0.0004651203557570376,
      "vwma20": 0.00046662176301648546,
      "hma21": 0.00046701818181818196,
      "atr14": 0.0000015285714285714232,
      "atrPercentile": 0.24823766364551864,
      "rvolZ": -0.38065815831942706,
      "rvolPercentile": 0.14444444444444443,
      "mfi14": 27.11754086057708,
      "ppo": {
        "ppo": 0.16523034247568055,
        "signal": 0.14724683391162044,
        "histogram": 0.017983508564060113
      },
      "stochRsi": {
        "k": 79.61680770780639,
        "d": 56.8468794768489
      },
      "vprofile": {
        "vpBins": [
          0.005757180778996194,
          0.049254260724458016,
          0.0035005226900132833,
          0.06497335402375166,
          0.18669830386583036,
          0.14416911364619575,
          0.06781482928049637,
          0.10602990620947705,
          0.10398223111350274,
          0.09326008113979047,
          0.02828906163279408,
          0.03766834876042939,
          0.10444970543118232,
          0.004153100703082313,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.03766834876042939
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 0.8673592435126604
      }
    },
    "min5": {
      "sma20": 0.00046547000000000005,
      "sma50": 0.000462318,
      "ema20": 0.0004654702056354259,
      "ema50": 0.000463856398353306,
      "vwma20": 0.00046516296847943145,
      "hma21": 0.0004679086580086581,
      "atr14": 0.000002242857142857143,
      "atrPercentile": 0.3029197080291971,
      "rvolZ": -0.4124956752431306,
      "rvolPercentile": 0.09375,
      "mfi14": 67.56738632452257,
      "ppo": {
        "ppo": 0.30986059060084326,
        "signal": 0.2890882911969166,
        "histogram": 0.020772299403926664
      },
      "stochRsi": {
        "k": 24.913802691581086,
        "d": 57.50896512022975
      },
      "vprofile": {
        "vpBins": [
          0.12026538482405186,
          0,
          0,
          0,
          0.04333472136589451,
          0,
          0.0938494551653712,
          0.013721974620735248,
          0.09824322121364559,
          0.03162515874484359,
          0.0565075928879502,
          0.11972629845934742,
          0.2072629825272962,
          0.028814634164630867,
          0.08879610953822276,
          0.08223086418396071,
          0.015621602304049874,
          0,
          0,
          0
        ],
        "currentBinShare": 0.08223086418396071
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8835376913648356
      }
    },
    "min15": {
      "sma20": 0.00046217000000000003,
      "sma50": 0.000463876,
      "ema20": 0.0004637690933271913,
      "ema50": 0.00046417042154166477,
      "vwma20": 0.0004618088279021392,
      "hma21": 0.00046566883116883106,
      "atr14": 0.000003785714285714281,
      "atrPercentile": 0.3780487804878049,
      "rvolZ": -0.5233065892663432,
      "rvolPercentile": 0.03125,
      "mfi14": 70.52871681808978,
      "ppo": {
        "ppo": 0.22810396905835845,
        "signal": 0.017809849641197008,
        "histogram": 0.21029411941716145
      },
      "stochRsi": {
        "k": 99.99999999999983,
        "d": 61.95571601740662
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.11642699094589389,
          0.003573922874020384,
          0.1422224841585773,
          0.04356152891046429,
          0.07266656253471244,
          0.19050441096366572,
          0.03764907576409752,
          0.17231316588662512,
          0.03215067926207136,
          0.10697013064171597,
          0,
          0.024891865262217355,
          0.03603972167124701,
          0.0014232785332199255,
          0.01521602988529824,
          0.004390152706173456,
          0
        ],
        "currentBinShare": 0.17231316588662512
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.0362400496597353
      }
    },
    "hourly": {
      "sma20": 0.00046330500000000006,
      "sma50": 0.0004881600000000001,
      "ema20": 0.0004680919710784382,
      "ema50": 0.0004863612880325132,
      "vwma20": 0.0004637168529834044,
      "hma21": 0.0004634679653679654,
      "atr14": 0.000007149999999999992,
      "atrPercentile": 0.021739130434782608,
      "rvolZ": -0.3275060183771104,
      "rvolPercentile": 0.47023809523809523,
      "mfi14": 76.83074975532261,
      "ppo": {
        "ppo": -1.3783797406643936,
        "signal": -1.8459586503850747,
        "histogram": 0.46757890972068106
      },
      "stochRsi": {
        "k": 100,
        "d": 54.63632093276565
      },
      "vprofile": {
        "vpBins": [
          0,
          0.07436040928839277,
          0.03238477026949254,
          0.04982413563949107,
          0.029430872581708872,
          0.09267346597386071,
          0.05878815100136123,
          0.018521930727114614,
          0.06615323337862124,
          0.08999100480957464,
          0.10286485026474543,
          0.08853596116324551,
          0.06905617368350697,
          0.032043694239256446,
          0.0839890531065037,
          0,
          0.11138229387312426,
          0,
          0,
          0
        ],
        "currentBinShare": 0.07436040928839277
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 3.015653044715667
      }
    },
    "fourHour": {
      "sma20": 0.00050792,
      "sma50": 0.0005640439999999999,
      "ema20": 0.000502920206739699,
      "ema50": 0.0005394346443529883,
      "vwma20": 0.0005023817522460137,
      "hma21": 0.00045748961038961043,
      "atr14": 0.000022628571428571413,
      "atrPercentile": 0.15714285714285714,
      "rvolZ": -0.6138345486390334,
      "rvolPercentile": 0.15476190476190477,
      "mfi14": 15.57993270087752,
      "ppo": {
        "ppo": -5.411969421753467,
        "signal": -4.7763513090238945,
        "histogram": -0.6356181127295724
      },
      "stochRsi": {
        "k": 29.059554894048347,
        "d": 18.89132147869321
      },
      "vprofile": {
        "vpBins": [
          0,
          0.050704595520258605,
          0.02208240504920716,
          0.036555403451455505,
          0.028517217324082005,
          0.09254930262330165,
          0.09529195416665236,
          0.07526111346383683,
          0.097462714370022,
          0.13325088838115595,
          0.1122821506743865,
          0.04987049358695203,
          0.043233145944577674,
          0,
          0.1629386154441117,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.050704595520258605
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 24.593575753518966
      }
    },
    "daily": {
      "sma20": 0.000561765,
      "sma50": 0.0006049440000000002,
      "ema20": 0.0005567220932843258,
      "ema50": 0.0005892895634807266,
      "vwma20": 0,
      "hma21": 0.0005774770562770564,
      "atr14": 0.00008100714285714284,
      "atrPercentile": 0.6444444444444445,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -3.4407102198211676,
        "signal": -1.819251829876508,
        "histogram": -1.6214583899446597
      },
      "stochRsi": {
        "k": 0,
        "d": 45.46163323136824
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 38.02165847176337
      }
    }
  },
  "smaMin5": 0.00046547000000000005,
  "emaMin5": 0.0004654702056354259,
  "vwmaMin5": 0.00046516296847943145,
  "hmaMin5": 0.0004679086580086581,
  "keltner15": {
    "upper": 0.0004703240933271913,
    "middle": 0.0004637690933271913,
    "lower": 0.0004572140933271913
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00048145999999999996,
    "finalLower": 0.00045524
  },
  "mfi15": 70.52871681808978,
  "stochRsi15": {
    "k": 99.99999999999983,
    "d": 61.95571601740662
  },
  "ppo15": {
    "ppo": 0.22810396905835845,
    "signal": 0.017809849641197008,
    "histogram": 0.21029411941716145
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0,
      0.11642699094589389,
      0.003573922874020384,
      0.1422224841585773,
      0.04356152891046429,
      0.07266656253471244,
      0.19050441096366572,
      0.03764907576409752,
      0.17231316588662512,
      0.03215067926207136,
      0.10697013064171597,
      0,
      0.024891865262217355,
      0.03603972167124701,
      0.0014232785332199255,
      0.01521602988529824,
      0.004390152706173456,
      0
    ],
    "currentBinShare": 0.17231316588662512
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 3.0362400496597353
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 30.29197080291971,
    "volatilityPercentile": 10.759493670886076,
    "relativeVolatilityRatio": 0.8657372474774875,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
