
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-13T14:10:00.000Z

Calculations:
{
  "momentumScore": 26.437346928752362,
  "volumeScore": 5.579436143472579,
  "patternScore": 35,
  "totalScore": 16.23470831826538,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 20,
  "ultraShortVolumeSurge": 3.1609981219095196,
  "baseVolumeSurge": 0.012000431302300382,
  "currentPrice": 0.0005861,
  "resistance": 0.000601,
  "support": 0.0005849,
  "rocMin5": -0.0011929107021130929,
  "shortROC": 0.00085382513661195,
  "priceAcceleration": -0.00029747882759513413,
  "buySellRatio": 0.07713657592894603,
  "macdHistogram": -1.893616756110947e-7,
  "stochasticK": 7.100591715976491,
  "atr": 0.0000026642857142857056,
  "bbUpper": 0.00059905859473035,
  "bbLower": 0.0005867314052696497,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.75,
      "atrRatio": 0.567,
      "bbWidth": 2.08,
      "volumeRatio": 1.978,
      "signalCount": 4,
      "buySellRatio": 0.077
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.915250932312865,
  "distanceToResistance": 2.542228288687934,
  "slPercent": 2.5,
  "tpPercent": 2.160894045384744,
  "trailingActivation": 1.2965364272308462,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.4100580561744469,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 10.104529616724824,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 2.542228288687934,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2254187482117787,
  "rvolMin5": -0.6764035109166944,
  "atrPercentileOld": 0.18292682926829268,
  "vwapDeviation": -2.685921833446177,
  "bbWidthPercent": 2.079152204134003,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0015340037497868888,
      "roc3": 0.001875532821824335
    },
    "min5": {
      "roc1": 0.00085382513661195,
      "roc3": -0.0015332197614990933
    },
    "min15": {
      "roc1": -0.0015332197614990933,
      "roc3": -0.008291032148900278
    },
    "hourly": {
      "roc1": -0.002725724020442812,
      "roc3": -0.016630270451872955
    },
    "fourHour": {
      "roc1": -0.010981584727149848,
      "roc3": -0.046890263757733544
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.34861741333834406,
  "wickClosePct": 0.3888888888888822,
  "wickUpper": 0.0000010999999999999725,
  "wickLower": 0,
  "wickRatio": 1.5714285714286156,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.14285714285714285,
  "signedMin5": -82972804,
  "signedMin5Z": -9.412944381061001,
  "signedMin1": -14652138,
  "signedMin1Z": -4.307648764898103,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6236111111111111,
  "rvolPercentileMin5": 0.03819444444444445,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005885350000000001,
      "sma50": 0.000592264,
      "ema20": 0.0005883982421926358,
      "ema50": 0.0005909154445001098,
      "vwma20": 0.0005860798594209686,
      "hma21": 0.0005851545454545453,
      "atr14": 0.000002028571428571439,
      "atrPercentile": 0.26686807653575023,
      "rvolZ": -0.2254187482117787,
      "rvolPercentile": 0.6236111111111111,
      "mfi14": 10.53100766414562,
      "ppo": {
        "ppo": -0.27825159724463794,
        "signal": -0.2839986885148494,
        "histogram": 0.005747091270211446
      },
      "stochRsi": {
        "k": 28.88121867034074,
        "d": 40.648567119155416
      },
      "vprofile": {
        "vpBins": [
          0.10081520659717624,
          0.039665568974877115,
          0.007284889245824566,
          0.02155521803900739,
          0.008948885048491874,
          0.03888146551943647,
          0.0516912007073132,
          0.135147037938194,
          0.09450823456632315,
          0.1792625969315471,
          0.09520154625774332,
          0.007901847530438556,
          0.05729181520124993,
          0.006751119611250196,
          0.020563308070571412,
          0.0070545399574155595,
          0.06636851293243934,
          0.046695930950261456,
          0.0037013001253292377,
          0.010709775795109868
        ],
        "currentBinShare": 0.007284889245824566
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.450591058594125
      }
    },
    "min5": {
      "sma20": 0.0005912300000000001,
      "sma50": 0.0005929120000000001,
      "ema20": 0.0005898910433866729,
      "ema50": 0.0005930462508374278,
      "vwma20": 0.0005903774713584672,
      "hma21": 0.0005853831168831171,
      "atr14": 0.0000026642857142857056,
      "atrPercentile": 0.08394160583941605,
      "rvolZ": -0.6764035109166944,
      "rvolPercentile": 0.03819444444444445,
      "mfi14": 5.585019417239181,
      "ppo": {
        "ppo": -0.3760392601230635,
        "signal": -0.27425011024776264,
        "histogram": -0.10178914987530086
      },
      "stochRsi": {
        "k": 20.939136716632962,
        "d": 17.200861435024816
      },
      "vprofile": {
        "vpBins": [
          0.001884661285357035,
          0,
          0.03945803919707175,
          0.03120841651564045,
          0.05924789507797277,
          0.05258302694335231,
          0.04238722780514545,
          0.10048670753711554,
          0.06353632755962471,
          0.03432883921898626,
          0.16981816020298615,
          0.17442534849338104,
          0.09812363464768478,
          0.06106534946671933,
          0.03060058835611443,
          0.009345827163678088,
          0.0314999505291699,
          0,
          0,
          0
        ],
        "currentBinShare": 0.03945803919707175
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.537498627055122
      }
    },
    "min15": {
      "sma20": 0.0005928949999999999,
      "sma50": 0.0006016940000000001,
      "ema20": 0.0005928996208473174,
      "ema50": 0.000596564980396709,
      "vwma20": 0.0005924737731679642,
      "hma21": 0.0005908926406926407,
      "atr14": 0.000005364285714285702,
      "atrPercentile": 0.18292682926829268,
      "rvolZ": -0.7340053870812063,
      "rvolPercentile": 0.17708333333333334,
      "mfi14": 24.118950803439375,
      "ppo": {
        "ppo": -0.5169855444037202,
        "signal": -0.4543159954413066,
        "histogram": -0.06266954896241367
      },
      "stochRsi": {
        "k": 21.066821914311916,
        "d": 36.03184696542704
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0.05458494262307804,
          0.05587084939105837,
          0.021796450092880806,
          0.09194899852392427,
          0.03886317245755555,
          0.09873115123081772,
          0.048125713659263686,
          0.0808756261424209,
          0.05123043985951016,
          0.21548048707001227,
          0.15798204265821644,
          0.05292861951231171,
          0.03158150677895007,
          0,
          0,
          0
        ],
        "currentBinShare": 0.09194899852392427
      },
      "ttm": {
        "squeeze": true,
        "release": true,
        "widthPct": 2.079152204134003
      }
    },
    "hourly": {
      "sma20": 0.0005998199999999998,
      "sma50": 0.0005778279999999998,
      "ema20": 0.0005944545587445396,
      "ema50": 0.0005816311663086102,
      "vwma20": 0.0006086497037676605,
      "hma21": 0.0005931207792207791,
      "atr14": 0.000013735714285714275,
      "atrPercentile": 0.7049689440993789,
      "rvolZ": -0.5184149873076915,
      "rvolPercentile": 0.23511904761904762,
      "mfi14": 28.734761508783606,
      "ppo": {
        "ppo": 0.35156721862644713,
        "signal": 0.9831070635696835,
        "histogram": -0.6315398449432363
      },
      "stochRsi": {
        "k": 0,
        "d": 36.324202990869686
      },
      "vprofile": {
        "vpBins": [
          0.006446717442931113,
          0.018929575024448576,
          0.08910155254217371,
          0.08446229327450062,
          0.10709726928180516,
          0.09341470622028299,
          0.09431816793903891,
          0.02749256498487224,
          0.02857474521773514,
          0.0265444390456631,
          0.028088879917175,
          0.0423135291566139,
          0.08341453293598897,
          0.1200799776905892,
          0.05442599666665836,
          0.03349142132272044,
          0.04525351899539195,
          0.016550112341410624,
          0,
          0
        ],
        "currentBinShare": 0.0423135291566139
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.595699628729173
      }
    },
    "fourHour": {
      "sma20": 0.0005633900000000001,
      "sma50": 0.0005505139999999997,
      "ema20": 0.0005724407887622768,
      "ema50": 0.0005553767283017002,
      "vwma20": 0.000583482212272004,
      "hma21": 0.0006140813852813852,
      "atr14": 0.000029535714285714287,
      "atrPercentile": 0.7285714285714285,
      "rvolZ": -0.5212306009723965,
      "rvolPercentile": 0.32142857142857145,
      "mfi14": 64.00223974064437,
      "ppo": {
        "ppo": 2.8132985606883434,
        "signal": 2.252174926583704,
        "histogram": 0.5611236341046393
      },
      "stochRsi": {
        "k": 57.76054553288059,
        "d": 65.26474145569634
      },
      "vprofile": {
        "vpBins": [
          0.018847189612477763,
          0.03442573793094852,
          0.01338160627644424,
          0.01575772160521063,
          0,
          0.01471369980545959,
          0.0865467476835986,
          0.07017923505941885,
          0.06957252167227947,
          0.10632238155253994,
          0.12722021496317093,
          0.075799990625845,
          0.018137670143374796,
          0.04505326678531054,
          0.15917345672098812,
          0.144868559562933,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.018137670143374796
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 23.35266068276743
      }
    },
    "daily": {
      "sma20": 0.0005432550000000001,
      "sma50": 0,
      "ema20": 0.0005681664257261242,
      "ema50": 0.0006090319653250602,
      "vwma20": 0,
      "hma21": 0.0005628376623376624,
      "atr14": 0.00006698571428571429,
      "atrPercentile": 0.09375,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -3.4663527019445737,
        "signal": -5.606952532133165,
        "histogram": 2.140599830188591
      },
      "stochRsi": {
        "k": 92.30110998362655,
        "d": 54.17449163039546
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 25.008407815550505
      }
    }
  },
  "smaMin5": 0.0005912300000000001,
  "emaMin5": 0.0005898910433866729,
  "vwmaMin5": 0.0005903774713584672,
  "hmaMin5": 0.0005853831168831171,
  "keltner15": {
    "upper": 0.0006001596208473174,
    "middle": 0.0005928996208473174,
    "lower": 0.0005856396208473173
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00060087,
    "finalLower": 0.0005718300000000001
  },
  "mfi15": 24.118950803439375,
  "stochRsi15": {
    "k": 21.066821914311916,
    "d": 36.03184696542704
  },
  "ppo15": {
    "ppo": -0.5169855444037202,
    "signal": -0.4543159954413066,
    "histogram": -0.06266954896241367
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0,
      0,
      0.05458494262307804,
      0.05587084939105837,
      0.021796450092880806,
      0.09194899852392427,
      0.03886317245755555,
      0.09873115123081772,
      0.048125713659263686,
      0.0808756261424209,
      0.05123043985951016,
      0.21548048707001227,
      0.15798204265821644,
      0.05292861951231171,
      0.03158150677895007,
      0,
      0,
      0
    ],
    "currentBinShare": 0.09194899852392427
  },
  "ttm15": {
    "squeeze": true,
    "release": true,
    "widthPct": 2.079152204134003
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 8.02919708029197,
    "volatilityPercentile": 24.68354430379747,
    "relativeVolatilityRatio": 0.6463935502410298,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": true
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "BELOW_NORMAL",
    "regimeScore": -0.5,
    "currentATR": 0.000066,
    "avgATR": 0.00009,
    "atrPercentile": 6.3,
    "realizedVolatility": 106.47,
    "volPercentile": 40,
    "expanding": false,
    "contracting": true,
    "transitionProbability": 0.7,
    "daysInRegime": 1,
    "regimeStrength": 0.31
  },
  "temporalPatterns": {
    "currentHour": 13,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 78865285.64,
        "avgATR": 0.000013,
        "avgReturn": 0.28
      },
      {
        "avgVolume": 118183404.21,
        "avgATR": 0.000015,
        "avgReturn": 0.603
      },
      {
        "avgVolume": 127556054.57,
        "avgATR": 0.000016,
        "avgReturn": 0.798
      },
      {
        "avgVolume": 225455704.36,
        "avgATR": 0.000015,
        "avgReturn": 0.824
      },
      {
        "avgVolume": 155075963.21,
        "avgATR": 0.000015,
        "avgReturn": -0.618
      },
      {
        "avgVolume": 94399658.86,
        "avgATR": 0.000008,
        "avgReturn": -0.478
      },
      {
        "avgVolume": 59957492.93,
        "avgATR": 0.00001,
        "avgReturn": 0.535
      },
      {
        "avgVolume": 50480627,
        "avgATR": 0.000013,
        "avgReturn": 0.457
      },
      {
        "avgVolume": 66222415.71,
        "avgATR": 0.000009,
        "avgReturn": 0.158
      },
      {
        "avgVolume": 70981223.43,
        "avgATR": 0.000009,
        "avgReturn": -0.373
      },
      {
        "avgVolume": 46171823.36,
        "avgATR": 0.000011,
        "avgReturn": 0.125
      },
      {
        "avgVolume": 66822095.57,
        "avgATR": 0.000011,
        "avgReturn": 0.251
      },
      {
        "avgVolume": 94796760.86,
        "avgATR": 0.000013,
        "avgReturn": -0.716
      },
      {
        "avgVolume": 127412983.64,
        "avgATR": 0.000016,
        "avgReturn": -0.271
      },
      {
        "avgVolume": 79873722.43,
        "avgATR": 0.000012,
        "avgReturn": -0.421
      },
      {
        "avgVolume": 189221974.46,
        "avgATR": 0.000018,
        "avgReturn": -0.504
      },
      {
        "avgVolume": 142623519.36,
        "avgATR": 0.000017,
        "avgReturn": -0.262
      },
      {
        "avgVolume": 113776156.79,
        "avgATR": 0.000013,
        "avgReturn": 0.301
      },
      {
        "avgVolume": 82728721.36,
        "avgATR": 0.000011,
        "avgReturn": -0.328
      },
      {
        "avgVolume": 94252007.43,
        "avgATR": 0.000012,
        "avgReturn": -0.445
      },
      {
        "avgVolume": 70234716.64,
        "avgATR": 0.00001,
        "avgReturn": 0.052
      },
      {
        "avgVolume": 60070619.64,
        "avgATR": 0.000009,
        "avgReturn": 0.065
      },
      {
        "avgVolume": 94680623.43,
        "avgATR": 0.000012,
        "avgReturn": 0.974
      },
      {
        "avgVolume": 111820691.36,
        "avgATR": 0.000014,
        "avgReturn": 0.008
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 42316889.42,
