
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-17T15:55:00.000Z

Calculations:
{
  "momentumScore": 41.61523145732848,
  "volumeScore": 60.30023789783507,
  "patternScore": 77.97077624779891,
  "totalScore": 54.0962551934819,
  "finalScore": 54.0962551934819,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 80.49792531120379,
  "ultraShortVolumeSurge": 0.36368288110655167,
  "baseVolumeSurge": 0.033100552352141856,
  "currentPrice": 0.0005592,
  "resistance": 0.0005653,
  "support": 0.0005444,
  "rocMin5": -0.001785076758300457,
  "shortROC": 0.004130005386963551,
  "priceAcceleration": -0.00043667995188838077,
  "buySellRatio": 0.47920705098014404,
  "macdHistogram": 0.000001092598689738806,
  "stochasticK": 63.24786324786332,
  "atr": 0.000003242857142857152,
  "bbUpper": 0.0005741701390303878,
  "bbLower": 0.000544859860969612,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.89,
      "atrRatio": 0.511,
      "bbWidth": 5.24,
      "volumeRatio": 2.094,
      "signalCount": 4,
      "buySellRatio": 0.479
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.172593500919682,
  "distanceToResistance": 1.0908440629470646,
  "slPercent": 4,
  "tpPercent": 0.9272174535050048,
  "trailingActivation": 0.5563304721030029,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.0713545221173215,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 14.218009478672789,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.0908440629470646,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3635382727686228,
  "rvolMin5": -0.3879967608512488,
  "atrPercentileOld": 0.2682926829268293,
