
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-15T11:45:00.000Z

Calculations:
{
  "momentumScore": 33.51703601828814,
  "volumeScore": 0,
  "patternScore": 20,
  "totalScore": 11.608472529412808,
  "finalScore": 22.25,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 51.59574468085112,
  "ultraShortVolumeSurge": 0.2605367547225672,
  "baseVolumeSurge": 0.01323318289020864,
  "currentPrice": 0.0005427,
  "resistance": 0.0005513,
  "support": 0.0005415,
  "rocMin5": -0.004220183486238535,
  "shortROC": -0.003122703894195421,
  "priceAcceleration": -0.0010551885185907195,
  "buySellRatio": 0.4450716703641108,
  "macdHistogram": -4.825632887259827e-7,
  "stochasticK": 28.346456692913137,
  "atr": 0.0000029214285714285687,
  "bbUpper": 0.0005631493579288823,
  "bbLower": 0.0005382306420711178,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.99,
      "atrRatio": 0.666,
      "bbWidth": 4.52,
      "volumeRatio": 0.286,
      "signalCount": 4,
      "buySellRatio": 0.445
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7739082365948026,
  "distanceToResistance": 1.584669246360787,
  "slPercent": 2.5,
  "tpPercent": 0.15478164731896452,
  "trailingActivation": 0.0928689883913787,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 22.25,
  "chaikin": -0.3298250172939587,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 69.4581280788177,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.584669246360787,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3832767441857832,
  "rvolMin5": -0.3716113895345936,
  "atrPercentileOld": 0.36585365853658536,
  "vwapDeviation": -3.331038808224703,
  "bbWidthPercent": 4.524998793833993,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.000551369233596679,
      "roc3": 0.0007352941176470767
    },
    "min5": {
      "roc1": -0.003122703894195421,
      "roc3": -0.0023897058823528997
    },
    "min15": {
      "roc1": 0.0012858192505509972,
      "roc3": 0
    },
    "hourly": {
      "roc1": -0.0001834189288335595,
      "roc3": -0.008909090909091026
    },
    "fourHour": {
      "roc1": -0.023992837958818264,
      "roc3": -0.045693277310924436
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.910095398247808,
  "wickClosePct": 0.3437499999999947,
  "wickUpper": 0.000001400000000000034,
  "wickLower": 0.0000010999999999999725,
  "wickRatio": 2.000000000000155,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.922077922077922,
  "signedMin5": -169251613,
  "signedMin5Z": -22.865859184107062,
  "signedMin1": -46765221,
  "signedMin1Z": -16.435596530104824,
  "streakMin1": {
    "upStreak": 5,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.2590277777777778,
  "rvolPercentileMin5": 0.4791666666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005452699999999999,
      "sma50": 0.000547356,
      "ema20": 0.0005451408995486237,
      "ema50": 0.000547813301042435,
      "vwma20": 0.000546518513154917,
      "hma21": 0.000543865367965368,
      "atr14": 0.0000016500000000000052,
      "atrPercentile": 0.22658610271903323,
      "rvolZ": -0.3832767441857832,
      "rvolPercentile": 0.2590277777777778,
      "mfi14": 54.981208897874495,
      "ppo": {
        "ppo": -0.16067024968374263,
        "signal": -0.18671211251889494,
        "histogram": 0.026041862835152307
      },
      "stochRsi": {
        "k": 64.81854429718611,
        "d": 42.491203621340624
      },
      "vprofile": {
        "vpBins": [
          0.017480583200448,
          0.0019643916243956626,
          0.014342056544486026,
          0.007240157832465499,
          0.030004247417661674,
          0.00907309002156022,
          0.009891873713446625,
          0.008523856695327826,
          0.07867559391757215,
          0.005719709104320862,
          0,
          0.0075747050875124115,
          0.010333256001359717,
          0.3418933486101195,
          0.24195410951191204,
          0.13432380524220303,
          0.04380457054103378,
          0.03624550026716653,
          0.0009551446670084861,
          0
        ],
        "currentBinShare": 0.014342056544486026
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.433415303119465
      }
    },
    "min5": {
      "sma20": 0.000544975,
      "sma50": 0.00055175,
      "ema20": 0.0005458057761064865,
      "ema50": 0.0005502739269745068,
      "vwma20": 0.00054556371352649,
      "hma21": 0.0005442272727272726,
      "atr14": 0.0000029214285714285687,
      "atrPercentile": 0.5145985401459854,
      "rvolZ": -0.3716113895345936,
      "rvolPercentile": 0.4791666666666667,
      "mfi14": 60.86855510945479,
      "ppo": {
        "ppo": -0.37369162274176815,
        "signal": -0.420487105268185,
        "histogram": 0.046795482526416854
      },
      "stochRsi": {
        "k": 88.25121584961194,
        "d": 52.730789794239946
      },
      "vprofile": {
        "vpBins": [
          0.0032227302872895837,
          0.014234070675710305,
          0.008514137410649004,
          0.03950832251967214,
          0.004869909759483179,
          0.0036486641564454658,
          0.02095932470601074,
          0.0020652554278065903,
          0.1614886565530053,
          0.1433176998838406,
          0.08850712261487594,
          0.170420917458246,
          0.1294372129462761,
          0.016719686726519405,
          0.013906111845304808,
          0.012868955344574927,
          0.09751897355794616,
          0.009123076773038743,
          0.05966917135330504,
          0
        ],
        "currentBinShare": 0.0032227302872895837
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.180742128055472
      }
    },
    "min15": {
      "sma20": 0.0005506900000000001,
      "sma50": 0.000558384,
      "ema20": 0.0005497464746314345,
      "ema50": 0.0005560915466315338,
      "vwma20": 0.0005539043675293607,
      "hma21": 0.0005412073593073595,
      "atr14": 0.000004199999999999994,
      "atrPercentile": 0.36585365853658536,
      "rvolZ": -0.5894601136973924,
      "rvolPercentile": 0.28125,
      "mfi14": 25.015804271117332,
      "ppo": {
        "ppo": -0.7913420446711907,
        "signal": -0.7579700335658015,
        "histogram": -0.03337201110538923
      },
      "stochRsi": {
        "k": 100,
        "d": 33.27050848288695
      },
      "vprofile": {
        "vpBins": [
          0.001748778234388478,
          0.01252652195256155,
          0,
          0.013731949639437495,
          0.023129565677847328,
          0.0038761503034318687,
          0.003888740459495107,
          0,
          0.13868259741629393,
          0.10388579050998102,
          0.061190624219659755,
          0.2368181969063669,
          0.2282045635261028,
          0.025218523054596414,
          0.009977609147373051,
          0.05629378109323585,
          0.06898721369004626,
          0.011839394169182173,
          0,
          0
        ],
        "currentBinShare": 0.01252652195256155
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.524998793833993
      }
    },
    "hourly": {
      "sma20": 0.0005616099999999999,
      "sma50": 0.000572304,
      "ema20": 0.0005598067378872475,
      "ema50": 0.0005679657703196569,
      "vwma20": 0.0005636054517432077,
      "hma21": 0.0005510584415584416,
      "atr14": 0.000008085714285714289,
      "atrPercentile": 0.2453416149068323,
      "rvolZ": -0.640443824291378,
      "rvolPercentile": 0.017857142857142856,
      "mfi14": 23.75358745049833,
      "ppo": {
        "ppo": -1.2202174631968998,
        "signal": -0.9263140679936129,
        "histogram": -0.2939033952032869
      },
      "stochRsi": {
        "k": 0,
        "d": 16.283600673844663
      },
      "vprofile": {
        "vpBins": [
          0.0072185430734269815,
          0.013870234253418016,
          0.06198052925534785,
          0.09165506723619131,
          0.07030154718823482,
          0.08073621670881691,
          0.05826139409921847,
          0.021539371253460726,
          0.08046878985833746,
          0.06509638314317355,
          0.02259443814961786,
          0.041400284082637795,
          0.10102531767981608,
          0.14340060799628299,
          0.05227869074390789,
          0.03750114217793735,
          0.05067144310017396,
          0,
          0,
          0
        ],
        "currentBinShare": 0.08073621670881691
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.021377578163336
      }
    },
    "fourHour": {
      "sma20": 0.0005807499999999999,
      "sma50": 0.0005553940000000001,
      "ema20": 0.0005678910541470424,
      "ema50": 0.0005592931320125602,
      "vwma20": 0.0005909396053094914,
      "hma21": 0.000556234632034632,
      "atr14": 0.000020649999999999994,
      "atrPercentile": 0.37142857142857144,
      "rvolZ": -0.7482205961997497,
      "rvolPercentile": 0.05952380952380952,
      "mfi14": 19.73621020046626,
      "ppo": {
        "ppo": -0.05110775545652845,
        "signal": 0.8970054651926453,
        "histogram": -0.9481132206491738
      },
      "stochRsi": {
        "k": 0,
        "d": 32.14160368882335
      },
      "vprofile": {
        "vpBins": [
          0.023623856199184456,
          0.013754990624226937,
          0.03758226451998999,
          0.0034871442742621865,
          0.00981314135415303,
          0,
          0.059371435740857216,
          0.12030805244756895,
          0.08971047342447806,
          0.07812009627705191,
          0.08703969122206999,
          0.03988405638622216,
          0.08367423499347003,
          0.13948985569595443,
          0.06521765688979055,
          0.033224085807641884,
          0.03980940820993107,
          0.07588955593314717,
          0,
          0
        ],
        "currentBinShare": 0.08971047342447806
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 12.840767355916668
      }
    },
    "daily": {
      "sma20": 0.0005409899999999999,
      "sma50": 0,
      "ema20": 0.0005634595911272808,
      "ema50": 0.0006039582271224412,
      "vwma20": 0,
      "hma21": 0.0005594445887445889,
      "atr14": 0.00006667142857142856,
      "atrPercentile": 0.08823529411764706,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -3.460740650819838,
        "signal": -4.767271263930667,
        "histogram": 1.3065306131108287
      },
      "stochRsi": {
        "k": 73.09165155804504,
        "d": 56.85506218861028
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 25.30264204762413
      }
    }
  },
  "smaMin5": 0.000544975,
  "emaMin5": 0.0005458057761064865,
  "vwmaMin5": 0.00054556371352649,
  "hmaMin5": 0.0005442272727272726,
  "keltner15": {
    "upper": 0.0005568264746314345,
    "middle": 0.0005497464746314345,
    "lower": 0.0005426664746314344
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.0005575099999999999,
    "finalLower": 0.00052919
  },
  "mfi15": 25.015804271117332,
  "stochRsi15": {
    "k": 100,
    "d": 33.27050848288695
  },
  "ppo15": {
    "ppo": -0.7913420446711907,
    "signal": -0.7579700335658015,
    "histogram": -0.03337201110538923
  },
  "vpMin15": {
    "vpBins": [
      0.001748778234388478,
      0.01252652195256155,
      0,
      0.013731949639437495,
      0.023129565677847328,
      0.0038761503034318687,
      0.003888740459495107,
      0,
      0.13868259741629393,
      0.10388579050998102,
      0.061190624219659755,
      0.2368181969063669,
      0.2282045635261028,
      0.025218523054596414,
      0.009977609147373051,
      0.05629378109323585,
      0.06898721369004626,
      0.011839394169182173,
      0,
      0
    ],
    "currentBinShare": 0.01252652195256155
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 4.524998793833993
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
