
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-23T14:05:00.000Z

Calculations:
{
  "momentumScore": 80.76049270024886,
  "volumeScore": 59.43581691969287,
  "patternScore": 0.04237387631445605,
  "totalScore": 44.830121181780356,
  "finalScore": 44.830121181780356,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 44.22310756972123,
  "ultraShortVolumeSurge": 0.8766932605961651,
  "baseVolumeSurge": 0.012876166550500962,
  "currentPrice": 0.0005502,
  "resistance": 0.0005536,
  "support": 0.0005462,
  "rocMin5": 0.0038314176245210665,
  "shortROC": 0.004564542632828203,
  "priceAcceleration": 0.0009689483546758031,
  "buySellRatio": 0.17134590655300078,
  "macdHistogram": 3.3642261397168395e-7,
  "stochasticK": 39.99999999999942,
  "atr": 0.0000025857142857142556,
  "bbUpper": 0.0005543101903179071,
  "bbLower": 0.000546559809682093,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.35,
      "atrRatio": 0.62,
      "bbWidth": 1.41,
      "volumeRatio": 6.549,
      "signalCount": 5,
      "buySellRatio": 0.171
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.6088695019992687,
  "distanceToResistance": 0.6179571065067201,
  "slPercent": 3,
  "tpPercent": 0.5252635405307121,
  "trailingActivation": 0.31515812431842727,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.06199120319517388,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 46.428571428571985,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.6179571065067201,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1514296660671131,
  "rvolMin5": -0.40532430167737876,
  "atrPercentileOld": 0.06097560975609756,
  "vwapDeviation": 1.41360026370605,
  "bbWidthPercent": 1.4080464788420148,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.007070340826685882,
      "roc3": -0.006349782293178379
    },
    "min5": {
      "roc1": 0.004564542632828203,
      "roc3": -0.0018142235123365675
    },
    "min15": {
      "roc1": -0.004532269760696169,
      "roc3": -0.005253623188405827
    },
    "hourly": {
      "roc1": -0.016860043509789622,
      "roc3": -0.01757246376811588
    },
    "fourHour": {
      "roc1": -0.011663932932385528,
      "roc3": 0.010057738871298237
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.0358391165343621,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.06493506493506493,
  "signedMin5": 23450967,
  "signedMin5Z": 3.445786240726195,
  "signedMin1": -13514403,
  "signedMin1Z": -2.4217230956471223,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6965277777777777,
  "rvolPercentileMin5": 0.2048611111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005501249999999999,
