
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-10T14:40:00.000Z

Calculations:
{
  "momentumScore": 100.45144727360076,
  "volumeScore": 63.04230109062327,
  "patternScore": 60,
  "totalScore": 63.959167904574315,
  "finalScore": 63.959167904574315,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 64.36525612472158,
  "ultraShortVolumeSurge": 0.21581042327076774,
  "baseVolumeSurge": 0.047899785041328094,
  "currentPrice": 0.000543,
  "resistance": 0.000552,
  "support": 0.0005258,
  "rocMin5": -0.008400292184075975,
  "shortROC": -0.0045829514207149525,
  "priceAcceleration": -0.002102364914404189,
  "buySellRatio": 0.07153173865455166,
  "macdHistogram": 0.000002433980988713818,
  "stochasticK": 70.0996677740864,
  "atr": 0.000005228571428571424,
  "bbUpper": 0.0005499786974785641,
  "bbLower": 0.0005128213025214362,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.3,
      "atrRatio": 1.679,
      "bbWidth": 6.99,
      "volumeRatio": 3.748,
      "signalCount": 2,
      "buySellRatio": 0.072
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.1470665614312017,
  "distanceToResistance": 1.6574585635359118,
  "slPercent": 4,
  "tpPercent": 1.408839779005525,
  "trailingActivation": 0.845303867403315,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": 0.5232408520888173,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 68.68131868131891,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.6574585635359118,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.28633234410798775,
  "rvolMin5": 0.7492855986621806,
  "atrPercentileOld": 0.9878048780487805,
  "vwapDeviation": 3.1794201257137202,
  "bbWidthPercent": 6.992358855311982,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0005502567865002808,
      "roc3": -0.003288872647542561
    },
    "min5": {
      "roc1": -0.0045829514207149525,
      "roc3": -0.009485589201021558
    },
    "min15": {
      "roc1": -0.009485589201021558,
      "roc3": -0.01630434782608696
    },
    "hourly": {
      "roc1": -0.014311594202898409,
      "roc3": 0.029907249668748928
    },
    "fourHour": {
      "roc1": 0.043736811816612334,
      "roc3": 0.04333652924256952
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.007073002593638,
  "wickClosePct": 0.10416666666665772,
  "wickUpper": 0,
  "wickLower": 4.999999999999579e-7,
  "wickRatio": 0.11627906976743071,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": 131484746,
  "signedMin5Z": 9.79418398711847,
  "signedMin1": 138755018,
  "signedMin1Z": 17.684176158545334,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.5423611111111111,
  "rvolPercentileMin5": 0.8958333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000547575,
      "sma50": 0.000542238,
      "ema20": 0.0005464483833464442,
      "ema50": 0.0005429597464818828,
      "vwma20": 0.0005473741203204195,
      "hma21": 0.000545842424242424,
      "atr14": 0.0000021357142857142794,
      "atrPercentile": 0.6717019133937563,
      "rvolZ": -0.28633234410798775,
      "rvolPercentile": 0.5423611111111111,
      "mfi14": 19.47213794134315,
      "ppo": {
        "ppo": 0.10840417067556274,
        "signal": 0.24996855847257077,
