
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-23T14:35:00.000Z

Calculations:
{
  "momentumScore": 66.85524418941827,
  "volumeScore": 15,
  "patternScore": 35,
  "totalScore": 29.378087800883918,
  "finalScore": 29.378087800883918,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 43.68600682593867,
  "ultraShortVolumeSurge": 1.2830468398027544,
  "baseVolumeSurge": 0.017497245284158282,
  "currentPrice": 0.0005462,
  "resistance": 0.0005536,
  "support": 0.0005448,
  "rocMin5": -0.010148604566871909,
  "shortROC": -0.0020098666179425772,
  "priceAcceleration": -0.0025438007756839118,
  "buySellRatio": 0.3560643591240703,
  "macdHistogram": -1.7701496796146004e-7,
  "stochasticK": 36.363636363636026,
  "atr": 0.0000038071428571428295,
  "bbUpper": 0.0005542347638996452,
  "bbLower": 0.0005465052361003548,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.62,
      "atrRatio": 0.925,
      "bbWidth": 1.4,
      "volumeRatio": 5.264,
      "signalCount": 4,
      "buySellRatio": 0.356
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6564837579118024,
  "distanceToResistance": 1.3548150860490593,
  "slPercent": 2.5,
  "tpPercent": 1.1515928231417003,
  "trailingActivation": 0.6909556938850202,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 15.5,
  "chaikin": -0.007201433372521549,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 46.42857142857164,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.3548150860490593,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3433132906769476,
  "rvolMin5": -0.4376088767209946,
  "atrPercentileOld": 0.07317073170731707,
  "vwapDeviation": 1.2257326180175585,
  "bbWidthPercent": 1.4044238965223983,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004184861717612812,
      "roc3": 0.00219739974363675
    },
    "min5": {
      "roc1": -0.0020098666179425772,
      "roc3": -0.0078110808356038905
    },
    "min15": {
      "roc1": 0.0018281535648994962,
      "roc3": -0.006526468455402428
    },
    "hourly": {
      "roc1": -0.016860043509789622,
      "roc3": -0.01757246376811588
    },
    "fourHour": {
      "roc1": -0.011663932932385528,
      "roc3": 0.010057738871298237
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.5011077895490352,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.07792207792207792,
  "signedMin5": -7133170,
  "signedMin5Z": -1.0353949816631467,
  "signedMin1": 4525277,
  "signedMin1Z": 0.7896147947820608,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.3388888888888889,
