
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-02T12:35:00.000Z

Calculations:
{
  "momentumScore": 43.77538995411311,
  "volumeScore": 12.242766534832612,
  "patternScore": 0.017340096806738342,
  "totalScore": 15.190822266901115,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 34.84848484848506,
  "ultraShortVolumeSurge": 0.1988004073430975,
  "baseVolumeSurge": 0.05353563229035517,
  "currentPrice": 0.000483,
  "resistance": 0.0004931,
  "support": 0.0004801,
  "rocMin5": 0.0014513788098692987,
  "shortROC": 0.0026987751712683776,
  "priceAcceleration": 0.000370305699653469,
  "buySellRatio": 0.4691610302809139,
  "macdHistogram": -0.0000016381488201175825,
  "stochasticK": 0.7692307692307885,
  "atr": 0.000002400000000000008,
  "bbUpper": 0.000495537858653933,
  "bbLower": 0.00048203214134606666,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.71,
      "atrRatio": 0.834,
      "bbWidth": 2.76,
      "volumeRatio": 2.01,
      "signalCount": 4,
      "buySellRatio": 0.469
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6536527654540069,
  "distanceToResistance": 2.0910973084886186,
  "slPercent": 2.5,
  "tpPercent": 1.7774327122153257,
  "trailingActivation": 1.0664596273291953,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": -0.34128260911115443,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 69.23076923076849,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 2.0910973084886186,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2698955749946987,
  "rvolMin5": -0.4657151429218975,
  "atrPercentileOld": 0.3048780487804878,
  "vwapDeviation": -1.0245913708784382,
  "bbWidthPercent": 2.763120248752795,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.003524777109682743,
      "roc3": 0.0020703933747412513
    },
    "min5": {
      "roc1": 0.0026987751712683776,
      "roc3": -0.004123711340206285
    },
    "min15": {
      "roc1": -0.002906976744186005,
      "roc3": -0.01173080880839674
    },
    "hourly": {
      "roc1": -0.018110722370858194,
      "roc3": -0.028111631696883188
    },
    "fourHour": {
      "roc1": -0.024135815095111507,
      "roc3": -0.00417449384262157
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.8311977221111072,
  "wickClosePct": 0,
  "wickUpper": 3.000000000000073e-7,
  "wickLower": 0,
  "wickRatio": 0.42857142857142855,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.36363636363636365,
  "signedMin5": -37160337,
  "signedMin5Z": -5.109519027822566,
  "signedMin1": 1861145,
  "signedMin1Z": 0.39481930595146686,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.5567528735632183,
  "rvolPercentileMin5": 0.2326388888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00048491999999999996,
      "sma50": 0.000488254,
      "ema20": 0.00048482824991458027,
      "ema50": 0.00048705854163028035,
      "vwma20": 0.0004885211165330453,
      "hma21": 0.00048119783549783546,
      "atr14": 0.0000020285714285714275,
      "atrPercentile": 0.6436865021770682,
      "rvolZ": -0.2698955749946987,
      "rvolPercentile": 0.5567528735632183,
      "mfi14": 27.37212431809779,
      "ppo": {
        "ppo": -0.32205047197252595,
        "signal": -0.3412489960980718,
        "histogram": 0.019198524125545846
      },
      "stochRsi": {
        "k": 92.65398604734443,
        "d": 39.350990959757496
      },
      "vprofile": {
        "vpBins": [
          0,
          0.006422425673770407,
          0.004129455400211021,
          0.0464812303782086,
          0.043906618054638,
          0.019327174546376346,
          0.09276444302184668,
          0.04822732021971929,
          0.04211044638551676,
          0.0005503763474391405,
          0,
          0.021532822658973747,
          0.08345285467348151,
          0.0013910872059911888,
          0.045164977216649284,
