
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-18T13:05:00.000Z

Calculations:
{
  "momentumScore": 90.16801046611997,
  "volumeScore": 77.01974093237466,
  "patternScore": 36.05532151094644,
  "totalScore": 62.85393584932492,
  "finalScore": 62.85393584932492,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 61.33651551312647,
  "ultraShortVolumeSurge": 0.43528069475517367,
  "baseVolumeSurge": 0.014151296695664969,
  "currentPrice": 0.0005966,
  "resistance": 0.0005996,
  "support": 0.0005824,
  "rocMin5": 0.00403904409289793,
  "shortROC": 0.011529331976941249,
  "priceAcceleration": 0.0010325479092642897,
  "buySellRatio": 0.7544232047620373,
  "macdHistogram": -8.438929597010579e-8,
  "stochasticK": 66.27906976744185,
  "atr": 0.000004364285714285708,
  "bbUpper": 0.0005940277274366159,
  "bbLower": 0.0005839422725633838,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.95,
      "atrRatio": 1.34,
      "bbWidth": 1.71,
      "volumeRatio": 3.642,
      "signalCount": 5,
      "buySellRatio": 0.754
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.0033044394425552,
  "distanceToResistance": 0.5028494803888826,
  "slPercent": 4,
  "tpPercent": 0.42742205833055014,
  "trailingActivation": 0.25645323499833006,
  "shortMomentumScore": 0,
  "overboughtScore": 0.8734594474847505,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0.30571080661966266,
  "chaikin": 0.35449505438502116,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 17.09090909090841,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.5028494803888826,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.35768608736473584,
  "rvolMin5": -0.3977059845455501,
  "atrPercentileOld": 0.3780487804878049,
  "vwapDeviation": 3.19749268624326,
  "bbWidthPercent": 1.7123449448172936,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.006946797695696267,
      "roc3": -0.0008406186953598963
    },
    "min5": {
      "roc1": 0.011529331976941249,
      "roc3": 0.0030262273032951163
    },
    "min15": {
      "roc1": 0.006781959986436061,
      "roc3": 0.007123473541383978
    },
    "hourly": {
      "roc1": 0.02305866395388268,
      "roc3": 0.026190476190476274
    },
    "fourHour": {
      "roc1": 0.024274316754371205,
      "roc3": 0.0006633499170812765
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 3.224296756145463,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.0000029000000000000163,
  "wickRatio": 1.2608695652173973,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.025974025974025976,
  "signedMin5": -55878811,
  "signedMin5Z": -4.067538676841611,
  "signedMin1": 13993016,
  "signedMin1Z": 4.912211408437647,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.04236111111111111,
  "rvolPercentileMin5": 0.3576388888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00059281,
      "sma50": 0.0005905239999999999,
      "ema20": 0.0005926921879596085,
      "ema50": 0.0005912464625917878,
      "vwma20": 0.0005936379556221445,
      "hma21": 0.000593647619047619,
      "atr14": 0.0000025214285714285746,
      "atrPercentile": 0.552870090634441,
      "rvolZ": -0.35768608736473584,
      "rvolPercentile": 0.04236111111111111,
      "mfi14": 75.88370369266487,
      "ppo": {
        "ppo": 0.1355258003265989,
        "signal": 0.14639874409971546,
        "histogram": -0.010872943773116567
      },
      "stochRsi": {
        "k": 48.730395817774266,
        "d": 48.03877414119779
      },
      "vprofile": {
        "vpBins": [
          0.06313347423921137,
          0,
          0.0005640989072172003,
          0.0397949749202206,
          0.2605838074516223,
          0.07253042941425372,
          0.013691715188262794,
          0.13744131299364243,
          0,
          0.0013495560566276201,
          0.1533868548340366,
          0.029505792236137578,
          0.10255907408087946,
          0.01570062274069728,
          0.03912847406583423,
          0.04618211925374336,
          0.024447693617613456,
          0,
          0,
          0
        ],
        "currentBinShare": 0.04618211925374336
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2610652150002093
      }
    },
    "min5": {
      "sma20": 0.00059053,
      "sma50": 0.000589218,
      "ema20": 0.0005912614503224096,
      "ema50": 0.0005890605190369744,
      "vwma20": 0.0005921176038228309,
      "hma21": 0.0005942562770562773,
      "atr14": 0.000004364285714285708,
      "atrPercentile": 0.7116788321167883,
      "rvolZ": -0.3977059845455501,
      "rvolPercentile": 0.3576388888888889,
      "mfi14": 90.8374637444556,
      "ppo": {
        "ppo": 0.26885760460000696,
        "signal": 0.19873089112655812,
        "histogram": 0.07012671347344884
      },
      "stochRsi": {
        "k": 97.87190557788304,
        "d": 57.12854610671474
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.007128488939199441,
          0.07775971354567279,
          0.04304527513717023,
          0.1277178905522131,
          0.04886321126280296,
          0.018749081368503732,
          0.017093237090015468,
          0.049517598702731584,
          0.17181425713657267,
          0.048797879441618876,
          0.011602398384075216,
          0.06783249245733218,
          0.1571223732817972,
          0.0019242929549142316,
          0.022534814585594535,
          0.048568473416904664,
          0.03962953775779927,
          0.04029898398508185
        ],
        "currentBinShare": 0.0019242929549142316
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.9204134027315962
      }
    },
    "min15": {
      "sma20": 0.0005889849999999999,
      "sma50": 0.0005878780000000001,
      "ema20": 0.0005889019701842266,
      "ema50": 0.0005837538127350878,
      "vwma20": 0.0005891805282197584,
      "hma21": 0.0005918051948051949,
      "atr14": 0.0000059857142857142844,
      "atrPercentile": 0.3780487804878049,
      "rvolZ": -0.08796195193618483,
      "rvolPercentile": 0.6354166666666666,
      "mfi14": 35.16411193686588,
      "ppo": {
        "ppo": 0.3900810057479409,
        "signal": 0.3514823906252235,
        "histogram": 0.038598615122717395
      },
      "stochRsi": {
        "k": 25.118761244415605,
        "d": 57.882518129197535
      },
      "vprofile": {
        "vpBins": [
          0,
          0.010600252430282347,
          0.08787894282372834,
          0.1216670780285874,
          0.08182387219061556,
          0.021015651207585608,
          0.06531071967814771,
          0.014050231640036577,
          0.04822446220271293,
          0,
          0.12909476347877288,
          0.08988220906267318,
          0,
          0.14953249853202466,
          0.0342446854607761,
          0,
          0.01475217157138637,
          0.04702286704884999,
          0.038697390942654016,
          0.04620220370116633
        ],
        "currentBinShare": 0.0342446854607761
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.7123449448172936
      }
    },
    "hourly": {
      "sma20": 0.000578765,
      "sma50": 0.00057293,
      "ema20": 0.0005822619401093923,
      "ema50": 0.0005726058741963853,
      "vwma20": 0.0005828209394873459,
      "hma21": 0.0005979770562770561,
      "atr14": 0.000014150000000000022,
      "atrPercentile": 0.7453416149068323,
      "rvolZ": -0.18756159011544998,
      "rvolPercentile": 0.6130952380952381,
      "mfi14": 57.384581257112536,
      "ppo": {
        "ppo": 1.3237686752011917,
        "signal": 1.0556496110081937,
        "histogram": 0.268119064192998
      },
      "stochRsi": {
        "k": 91.86015049750624,
        "d": 65.02896278564116
      },
      "vprofile": {
        "vpBins": [
          0.007981347178965066,
          0.02620141808048523,
          0.046396592524065035,
          0.060974653746383944,
          0.032874332740586876,
          0.036346330439909,
          0.05504096178484619,
          0.043294260825793573,
          0.08159268997672513,
          0.061180907485200164,
          0.02239207570565008,
          0.07178322568178959,
          0.14486149267185086,
          0.12282484062648401,
          0.11179907411735666,
          0.03166718315542798,
          0.04278861325848061,
          0,
          0,
          0
        ],
        "currentBinShare": 0.11179907411735666
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 12.338002741001658
      }
    },
    "fourHour": {
      "sma20": 0.0005633050000000001,
      "sma50": 0.0005642780000000002,
      "ema20": 0.0005731212958341111,
      "ema50": 0.00056532881136097,
      "vwma20": 0.0005751234156032647,
      "hma21": 0.0005984623376623378,
      "atr14": 0.00003145000000000002,
      "atrPercentile": 0.9285714285714286,
      "rvolZ": -0.5176946349615867,
      "rvolPercentile": 0.30952380952380953,
      "mfi14": 79.2130024840836,
      "ppo": {
        "ppo": 1.3911701601719633,
        "signal": 0.6683578054371404,
        "histogram": 0.7228123547348229
      },
      "stochRsi": {
        "k": 88.31023041704059,
        "d": 63.2969696887344
      },
      "vprofile": {
        "vpBins": [
          0,
          0.022508314334578065,
          0.05978835646891896,
          0.07028560370856397,
          0.06612514420656841,
          0.07444301873914838,
          0.05852136147281232,
          0.03313033511075381,
          0.11243281261833984,
          0.06251888337641054,
          0.05301362780299438,
          0.08577305284802567,
          0.10845934615396471,
          0.16221717705161776,
          0,
          0.030782966107303154,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.16221717705161776
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 17.808614540555226
      }
    },
    "daily": {
      "sma20": 0.0005481749999999999,
      "sma50": 0.0006489480000000002,
      "ema20": 0.0005711135228962335,
      "ema50": 0.000602668434182389,
      "vwma20": 0,
      "hma21": 0.0005807095238095238,
      "atr14": 0.0000633,
      "atrPercentile": 0.05405405405405406,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -1.4138102642898276,
        "signal": -3.4359860942004836,
        "histogram": 2.022175829910656
      },
      "stochRsi": {
        "k": 64.08146604350162,
        "d": 55.986263844717506
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 28.486909943900724
      }
    }
  },
  "smaMin5": 0.00059053,
  "emaMin5": 0.0005912614503224096,
  "vwmaMin5": 0.0005921176038228309,
  "hmaMin5": 0.0005942562770562773,
  "keltner15": {
    "upper": 0.0005989219701842267,
    "middle": 0.0005889019701842266,
    "lower": 0.0005788819701842266
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00060954,
    "finalLower": 0.0005694599999999999
  },
  "mfi15": 35.16411193686588,
  "stochRsi15": {
    "k": 25.118761244415605,
    "d": 57.882518129197535
  },
  "ppo15": {
    "ppo": 0.3900810057479409,
    "signal": 0.3514823906252235,
    "histogram": 0.038598615122717395
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.010600252430282347,
      0.08787894282372834,
      0.1216670780285874,
      0.08182387219061556,
      0.021015651207585608,
      0.06531071967814771,
      0.014050231640036577,
      0.04822446220271293,
      0,
      0.12909476347877288,
      0.08988220906267318,
      0,
      0.14953249853202466,
      0.0342446854607761,
      0,
      0.01475217157138637,
      0.04702286704884999,
      0.038697390942654016,
      0.04620220370116633
    ],
    "currentBinShare": 0.0342446854607761
  },
  "ttm15": {
    "squeeze": true,
    "release": false,
    "widthPct": 1.7123449448172936
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 70.8029197080292,
    "volatilityPercentile": 92.40506329113924,
    "relativeVolatilityRatio": 1.2537795103306997,
    "isHighVolume": false,
    "isHighVolatility": true,
    "isLowVolatility": false,
    "isExpandingVolatility": true,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
