
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-15T11:20:00.000Z

Calculations:
{
  "momentumScore": 37.91421499321284,
  "volumeScore": 35,
  "patternScore": 10.002628107871086,
  "totalScore": 25.995509415012663,
  "finalScore": 25.995509415012663,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 49.162011173184474,
  "ultraShortVolumeSurge": 0.19683064252447002,
  "baseVolumeSurge": 0.015440074569523758,
  "currentPrice": 0.000545,
  "resistance": 0.0005523,
  "support": 0.0005415,
  "rocMin5": 0.0003671071953010368,
  "shortROC": 0.0020224305938591146,
  "priceAcceleration": 0.00009291511417653693,
  "buySellRatio": 0.7560184374498388,
  "macdHistogram": -5.917526104926443e-7,
  "stochasticK": 16.10738255033598,
  "atr": 0.000003242857142857144,
  "bbUpper": 0.0005652202803437922,
  "bbLower": 0.0005392697196562079,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.35,
      "atrRatio": 0.849,
      "bbWidth": 4.7,
      "volumeRatio": 0.452,
      "signalCount": 5,
      "buySellRatio": 0.756
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8427260812581913,
  "distanceToResistance": 1.3394495412844063,
  "slPercent": 2.5,
  "tpPercent": 1.1385321100917454,
  "trailingActivation": 0.6831192660550472,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": -0.3384730775186396,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 76.15384615384606,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.3394495412844063,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.37034652078743246,
  "rvolMin5": -0.4722417600236461,
  "atrPercentileOld": 0.4634146341463415,
  "vwapDeviation": -3.5593805947403347,
  "bbWidthPercent": 4.69910287781407,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0022014309301044226,
      "roc3": -0.0022014309301044226
    },
    "min5": {
      "roc1": 0.0020224305938591146,
      "roc3": -0.00018345257750861902
    },
    "min15": {
      "roc1": -0.0022014309301044226,
      "roc3": -0.008747949699289048
    },
    "hourly": {
      "roc1": -0.0001834189288335595,
      "roc3": -0.008909090909091026
    },
    "fourHour": {
      "roc1": -0.023992837958818264,
      "roc3": -0.045693277310924436
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.7741607865667844,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -172374675,
  "signedMin5Z": -23.239881130979164,
  "signedMin1": -45709084,
  "signedMin1Z": -16.047789736329015,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.3645833333333333,
  "rvolPercentileMin5": 0.16319444444444445,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005451550000000001,
      "sma50": 0.000548336,
      "ema20": 0.0005455837688991569,
      "ema50": 0.0005485533278029067,
      "vwma20": 0.0005464141117430059,
      "hma21": 0.000544855411255411,
      "atr14": 0.000002871428571428587,
      "atrPercentile": 0.7220543806646526,
      "rvolZ": -0.37034652078743246,
      "rvolPercentile": 0.3645833333333333,
      "mfi14": 72.94309600126137,
      "ppo": {
        "ppo": -0.19373612251219996,
        "signal": -0.22197460349371567,
        "histogram": 0.028238480981515712
      },
      "stochRsi": {
        "k": 73.17718866922847,
        "d": 51.29264794685994
      },
      "vprofile": {
        "vpBins": [
          0.016025017920502965,
          0.0013827150300270395,
          0.012634120968040232,
          0.022994367248559425,
          0.009782671235104144,
          0.008317596073460115,
          0.009611767826052659,
          0.009569234705434226,
          0.07413089316925855,
          0.0009383151909398695,
          0.00582457055967649,
          0.0018756108708136464,
          0.1099751275486223,
          0.3537578194571453,
          0.18025602282848902,
          0.14275580354707723,
          0.030601716532531475,
          0.007060951138689235,
          0.001164247024447608,
          0.0013414311251284793
        ],
        "currentBinShare": 0.0013827150300270395
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.536205298424618
      }
    },
    "min5": {
      "sma20": 0.000546065,
      "sma50": 0.000553132,
      "ema20": 0.0005467234194256152,
      "ema50": 0.0005513665863432992,
      "vwma20": 0.0005464888931802546,
      "hma21": 0.0005443,
      "atr14": 0.000003242857142857144,
      "atrPercentile": 0.6824817518248175,
      "rvolZ": -0.4722417600236461,
      "rvolPercentile": 0.16319444444444445,
      "mfi14": 47.014346378999136,
      "ppo": {
        "ppo": -0.4161891799559787,
        "signal": -0.4798949560736195,
        "histogram": 0.06370577611764078
      },
      "stochRsi": {
        "k": 95.88765764009781,
        "d": 43.815074033203814
      },
      "vprofile": {
        "vpBins": [
          0.0018410560393644208,
          0.013201155642849082,
          0.008331558361952452,
          0.03866109729962622,
          0.004765478335812191,
          0.003570421394017905,
          0.020509868304078666,
          0.0020209676329146853,
          0.15802565802870916,
          0.14024436337961158,
          0.08660915627131167,
          0.1674594586361597,
          0.14900676385115336,
          0.016807293099608243,
          0.013607906102394433,
          0.012592990615418437,
          0.09542775508644197,
          0.00892743949376208,
          0.05838961242481371,
          0
        ],
        "currentBinShare": 0.013201155642849082
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.693085031000659
      }
    },
    "min15": {
      "sma20": 0.000552245,
      "sma50": 0.0005594279999999999,
      "ema20": 0.0005508498930674022,
      "ema50": 0.0005570491144499196,
      "vwma20": 0.0005552226172850991,
