
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-21T11:10:00.000Z

Calculations:
{
  "momentumScore": 88.42598547873801,
  "volumeScore": 17.08494975271625,
  "patternScore": 72.2146352426284,
  "totalScore": 43.705364371550864,
  "finalScore": 43.705364371550864,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 62.50000000000008,
  "ultraShortVolumeSurge": 4.566809561820164,
  "baseVolumeSurge": 0.007901334747948522,
  "currentPrice": 0.0006129,
  "resistance": 0.0006137,
  "support": 0.0006004,
  "rocMin5": 0.0179372197309416,
  "shortROC": 0.004424778761061966,
  "priceAcceleration": 0.004472391171905961,
  "buySellRatio": 0.5868216199588117,
  "macdHistogram": 6.751449652772746e-7,
  "stochasticK": 51.351351351351624,
  "atr": 0.000004528571428571399,
  "bbUpper": 0.0006144236756427481,
  "bbLower": 0.0005980963243572518,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.7,
      "atrRatio": 0.512,
      "bbWidth": 2.69,
      "volumeRatio": 0.639,
      "signalCount": 5,
      "buySellRatio": 0.587
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.137449595599375,
  "distanceToResistance": 0.13052700277370197,
  "slPercent": 3,
  "tpPercent": 0.11094795235764666,
  "trailingActivation": 0.066568771414588,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.02701189559358696,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 25.112107623318263,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.13052700277370197,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.09277519093381477,
  "rvolMin5": -0.3448457884479485,
  "atrPercentileOld": 0.13414634146341464,
  "vwapDeviation": -3.7153044469871244,
  "bbWidthPercent": 2.6931269233491175,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0006522093592043204,
      "roc3": 0.004754098360655765
    },
    "min5": {
      "roc1": 0.004424778761061966,
      "roc3": 0.0179372197309416
    },
    "min15": {
      "roc1": 0.016954787234042604,
      "roc3": 0.006581112207963127
    },
    "hourly": {
      "roc1": -0.002493351063829758,
      "roc3": -0.0018296739853625626
    },
    "fourHour": {
      "roc1": -0.013966480446927446,
      "roc3": -0.049873337555414746
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.711818824660365,
  "wickClosePct": 0.7777777777777711,
  "wickUpper": 8.000000000000194e-7,
  "wickLower": 0,
  "wickRatio": 0.2857142857142968,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": 215601350,
  "signedMin5Z": 19.640028632397158,
  "signedMin1": 64240382,
  "signedMin1Z": 19.97972836625913,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7645833333333333,
  "rvolPercentileMin5": 0.4930555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0006067450000000001,
      "sma50": 0.00060734,
      "ema20": 0.0006074088368959098,
      "ema50": 0.0006071782208920371,
      "vwma20": 0.000609317571947551,
      "hma21": 0.0006066238095238097,
      "atr14": 0.0000034642857142857094,
      "atrPercentile": 0.6696878147029205,
      "rvolZ": -0.09277519093381477,
      "rvolPercentile": 0.7645833333333333,
      "mfi14": 81.45028493660733,
      "ppo": {
        "ppo": 0.15820599494730817,
        "signal": -0.01028288236673644,
        "histogram": 0.1684888773140446
      },
      "stochRsi": {
        "k": 90.39116493886242,
        "d": 61.70703740703737
      },
      "vprofile": {
        "vpBins": [
          0,
          0.00022104304018932981,
          0.07124057879068563,
          0.012201417866094806,
          0.05394154873774518,
          0.02910232674877346,
          0.022166873460147864,
          0.023651090826869527,
          0.025878925321953725,
          0.03749440989687945,
          0.11222970262016559,
          0.12108869293319578,
          0.08973875831080425,
          0.047134634820132096,
          0.03468939492762183,
          0.12713288425673297,
          0.022735217628223073,
          0.15846666937893428,
          0.010885830434851185,
          0
        ],
        "currentBinShare": 0.047134634820132096
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.201703760938748
      }
    },
    "min5": {
      "sma20": 0.00060636,
      "sma50": 0.000606932,
