
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-22T14:15:00.000Z

Calculations:
{
  "momentumScore": 87.099297649953,
  "volumeScore": 43.77328754210939,
  "patternScore": 95.07141649063618,
  "totalScore": 60.373782665436735,
  "finalScore": 60.373782665436735,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 72.27272727272755,
  "ultraShortVolumeSurge": 5.841121580668125,
  "baseVolumeSurge": 0.011537034706219133,
  "currentPrice": 0.0005672,
  "resistance": 0.0005729,
  "support": 0.0005501,
  "rocMin5": 0.010331314570716125,
  "shortROC": 0.001943119590178365,
  "priceAcceleration": 0.002588769448793161,
  "buySellRatio": 0.8571031305059202,
  "macdHistogram": 0.000001357717547912164,
  "stochasticK": 96.92982456140368,
  "atr": 0.000004042857142857125,
  "bbUpper": 0.0005667011975717776,
  "bbLower": 0.0005459288024282223,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.14,
      "atrRatio": 0.728,
      "bbWidth": 3.73,
      "volumeRatio": 2.361,
      "signalCount": 5,
      "buySellRatio": 0.857
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.9394519443884756,
  "distanceToResistance": 1.0049365303243962,
  "slPercent": 4,
  "tpPercent": 0.8541960507757368,
  "trailingActivation": 0.5125176304654421,
  "shortMomentumScore": 0,
  "overboughtScore": 90.1793237386094,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 37.81276330851328,
  "chaikin": 0.27533110952811957,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 64.8745519713263,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.0049365303243962,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3871140822567046,
  "rvolMin5": 0.05966452813507265,
  "atrPercentileOld": 0.24390243902439024,
  "vwapDeviation": -1.4505048640688432,
  "bbWidthPercent": 3.7339268478389607,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.006329113924050596,
      "roc3": -0.005804749340369439
    },
    "min5": {
      "roc1": 0.001943119590178365,
      "roc3": -0.0015842281288504976
    },
    "min15": {
      "roc1": 0.010775481363716631,
      "roc3": 0.022333392889047763
    },
    "hourly": {
      "roc1": 0.015140719629497763,
      "roc3": 0.025184385680877882
    },
    "fourHour": {
      "roc1": 0.02758745041471329,
      "roc3": -0.0024505513740590333
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.390311709837938,
  "wickClosePct": 0.032258064516147086,
  "wickUpper": 0.000002099999999999997,
  "wickLower": 1.0000000000005664e-7,
  "wickRatio": 2.333333333333414,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2597402597402597,
  "signedMin5": -9445990,
  "signedMin5Z": -1.341488011574765,
  "signedMin1": 51115582,
  "signedMin1Z": 23.459868535148054,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.19305555555555556,
  "rvolPercentileMin5": 0.7430555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00056332,
      "sma50": 0.0005578,
      "ema20": 0.0005637836225696816,
      "ema50": 0.0005597782219564045,
      "vwma20": 0.0005649521741790356,
      "hma21": 0.000569800432900433,
      "atr14": 0.000003299999999999995,
      "atrPercentile": 0.769889224572004,
      "rvolZ": -0.3871140822567046,
      "rvolPercentile": 0.19305555555555556,
      "mfi14": 84.0174067219896,
      "ppo": {
        "ppo": 0.5105260692605827,
        "signal": 0.4970143544082793,
        "histogram": 0.013511714852303458
      },
      "stochRsi": {
        "k": 25.469081416218497,
        "d": 69.9161349516176
      },
      "vprofile": {
        "vpBins": [
          0.001643040252184142,
          0.11740353912152511,
          0.08553421400006692,
          0.14962929189892937,
          0.10493765769276434,
          0.15412895976572252,
          0.11107764101119369,
          0.02570379064464953,
          0.02526001879770692,
          0.01582452675962335,
          0.02342309494266652,
          0,
          0.005393054969292308,
          0.06826558928033698,
          0.03392351490074119,
          0.044112757424083944,
          0.019982653473782776,
          0.013038752646191065,
          0.0007179024185393367,
          0
        ],
        "currentBinShare": 0.005393054969292308
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.7206753608579293
      }
    },
    "min5": {
      "sma20": 0.000559545,
      "sma50": 0.0005560779999999999,
      "ema20": 0.0005608142803700805,
      "ema50": 0.0005578795687409705,
      "vwma20": 0.0005646679256264939,
      "hma21": 0.0005663038961038959,
      "atr14": 0.000004042857142857125,
      "atrPercentile": 0.49635036496350365,
      "rvolZ": 0.05966452813507265,
      "rvolPercentile": 0.7430555555555556,
      "mfi14": 89.66294143675256,
      "ppo": {
        "ppo": 0.5784533880456841,
        "signal": 0.4151009836659687,
        "histogram": 0.16335240437971543
      },
      "stochRsi": {
        "k": 68.46681460560885,
