
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-25T14:30:00.000Z

Calculations:
{
  "momentumScore": 54.11550475837984,
  "volumeScore": 24.348496512595776,
  "patternScore": 42.19489628660645,
  "totalScore": 32.368773062445285,
  "finalScore": 32.368773062445285,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 34.76190476190489,
  "ultraShortVolumeSurge": 2.1899272299386605,
  "baseVolumeSurge": 0.017601550429300707,
  "currentPrice": 0.0004972,
  "resistance": 0.0005088,
  "support": 0.0004909,
  "rocMin5": 0.008519269776876476,
  "shortROC": 0.0038360589541693935,
  "priceAcceleration": 0.0021254388385966386,
  "buySellRatio": 0.7434349176360436,
  "macdHistogram": -0.0000023929506587227463,
  "stochasticK": 0,
  "atr": 0.0000029857142857143043,
  "bbUpper": 0.0005122223959937844,
  "bbLower": 0.0004895676040062158,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.67,
      "atrRatio": 0.375,
      "bbWidth": 4.52,
      "volumeRatio": 1.855,
      "signalCount": 5,
      "buySellRatio": 0.743
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.2426732559475933,
  "distanceToResistance": 2.333065164923563,
  "slPercent": 2.5,
  "tpPercent": 1.9831053901850286,
  "trailingActivation": 1.1898632341110171,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.19809462770953337,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 36.12903225806471,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.333065164923563,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3040054083189957,
  "rvolMin5": -0.15734095525719738,
  "atrPercentileOld": 0.3902439024390244,
  "vwapDeviation": -3.2717872196929223,
  "bbWidthPercent": 4.522862473685825,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.0004035512510088879
    },
    "min5": {
      "roc1": 0.0038360589541693935,
      "roc3": 0.00913334686421769
    },
    "min15": {
      "roc1": -0.00908356883326616,
      "roc3": -0.0006107491856678776
    },
    "hourly": {
      "roc1": 0.0012214983713355345,
      "roc3": -0.025752773375594274
    },
    "fourHour": {
      "roc1": -0.01659668066386709,
