
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-25T15:05:00.000Z

Calculations:
{
  "momentumScore": 44.93558304918794,
  "volumeScore": 0.878982805238613,
  "patternScore": 35,
  "totalScore": 18.082134099353244,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 40.99999999999991,
  "ultraShortVolumeSurge": 1.2121812445436166,
  "baseVolumeSurge": 0.020394475167001134,
  "currentPrice": 0.0004909,
  "resistance": 0.0005075,
  "support": 0.0004895,
  "rocMin5": -0.004057618178129537,
  "shortROC": -0.0018300122000814885,
  "priceAcceleration": -0.0010137522807613483,
  "buySellRatio": 0.344450556510287,
  "macdHistogram": -0.000001957106935993508,
  "stochasticK": 0,
  "atr": 0.0000030928571428571523,
  "bbUpper": 0.0005128403304051008,
  "bbLower": 0.00048718966959489945,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.94,
      "atrRatio": 0.434,
      "bbWidth": 5.13,
      "volumeRatio": 1.533,
      "signalCount": 3,
      "buySellRatio": 0.344
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.1436719727614013,
  "distanceToResistance": 3.381544102668584,
  "slPercent": 2.5,
  "tpPercent": 2.8743124872682966,
  "trailingActivation": 1.7245874923609779,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.2418629645860233,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 56.01374570446761,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 3.381544102668584,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.30081314508163215,
  "rvolMin5": -0.17275170737056647,
  "atrPercentileOld": 0.36585365853658536,
  "vwapDeviation": -3.470312557195067,
  "bbWidthPercent": 5.129978262692393,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0026433509556729917,
      "roc3": -0.00020275750202747005
    },
    "min5": {
      "roc1": -0.0018300122000814885,
      "roc3": 0
    },
    "min15": {
      "roc1": -0.004676697844652301,
      "roc3": -0.011909568025837668
    },
    "hourly": {
      "roc1": 0.005896705978039886,
      "roc3": -0.014541832669322524
    },
    "fourHour": {
      "roc1": -0.020007923930269362,
      "roc3": -0.01923076923076916
    },
