
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-06T12:25:00.000Z

Calculations:
{
  "momentumScore": 53.820529594355506,
  "volumeScore": 37.4658434423273,
  "patternScore": 10,
  "totalScore": 30.900524694102693,
  "finalScore": 30.900524694102693,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 51.82186234817809,
  "ultraShortVolumeSurge": 0.24129336168415913,
  "baseVolumeSurge": 0.008345908661832395,
  "currentPrice": 0.000548,
  "resistance": 0.0005512,
  "support": 0.0005439,
  "rocMin5": -0.003273917788286729,
  "shortROC": -0.003455173667939611,
  "priceAcceleration": -0.0008182726956745967,
  "buySellRatio": 0.9084259777392041,
  "macdHistogram": 9.001766981674561e-8,
  "stochasticK": 56.164383561643696,
  "atr": 0.000003271428571428558,
  "bbUpper": 0.0005551242812611309,
  "bbLower": 0.0005453857187388692,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.34,
      "atrRatio": 0.724,
      "bbWidth": 1.77,
      "volumeRatio": 0.958,
      "signalCount": 6,
      "buySellRatio": 0.908
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7664233576642324,
  "distanceToResistance": 0.5839416058394105,
  "slPercent": 2.5,
  "tpPercent": 0.4963503649634989,
  "trailingActivation": 0.29781021897809934,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.01643075974556389,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 63.809523809525224,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.5839416058394105,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.23001484493468932,
  "rvolMin5": -0.33662547369309964,
  "atrPercentileOld": 0.06097560975609756,
  "vwapDeviation": -1.0612556299271607,
  "bbWidthPercent": 1.7698271750845787,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004545454545454557,
      "roc3": -0.004183339396144055
    },
    "min5": {
      "roc1": -0.003455173667939611,
      "roc3": -0.003273917788286729
    },
    "min15": {
      "roc1": -0.0029112081513828947,
      "roc3": -0.0023666484616784588
    },
    "hourly": {
      "roc1": -0.0040014550745726685,
      "roc3": -0.00436363636363647
    },
    "fourHour": {
      "roc1": -0.00436363636363647,
      "roc3": -0.0014587892049599189
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.7730120510480195,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 5.000000000000664e-7,
  "wickRatio": 1.000000000000217,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.025974025974025976,
  "signedMin5": -21090912,
  "signedMin5Z": -1.7990615858110433,
  "signedMin1": -30706229,
  "signedMin1Z": -6.320299504796038,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 5,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6388888888888888,
  "rvolPercentileMin5": 0.25,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005481549999999999,
      "sma50": 0.0005488399999999998,
      "ema20": 0.0005487707936604152,
      "ema50": 0.0005491577540085203,
      "vwma20": 0.0005475388003092122,
      "hma21": 0.0005497064935064937,
      "atr14": 0.0000021142857142857113,
      "atrPercentile": 0.2527693856998993,
      "rvolZ": -0.23001484493468932,
      "rvolPercentile": 0.6388888888888888,
      "mfi14": 76.04741052283457,
      "ppo": {
        "ppo": 0.02275097457808296,
        "signal": 0.007061414247268163,
        "histogram": 0.015689560330814797
      },
      "stochRsi": {
        "k": 24.775521790446955,
        "d": 59.6889102344758
      },
      "vprofile": {
        "vpBins": [
          0.014162601458680861,
          0.002109926487214318,
          0.1261912379341029,
          0.044308550440806456,
          0.04794573373419128,
          0.05855632207028936,
          0.12810105641828154,
          0.16503202406107653,
          0.071336932513915,
          0.03907041883059967,
          0.008439867096353987,
          0.007854195113486773,
          0.016343539449716653,
          0.06696090282324738,
          0.026341291293385947,
          0.021281103707435918,
          0.009038401128651284,
          0.036463087042449355,
          0.1085570483496611,
          0.0019057600464537161
        ],
        "currentBinShare": 0.044308550440806456
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3951744696428097
      }
    },
    "min5": {
      "sma20": 0.0005486,
      "sma50": 0.000550422,
      "ema20": 0.0005489479525678043,
      "ema50": 0.0005500239879051648,
      "vwma20": 0.0005483819065543231,
      "hma21": 0.0005481965367965365,
      "atr14": 0.000003271428571428558,
      "atrPercentile": 0.3905109489051095,
      "rvolZ": -0.33662547369309964,
      "rvolPercentile": 0.25,
      "mfi14": 77.66082569047988,
      "ppo": {
        "ppo": -0.05295391701476604,
        "signal": -0.09045017179033173,
        "histogram": 0.03749625477556569
      },
      "stochRsi": {
        "k": 73.90586479089683,
        "d": 50.163186087545405
      },
      "vprofile": {
        "vpBins": [
          0,
          0.020138667959080203,
          0.015156171079778576,
          0.037673624754503976,
          0.08541417153955227,
          0.024871490430615786,
          0.020601068527221305,
          0.08545702743228764,
          0.06592532521572342,
          0.13397517414714824,
          0.042195044174509734,
          0.1424343009589907,
          0.055454683869379524,
          0.028116840122162038,
          0.005446268428586445,
          0.14253617015447834,
          0.02146569825855184,
          0.007275399691473018,
          0.03129833326033317,
          0.03456453999562374
        ],
        "currentBinShare": 0.13397517414714824
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.2071429596908845
      }
    },
    "min15": {
      "sma20": 0.000550255,
      "sma50": 0.0005524799999999997,
      "ema20": 0.0005501988745235563,
      "ema50": 0.0005515555209275145,
      "vwma20": 0.0005488999022232471,
      "hma21": 0.0005488341991341987,
      "atr14": 0.000004199999999999994,
      "atrPercentile": 0.06097560975609756,
      "rvolZ": -0.46636524728860734,
      "rvolPercentile": 0.19791666666666666,
      "mfi14": 78.85079106068525,
      "ppo": {
        "ppo": -0.1629082172457697,
        "signal": -0.1452983216038377,
        "histogram": -0.017609895641931994
      },
      "stochRsi": {
        "k": 30.367060843527614,
        "d": 48.77490516740388
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.0034006389116708947,
          0.28004463020339065,
          0.03798128166635581,
          0.1429295129119049,
          0.0772610277242262,
          0.05120346624206319,
          0.09906038586054972,
          0.04271414699015411,
          0.03401159322923759,
          0.0869428644236154,
          0,
          0.07869690129178535,
          0.024848994899039505,
          0.024219789425914715,
          0.008974909270157297,
          0.007709856949934655,
          0
        ],
        "currentBinShare": 0.1429295129119049
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.7698271750845787
      }
    },
    "hourly": {
      "sma20": 0.0005493150000000001,
      "sma50": 0.00057301,
      "ema20": 0.0005545385851882594,
      "ema50": 0.0005599910548522481,
      "vwma20": 0.0005503060126515994,
      "hma21": 0.0005554649350649351,
      "atr14": 0.000010092857142857145,
      "atrPercentile": 0.4503105590062112,
      "rvolZ": -0.5759421949794675,
      "rvolPercentile": 0.09523809523809523,
      "mfi14": 49.28804850648088,
      "ppo": {
        "ppo": -1.007267852284106,
        "signal": -1.1803241319755398,
        "histogram": 0.17305627969143367
      },
      "stochRsi": {
        "k": 85.24891947112462,
        "d": 57.15532543286466
      },
      "vprofile": {
        "vpBins": [
          0.03674319641483167,
          0.028064312550292833,
          0.03283293185130127,
          0.01693272247701337,
          0.010565675354589549,
          0.04747958167735367,
          0.03815730230169404,
          0.03628841381711568,
          0.07031537599715033,
          0.058419207472849136,
          0.1242486260098457,
          0.09005497091647095,
          0.11988935967720367,
          0.042725186638360856,
          0.03454102221885716,
          0.099987289531451,
          0.05682340649178697,
          0.055931418601832136,
          0,
          0
        ],
        "currentBinShare": 0.07031537599715033
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 3.9256430589090847
      }
    },
    "fourHour": {
      "sma20": 0.000564655,
      "sma50": 0.0005326119999999998,
      "ema20": 0.000555223569598099,
      "ema50": 0.0005480786203375344,
      "vwma20": 0.0005774011191442307,
      "hma21": 0.0005778510822510823,
      "atr14": 0.00004437857142857144,
      "atrPercentile": 0.8428571428571429,
      "rvolZ": -0.6791333550965166,
      "rvolPercentile": 0.07142857142857142,
      "mfi14": 52.291629888568934,
      "ppo": {
        "ppo": 1.2966854906207372,
        "signal": 2.259758124919848,
        "histogram": -0.9630726342991107
      },
      "stochRsi": {
        "k": 0,
        "d": 47.59888401589853
      },
      "vprofile": {
        "vpBins": [
          0.02557721472526492,
          0.033313098649511694,
          0.01751457655589198,
          0.008548697981745774,
          0.006133922509947799,
          0.019978292040797714,
          0.0332276273229673,
          0.02852835463864329,
          0.1265769452817134,
          0.11262543906538626,
          0.12838081964149367,
          0.0906607482493575,
          0.1377245376269446,
          0.023073422019027047,
          0.06907504754327667,
          0.020150159220624884,
          0.1189110969274055,
          0,
          0,
          0
        ],
        "currentBinShare": 0.1265769452817134
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 26.918966122008648
      }
    },
    "daily": {
      "sma20": 0.000571765,
      "sma50": 0,
      "ema20": 0.0005766731972948638,
      "ema50": 0.0006257214247703622,
      "vwma20": 0,
      "hma21": 0.0004844601731601733,
      "atr14": 0.00007462857142857143,
      "atrPercentile": 0.08,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -7.231375094710815,
        "signal": -7.548296202531029,
        "histogram": 0.3169211078202139
      },
      "stochRsi": {
        "k": 62.72177337963927,
        "d": 41.36121562187078
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 40.319644720746126
      }
    }
  },
  "smaMin5": 0.0005486,
  "emaMin5": 0.0005489479525678043,
  "vwmaMin5": 0.0005483819065543231,
  "hmaMin5": 0.0005481965367965365,
  "keltner15": {
    "upper": 0.0005570238745235564,
    "middle": 0.0005501988745235563,
    "lower": 0.0005433738745235563
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.0005622,
    "finalLower": 0.0005348999999999999
  },
  "mfi15": 78.85079106068525,
  "stochRsi15": {
    "k": 30.367060843527614,
    "d": 48.77490516740388
  },
  "ppo15": {
    "ppo": -0.1629082172457697,
    "signal": -0.1452983216038377,
    "histogram": -0.017609895641931994
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0,
      0.0034006389116708947,
      0.28004463020339065,
      0.03798128166635581,
      0.1429295129119049,
      0.0772610277242262,
      0.05120346624206319,
      0.09906038586054972,
      0.04271414699015411,
      0.03401159322923759,
      0.0869428644236154,
      0,
      0.07869690129178535,
      0.024848994899039505,
      0.024219789425914715,
      0.008974909270157297,
      0.007709856949934655,
      0
    ],
    "currentBinShare": 0.1429295129119049
  },
  "ttm15": {
    "squeeze": true,
    "release": false,
    "widthPct": 1.7698271750845787
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
