
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-23T11:30:00.000Z

Calculations:
{
  "momentumScore": 65.81009796010464,
  "volumeScore": 16.970046677839786,
  "patternScore": 61.77564934309025,
  "totalScore": 36.36395075547211,
  "finalScore": 36.36395075547211,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 47.95918367346937,
  "ultraShortVolumeSurge": 0.30016800513837066,
  "baseVolumeSurge": 0.024095570739953852,
  "currentPrice": 0.0005503,
  "resistance": 0.0005602,
  "support": 0.0005434,
  "rocMin5": 0.0058490221166148226,
  "shortROC": -0.0005448601525609544,
  "priceAcceleration": 0.0014646779193200968,
  "buySellRatio": 0.47651493657827765,
  "macdHistogram": -4.095065960199861e-7,
  "stochasticK": 41.6666666666671,
  "atr": 0.000002700000000000004,
  "bbUpper": 0.0005525590349710175,
  "bbLower": 0.0005445809650289826,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.09,
      "atrRatio": 0.55,
      "bbWidth": 1.45,
      "volumeRatio": 0.136,
      "signalCount": 5,
      "buySellRatio": 0.477
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.7580280885750645,
  "distanceToResistance": 1.7990187170634144,
  "slPercent": 3,
  "tpPercent": 1.5291659095039023,
  "trailingActivation": 0.9174995457023414,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 6.25,
  "chaikin": -0.001810574030183444,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 46.835443037973135,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.7990187170634144,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
