
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-02T15:55:00.000Z

Calculations:
{
  "momentumScore": 34.58734729793542,
  "volumeScore": 45.44282913606753,
  "patternScore": 35.05969277903249,
  "totalScore": 35.9308568513607,
  "finalScore": 35.9308568513607,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 29.357798165137595,
  "ultraShortVolumeSurge": 1.6569492655806548,
  "baseVolumeSurge": 0.08036499071225277,
  "currentPrice": 0.0004639,
  "resistance": 0.0004873,
  "support": 0.0004598,
  "rocMin5": 0.0036780614452617635,
  "shortROC": 0.008039982616253763,
  "priceAcceleration": 0.0009278824210181189,
  "buySellRatio": 0.856130049359594,
  "macdHistogram": -0.0000017758190199556807,
  "stochasticK": 14.909090909090866,
  "atr": 0.0000026999999999999957,
  "bbUpper": 0.0004955026882373132,
  "bbLower": 0.00046206731176268677,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.98,
      "atrRatio": 0.869,
      "bbWidth": 6.98,
      "volumeRatio": 1.679,
      "signalCount": 3,
      "buySellRatio": 0.856
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.3642102669910392,
  "distanceToResistance": 5.044190558309986,
  "slPercent": 3,
  "tpPercent": 4.287561974563488,
  "trailingActivation": 2.5725371847380925,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.0008721711253232984,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 66.1538461538463,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 5.044190558309986,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2520939675346841,
  "rvolMin5": -0.37392992296188327,
  "atrPercentileOld": 0.8170731707317073,
  "vwapDeviation": -3.355443932814655,
  "bbWidthPercent": 6.983380113125179,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0030421555845284217,
      "roc3": 0.003696455751250244
    },
    "min5": {
      "roc1": 0.008039982616253763,
      "roc3": 0.0032439446366781624
    },
    "min15": {
      "roc1": 0.0032439446366781624,
      "roc3": -0.0171610169491525
    },
    "hourly": {
      "roc1": -0.014655904842820741,
      "roc3": -0.027667155732550817
    },
    "fourHour": {
      "roc1": -0.04527680592714549,
      "roc3": -0.03874844591794451
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 2.0832129297276,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.000001199999999999975,
  "wickRatio": 1.0909090909090415,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8701298701298701,
  "signedMin5": -425189714,
  "signedMin5Z": -21.525939863283597,
  "signedMin1": -185212959,
  "signedMin1Z": -13.887229646439371,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5571216617210683,
  "rvolPercentileMin5": 0.3923611111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00046177999999999985,
      "sma50": 0.00046772599999999996,
      "ema20": 0.0004623878570939823,
      "ema50": 0.00046708738777006165,
      "vwma20": 0.00046032450032829113,
      "hma21": 0.0004605229437229439,
      "atr14": 0.0000012285714285714274,
      "atrPercentile": 0.15517241379310345,
      "rvolZ": -0.2520939675346841,
      "rvolPercentile": 0.5571216617210683,
      "mfi14": 87.4491900497094,
      "ppo": {
        "ppo": -0.44153526660148934,
        "signal": -0.5091376372129595,
        "histogram": 0.06760237061147012
      },
      "stochRsi": {
        "k": 100,
        "d": 38.870370370370374
      },
      "vprofile": {
        "vpBins": [
          0.14441347894623105,
          0.01037162660048817,
          0.013338921888792795,
          0.04813755950132497,
          0,
          0.009586284160091007,
          0.03954037377066884,
          0.02191578476286436,
          0.24853593216622938,
          0.02594691744940353,
          0.04007104061532739,
          0.02898016235413716,
          0.0499217592514542,
          0.02043946364734718,
          0.019980777658442937,
          0.005922158901724225,
          0.019937075993249405,
          0.050768999457169846,
          0.1706344749598611,
          0.03155720791519249
        ],
        "currentBinShare": 0.01037162660048817
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9029417250145385
      }
    },
    "min5": {
      "sma20": 0.00047025500000000015,
      "sma50": 0.0004769260000000001,
      "ema20": 0.00046858461441517897,
      "ema50": 0.00047533266516830777,
      "vwma20": 0.00046684265977058043,
      "hma21": 0.000458542857142857,
      "atr14": 0.0000026999999999999957,
      "atrPercentile": 0.48175182481751827,
      "rvolZ": -0.37392992296188327,
      "rvolPercentile": 0.3923611111111111,
      "mfi14": 55.12886385114898,
      "ppo": {
        "ppo": -1.075384879945213,
        "signal": -0.9463484205189925,
        "histogram": -0.12903645942622055
      },
      "stochRsi": {
        "k": 67.68252255030428,
        "d": 17.62910720434023
      },
      "vprofile": {
        "vpBins": [
          0.08520813763784388,
          0.013347943888259611,
          0.0011720746588872513,
          0.04344893157953393,
          0.0289214946935208,
          0.014814253389261465,
          0.014826645355937638,
          0.05749500568230113,
          0.029852921368480164,
          0.16301287651371615,
          0.03533290366339027,
          0.11100030973601263,
          0.09480808319849454,
          0.05379016368977957,
          0.03792534812378824,
          0.016287854920583805,
          0.06725457504059991,
          0.041787852470381075,
          0.06720144399151319,
          0.02251118039771475
        ],
        "currentBinShare": 0.0011720746588872513
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.394271145254334
      }
    },
    "min15": {
      "sma20": 0.00047878499999999996,
      "sma50": 0.00048411600000000015,
      "ema20": 0.00047659981942459986,
      "ema50": 0.0004815914959773372,
      "vwma20": 0.00047590067451574477,
      "hma21": 0.0004696064935064935,
      "atr14": 0.000006328571428571431,
      "atrPercentile": 0.8170731707317073,
      "rvolZ": 2.631195384512891,
      "rvolPercentile": 0.9583333333333334,
      "mfi14": 26.882334577625556,
      "ppo": {
        "ppo": -1.1486082491163527,
        "signal": -0.7163949632718147,
        "histogram": -0.432213285844538
      },
      "stochRsi": {
        "k": 68.94211085040581,
        "d": 31.14838665272069
      },
      "vprofile": {
        "vpBins": [
          0,
          0.1319729734495832,
          0,
          0.03016832598628579,
          0.08245927243928743,
          0.06582593387935318,
          0,
          0.09598669163094492,
          0.10783013373013689,
          0.12867648301760248,
          0.08150341221061984,
          0.043841089493165265,
          0.04567345751653493,
          0.06579770662343414,
          0,
          0.041630640739778214,
          0.037285843163206364,
          0.015731069942941107,
          0.009916263670311327,
          0.01570070250681493
        ],
        "currentBinShare": 0.1319729734495832
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.983380113125179
      }
    },
    "hourly": {
      "sma20": 0.000480745,
      "sma50": 0.0005004519999999999,
      "ema20": 0.00048452736291422846,
      "ema50": 0.0004977885939183099,
      "vwma20": 0.0004767101403812656,
      "hma21": 0.0004863774891774891,
      "atr14": 0.000009014285714285713,
      "atrPercentile": 0.2701863354037267,
      "rvolZ": 0.9141750780461816,
      "rvolPercentile": 0.9136904761904762,
      "mfi14": 24.643282841853093,
      "ppo": {
        "ppo": -1.3973780962983375,
        "signal": -1.274177865355723,
        "histogram": -0.12320023094261456
      },
      "stochRsi": {
        "k": 31.05600256335017,
        "d": 45.277934660533305
      },
      "vprofile": {
        "vpBins": [
          0.03117433820882247,
          0.02884280587001722,
          0.04020928099596621,
          0.03518504072092303,
          0.012833066407486502,
          0.028541315226506908,
          0.09196587092998895,
          0.056139959338058355,
          0.04541821358422261,
          0.053391518627396994,
          0.13503422556689526,
          0.10700182944229003,
          0.0988875002258827,
          0.1304887783772614,
          0.10488625647828136,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.03117433820882247
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 6.861167078907178
      }
    },
    "fourHour": {
      "sma20": 0.00051212,
      "sma50": 0.0005374440000000001,
      "ema20": 0.0005067858213107886,
      "ema50": 0.0005367479186430039,
      "vwma20": 0.0005013351079444264,
      "hma21": 0.0004809333333333332,
      "atr14": 0.000015771428571428578,
      "atrPercentile": 0.07142857142857142,
      "rvolZ": 0.7370366136853251,
      "rvolPercentile": 0.8333333333333334,
      "mfi14": 26.627669654318836,
      "ppo": {
        "ppo": -3.567191067601478,
        "signal": -2.865779780311513,
        "histogram": -0.7014112872899649
      },
      "stochRsi": {
        "k": 0,
        "d": 22.10264014743741
      },
      "vprofile": {
        "vpBins": [
          0.018906819208542334,
          0.052486719470027726,
          0.004870083418665734,
          0.036960747013186086,
          0.05415036351602008,
          0.05613617766308951,
          0.0544257542975814,
          0.14539515767382552,
          0.1006460381111278,
          0.05330322371103069,
          0.08208803567368764,
          0.10942724015132196,
          0.02775197947308758,
          0.09021889601309688,
          0.011362780505494503,
          0.05014936397253272,
          0.05172062012768184,
          0,
          0,
          0
        ],
        "currentBinShare": 0.018906819208542334
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 17.61697472984127
      }
    },
    "daily": {
      "sma20": 0.0006016950000000001,
      "sma50": 0,
      "ema20": 0.0005890123179157802,
      "ema50": 0.0006384628868850598,
      "vwma20": 0,
      "hma21": 0.00047949956709956727,
      "atr14": 0.00007200714285714287,
      "atrPercentile": 0.047619047619047616,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -9.581844494389589,
        "signal": -7.311760391538475,
        "histogram": -2.270084102851114
      },
      "stochRsi": {
        "k": 59.30629384638739,
        "d": 33.84062015879821
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 50.11170618641971
      }
    }
  },
  "smaMin5": 0.00047025500000000015,
  "emaMin5": 0.00046858461441517897,
  "vwmaMin5": 0.00046684265977058043,
  "hmaMin5": 0.000458542857142857,
  "keltner15": {
    "upper": 0.0004878798194245999,
    "middle": 0.00047659981942459986,
    "lower": 0.00046531981942459985
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00048500999999999997,
    "finalLower": 0.00043989
  },
  "mfi15": 26.882334577625556,
  "stochRsi15": {
    "k": 68.94211085040581,
    "d": 31.14838665272069
  },
  "ppo15": {
    "ppo": -1.1486082491163527,
    "signal": -0.7163949632718147,
    "histogram": -0.432213285844538
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.1319729734495832,
      0,
      0.03016832598628579,
      0.08245927243928743,
      0.06582593387935318,
      0,
      0.09598669163094492,
      0.10783013373013689,
      0.12867648301760248,
      0.08150341221061984,
      0.043841089493165265,
      0.04567345751653493,
      0.06579770662343414,
      0,
      0.041630640739778214,
      0.037285843163206364,
      0.015731069942941107,
      0.009916263670311327,
      0.01570070250681493
    ],
    "currentBinShare": 0.1319729734495832
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 6.983380113125179
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 48.9051094890511,
    "volatilityPercentile": 63.60759493670886,
    "relativeVolatilityRatio": 1.1868558195027783,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "LOW",
    "regimeScore": -1,
    "currentATR": 0.000075,
    "avgATR": 0.000109,
    "atrPercentile": 9.5,
    "realizedVolatility": 102.58,
    "volPercentile": 0,
    "expanding": false,
    "contracting": true,
    "transitionProbability": 0.4,
    "daysInRegime": 2,
    "regimeStrength": 1.52
  },
