
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-29T14:20:00.000Z

Calculations:
{
  "momentumScore": 93.7885930119662,
  "volumeScore": 88.83845499271105,
  "patternScore": 80.04239601648845,
  "totalScore": 78.59073251234568,
  "finalScore": 78.59073251234568,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 77.58620689655163,
  "ultraShortVolumeSurge": 1.3034006593290102,
  "baseVolumeSurge": 0.02672311866900105,
  "currentPrice": 0.000496,
  "resistance": 0.000498,
  "support": 0.0004752,
  "rocMin5": 0.010389081279283093,
  "shortROC": 0.001413284877851951,
  "priceAcceleration": 0.0025927723284644277,
  "buySellRatio": 0.671600598770869,
  "macdHistogram": 2.80718852077476e-7,
  "stochasticK": 97.09543568464744,
  "atr": 0.000004421428571428571,
  "bbUpper": 0.0005012268799615767,
  "bbLower": 0.0004717031200384233,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 4.8,
      "atrRatio": 0.924,
      "bbWidth": 6.07,
      "volumeRatio": 1.149,
      "signalCount": 5,
      "buySellRatio": 0.672
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.2082373271889366,
  "distanceToResistance": 0.40322580645160083,
  "slPercent": 4,
  "tpPercent": 0.34274193548386067,
  "trailingActivation": 0.2056451612903164,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.15020158893929197,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 0.49019607843138835,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.40322580645160083,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.27791290775797,
  "rvolMin5": 0.4062162143999771,
  "atrPercentileOld": 1,
  "vwapDeviation": 6.276037842436486,
  "bbWidthPercent": 6.069040922400054,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.005047445992327677,
      "roc3": -0.00040567951318437416
    },
    "min5": {
      "roc1": 0.001413284877851951,
      "roc3": 0.006493506493506431
    },
    "min15": {
      "roc1": 0.0020149103364900754,
      "roc3": 0.015727124183006588
    },
    "hourly": {
      "roc1": 0.02890056588520608,
      "roc3": 0.06819135543432643
    },
    "fourHour": {
      "roc1": 0.035808748728382495,
      "roc3": 0.09980557355800386
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.16345064451785515,
  "wickClosePct": 0.8205128205128269,
  "wickUpper": 6.999999999999628e-7,
  "wickLower": 1.9999999999989644e-7,
  "wickRatio": 0.23333333333331527,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6883116883116883,
  "signedMin5": -34260452,
  "signedMin5Z": -2.3213405282198596,
  "signedMin1": -141253631,
