
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-10T15:25:00.000Z

Calculations:
{
  "momentumScore": 83.57616145285948,
  "volumeScore": 63.249665550212875,
  "patternScore": 60.75212866603575,
  "totalScore": 60.6488499032394,
  "finalScore": 60.6488499032394,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 32.04419889502769,
  "ultraShortVolumeSurge": 1.8518878002776813,
  "baseVolumeSurge": 0.04744654644884359,
  "currentPrice": 0.0005424,
  "resistance": 0.000552,
  "support": 0.0005285,
  "rocMin5": -0.00458799779776107,
  "shortROC": -0.004405286343612442,
  "priceAcceleration": -0.001145665196632873,
  "buySellRatio": 0.15753765672575443,
  "macdHistogram": 0.0000018269180949158137,
  "stochasticK": 63.358778625954116,
  "atr": 0.0000032571428571428666,
  "bbUpper": 0.0005536286654550372,
  "bbLower": 0.0005150213345449628,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.45,
      "atrRatio": 1.043,
      "bbWidth": 7.23,
      "volumeRatio": 0.417,
      "signalCount": 2,
      "buySellRatio": 0.158
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.2010113780025278,
  "distanceToResistance": 1.769911504424782,
  "slPercent": 4,
  "tpPercent": 1.5044247787610647,
  "trailingActivation": 0.9026548672566388,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.45548577250924566,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 65.81196581196575,
  "recentCandles": {
