
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-21T12:05:00.000Z

Calculations:
{
  "momentumScore": 81.90592876151223,
  "volumeScore": 9.15701953265378,
  "patternScore": 0.0006818982584723815,
  "totalScore": 22.429009580917256,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 47.39726027397248,
  "ultraShortVolumeSurge": 0.16456890954031259,
  "baseVolumeSurge": 0.008187339144772104,
  "currentPrice": 0.0006002,
  "resistance": 0.0006137,
  "support": 0.0005985,
  "rocMin5": -0.0026586905948820854,
  "shortROC": -0.0036520584329350157,
  "priceAcceleration": -0.000660931427054211,
  "buySellRatio": 0.28642629703184375,
  "macdHistogram": 0.000001120789469250337,
  "stochasticK": 15.789473684210865,
  "atr": 0.0000042928571428571505,
  "bbUpper": 0.0006145073081716172,
  "bbLower": 0.0005975326918283828,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.54,
      "atrRatio": 0.508,
      "bbWidth": 2.8,
      "volumeRatio": 3.459,
      "signalCount": 4,
      "buySellRatio": 0.286
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.12938544294759,
  "distanceToResistance": 2.249250249916704,
  "slPercent": 2.5,
  "tpPercent": 1.9118627124291985,
  "trailingActivation": 1.147117627457519,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 24.25,
  "chaikin": -0.35062162778376665,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 44.44444444444433,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.249250249916704,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.38935467233979343,
  "rvolMin5": -0.585288235592975,
  "atrPercentileOld": 0.0975609756097561,
  "vwapDeviation": -5.23930245627236,
  "bbWidthPercent": 2.8009993635910324,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0006640106241700028,
      "roc3": -0.0024822108224391566
    },
    "min5": {
      "roc1": -0.0036520584329350157,
      "roc3": -0.0028243894334608662
    },
    "min15": {
      "roc1": 0.0013331111481420087,
      "roc3": -0.0041431885979449894
    },
    "hourly": {
      "roc1": 0.0008331944675886652,
      "roc3": -0.014116874589625726
    },
    "fourHour": {
      "roc1": -0.0009980039920159923,
      "roc3": -0.023414634146341505
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.5842626433778245,
  "wickClosePct": 0,
  "wickUpper": 0.000002600000000000063,
  "wickLower": 0,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.07792207792207792,
  "signedMin5": 167299734,
  "signedMin5Z": 15.350579254892972,
  "signedMin1": 51108620,
  "signedMin1Z": 14.867773050966775,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.10694444444444444,
  "rvolPercentileMin5": 0.041666666666666664,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0006018649999999999,
      "sma50": 0.0006048979999999999,
      "ema20": 0.0006026248430758591,
      "ema50": 0.0006043134712335008,
      "vwma20": 0.0006008756673617277,
      "hma21": 0.0006015891774891775,
      "atr14": 0.0000026071428571428626,
      "atrPercentile": 0.36958710976837866,
      "rvolZ": -0.38935467233979343,
      "rvolPercentile": 0.10694444444444444,
      "mfi14": 38.97453024672887,
      "ppo": {
        "ppo": -0.14723006353996718,
        "signal": -0.19951331897795097,
        "histogram": 0.05228325543798379
      },
      "stochRsi": {
        "k": 87.37573708385014,
        "d": 49.5521093796041
      },
      "vprofile": {
        "vpBins": [
          0,
          0.00029146902824101015,
          0.09393836717800716,
          0.05892386492763478,
          0.0787448329631643,
          0.05085250554970895,
          0.04835109073774209,
          0.05011398741954692,
          0.029612637363928877,
          0.05121162002871619,
          0.07303881496857582,
          0.17399121649930832,
          0.09515896068000093,
          0.059888179317649344,
          0.031372499149767946,
          0.05839191609876573,
          0.019774096745187736,
          0.011989802820964363,
          0.01435413852308954,
          0
        ],
        "currentBinShare": 0.04835109073774209
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3173983499054494
      }
    },
    "min5": {
      "sma20": 0.000604355,
      "sma50": 0.0006067899999999998,
      "ema20": 0.0006037076839536724,
      "ema50": 0.0006056701157492727,
      "vwma20": 0.0006046235585783832,
      "hma21": 0.0006013467532467534,
      "atr14": 0.0000042928571428571505,
      "atrPercentile": 0.3357664233576642,
      "rvolZ": -0.585288235592975,
      "rvolPercentile": 0.041666666666666664,
      "mfi14": 35.71086593245441,
      "ppo": {
        "ppo": -0.27292883978618687,
        "signal": -0.19566718941866548,
        "histogram": -0.07726165036752139
      },
      "stochRsi": {
        "k": 29.80821917808122,
        "d": 46.272728205202036
      },
      "vprofile": {
        "vpBins": [
