
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-28T13:55:00.000Z

Calculations:
{
  "momentumScore": 104.6928913914258,
  "volumeScore": 27.517437049303197,
  "patternScore": 24.238015435141563,
  "totalScore": 41.198865431438605,
  "finalScore": 41.198865431438605,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 55.60975609756101,
  "ultraShortVolumeSurge": 0.3770698478878801,
  "baseVolumeSurge": 0.023670272403949793,
  "currentPrice": 0.0004409,
  "resistance": 0.000442,
  "support": 0.0004341,
  "rocMin5": 0.0068508791961634265,
  "shortROC": 0.004785779398359154,
  "priceAcceleration": 0.0017101174704486932,
  "buySellRatio": 0.14436176736498751,
  "macdHistogram": 6.804717409723299e-7,
  "stochasticK": 76.4044943820225,
  "atr": 0.0000023071428571428553,
  "bbUpper": 0.00044227796433667766,
  "bbLower": 0.0004324920356633222,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.82,
      "atrRatio": 0.524,
      "bbWidth": 2.24,
      "volumeRatio": 1.119,
      "signalCount": 6,
      "buySellRatio": 0.144
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.9104753264426653,
  "distanceToResistance": 0.24948968019959783,
  "slPercent": 3,
  "tpPercent": 0.21206622816965814,
  "trailingActivation": 0.12723973690179488,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": -0.14940297059041727,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 44.00000000000011,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.24948968019959783,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.020338834114926655,
  "rvolMin5": -0.18934944832204587,
  "atrPercentileOld": 0.3780487804878049,
  "vwapDeviation": -4.56689541311727,
  "bbWidthPercent": 2.2373718059273755,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0027403516784653458,
      "roc3": 0.002969392416628546
    },
    "min5": {
      "roc1": 0.004785779398359154,
