
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-18T13:40:00.000Z

Calculations:
{
  "momentumScore": 112.57944600683155,
  "volumeScore": 65.52859638980705,
  "patternScore": 87.86667054085848,
  "totalScore": 74.26917872042112,
  "finalScore": 74.26917872042112,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 61.32075471698122,
  "ultraShortVolumeSurge": 1.3651915566494532,
  "baseVolumeSurge": 0.01940841527303889,
  "currentPrice": 0.0005982,
  "resistance": 0.0006037,
  "support": 0.0005824,
  "rocMin5": 0.007409902324014817,
  "shortROC": -0.001668891855807784,
  "priceAcceleration": 0.0018646172186010481,
  "buySellRatio": 0.31754032582362174,
  "macdHistogram": 7.166207635225406e-7,
  "stochasticK": 74.17840375586871,
  "atr": 0.000005364285714285702,
  "bbUpper": 0.0005967372484006933,
  "bbLower": 0.0005841927515993066,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.66,
      "atrRatio": 1.484,
      "bbWidth": 2.12,
      "volumeRatio": 1.78,
      "signalCount": 3,
      "buySellRatio": 0.318
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.061517886994317,
  "distanceToResistance": 0.9194249414911352,
  "slPercent": 4,
  "tpPercent": 0.7815112002674649,
  "trailingActivation": 0.4689067201604789,
  "shortMomentumScore": 0,
  "overboughtScore": 0.4954575120647957,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 6.423410129222678,
  "chaikin": 0.07812007642468538,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 34.49275362318801,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.9194249414911352,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.17630777596391986,
  "rvolMin5": -0.36912311084382615,
  "atrPercentileOld": 0.47560975609756095,
  "vwapDeviation": 3.8530350211590245,
  "bbWidthPercent": 2.1245114954123734,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.009441775716415399,
      "roc3": -0.00515721177840629
    },
    "min5": {
      "roc1": -0.001668891855807784,
      "roc3": 0.0035228988424760893
    },
    "min15": {
      "roc1": -0.0003342245989304894,
      "roc3": 0.014242115971515746
    },
    "hourly": {
      "roc1": 0.02305866395388268,
      "roc3": 0.026190476190476274
    },
    "fourHour": {
      "roc1": 0.024274316754371205,
      "roc3": 0.0006633499170812765
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.480899610227333,
  "wickClosePct": 0.0714285714285742,
  "wickUpper": 0.0000023000000000000017,
  "wickLower": 2.0000000000000486e-7,
  "wickRatio": 7.666666666667871,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.09090909090909091,
  "signedMin5": -36604603,
  "signedMin5Z": -2.610874752098048,
  "signedMin1": -3139293,
  "signedMin1Z": -0.819796324217541,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
