
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-27T14:55:00.000Z

Calculations:
{
  "momentumScore": 17.956411313452826,
  "volumeScore": 6.357714862093291,
  "patternScore": 20,
  "totalScore": 11.010352998136703,
  "finalScore": 39.5,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 24.770642201834917,
  "ultraShortVolumeSurge": 0.8617562963730594,
  "baseVolumeSurge": 0.03194194496935649,
  "currentPrice": 0.0004595,
  "resistance": 0.0004767,
  "support": 0.0004595,
  "rocMin5": -0.011190015063481855,
  "shortROC": -0.009484802759215346,
  "priceAcceleration": -0.002798830772750726,
  "buySellRatio": 0.14360363170415663,
  "macdHistogram": -0.000001383464861529138,
  "stochasticK": 0,
  "atr": 0.0000025499999999999963,
  "bbUpper": 0.0004844864355636472,
  "bbLower": 0.00046179356443635264,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.74,
      "atrRatio": 0.578,
      "bbWidth": 4.8,
      "volumeRatio": 3.119,
      "signalCount": 4,
      "buySellRatio": 0.144
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.80366858386445,
  "distanceToResistance": 3.743199129488571,
  "slPercent": 3,
  "tpPercent": 1.4,
  "trailingActivation": 0.84,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 39.5,
  "chaikin": -0.16910248726519997,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 62.03703703703709,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 3.743199129488571,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.12428429718150151,
  "rvolMin5": -0.41655493858724574,
  "atrPercentileOld": 0.32926829268292684,
  "vwapDeviation": -3.997909262133365,
  "bbWidthPercent": 4.796227570548799,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.008478260869565187,
      "roc3": 0.0032439446366781624
    },
    "min5": {
      "roc1": -0.009484802759215346,
      "roc3": -0.006701253782965891
    },
    "min15": {
      "roc1": -0.006701253782965891,
      "roc3": -0.027719001269572562
    },
    "hourly": {
      "roc1": -0.022548393958732156,
      "roc3": -0.03527188746588279
    },
    "fourHour": {
