
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-01T11:40:00.000Z

Calculations:
{
  "momentumScore": 34.93204564522473,
  "volumeScore": 55,
  "patternScore": 35,
  "totalScore": 40.07805315107735,
  "finalScore": 40.07805315107735,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 39.57446808510642,
  "ultraShortVolumeSurge": 1.7103679287515092,
  "baseVolumeSurge": 0.10428732231684174,
  "currentPrice": 0.0005174,
  "resistance": 0.0005262,
  "support": 0.000517,
  "rocMin5": -0.006146753745678005,
  "shortROC": -0.004999999999999913,
  "priceAcceleration": -0.001530858153537359,
  "buySellRatio": 0.23386731298929303,
  "macdHistogram": -4.150061561802028e-7,
  "stochasticK": 4.210526315789593,
  "atr": 0.000002771428571428577,
  "bbUpper": 0.000526983619113888,
  "bbLower": 0.0005126463808861121,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.84,
      "atrRatio": 0.609,
      "bbWidth": 2.76,
      "volumeRatio": 0.443,
      "signalCount": 5,
      "buySellRatio": 0.234
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.7827599536142269,
  "distanceToResistance": 1.700811751063007,
  "slPercent": 3,
  "tpPercent": 1.445689988403556,
  "trailingActivation": 0.8674139930421335,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 6.25,
  "chaikin": 0.2699512379994557,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 11.557788944724589,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.700811751063007,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.38188106814550854,
  "rvolMin5": -0.2319364071982445,
  "atrPercentileOld": 0.4024390243902439,
  "vwapDeviation": -0.45099533862804275,
  "bbWidthPercent": 2.75814245987052,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.005355776587605333,
      "roc3": 0.005025125628140616
    },
    "min5": {
      "roc1": -0.004999999999999913,
      "roc3": -0.0007724990343762258
    },
    "min15": {
      "roc1": -0.0007724990343762258,
      "roc3": -0.005191309363583948
    },
    "hourly": {
      "roc1": 0.006152662949432742,
      "roc3": 0.0036440352896048946
    },
    "fourHour": {
      "roc1": 0.006733358984224762,
      "roc3": 0.02306940371456493
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.2678884547395584,
  "wickClosePct": 0,
