
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-14T15:25:00.000Z

Calculations:
{
  "momentumScore": 25.545703789065698,
  "volumeScore": 1.1089223267522372,
  "patternScore": 20,
  "totalScore": 10.725912323628922,
  "finalScore": 24.25,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 37.03703703703629,
  "ultraShortVolumeSurge": 0.5320922148918661,
  "baseVolumeSurge": 0.02104688129663985,
  "currentPrice": 0.000565,
  "resistance": 0.0005698,
  "support": 0.000565,
  "rocMin5": 0,
  "shortROC": 0,
  "priceAcceleration": 0,
  "buySellRatio": 0.2907346512876787,
  "macdHistogram": 2.6943229039948905e-7,
  "stochasticK": 0,
  "atr": 6.928571428571559e-7,
  "bbUpper": 0.0005699924174080441,
  "bbLower": 0.0005632575825919554,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.88,
      "atrRatio": 0.175,
      "bbWidth": 1.19,
      "volumeRatio": 1.468,
      "signalCount": 5,
      "buySellRatio": 0.291
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.38938053097345254,
  "distanceToResistance": 0.8495575221238952,
  "slPercent": 2.5,
  "tpPercent": 1.4,
  "trailingActivation": 0.84,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 24.25,
  "chaikin": -0.4607909192494182,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 7.070707070707735,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.8495575221238952,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3639623610655858,
  "rvolMin5": -0.16846610858932723,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": -2.424944231266739,
  "bbWidthPercent": 1.1885876578140129,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00035385704175513956,
      "roc3": 0
    },
    "min5": {
      "roc1": 0,
      "roc3": 0
    },
    "min15": {
      "roc1": 0,
      "roc3": 0
    },
    "hourly": {
      "roc1": 0.0015929203539824357,
      "roc3": -0.004047870468145022
    },
    "fourHour": {
      "roc1": 0.0015929203539824357,
      "roc3": -0.012907727193441415
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.036101470010786126,
  "wickClosePct": 0,
  "wickUpper": 1.0000000000005664e-7,
  "wickLower": 0,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.05194805194805195,
  "signedMin5": 27376309,
  "signedMin5Z": 4.1525701794241465,
  "signedMin1": 41252058,
  "signedMin1Z": 8.083432802458342,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4652777777777778,
  "rvolPercentileMin5": 0.6701388888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005651349999999998,
      "sma50": 0.0005656459999999996,
      "ema20": 0.0005652350573423975,
      "ema50": 0.0005656989405225589,
      "vwma20": 0.0005651282339487759,
      "hma21": 0.0005652350649350652,
      "atr14": 3.000000000000073e-7,
      "atrPercentile": 0.0015105740181268882,
      "rvolZ": -0.3639623610655858,
      "rvolPercentile": 0.4652777777777778,
      "mfi14": 29.722582580814958,
      "ppo": {
