
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-06T12:55:00.000Z

Calculations:
{
  "momentumScore": 35.78708206335283,
  "volumeScore": 4.704601702839785,
  "patternScore": 20.056400277216788,
  "totalScore": 14.354371155143895,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 47.32824427480907,
  "ultraShortVolumeSurge": 0.7282545822693,
  "baseVolumeSurge": 0.009077254763648776,
  "currentPrice": 0.0005476,
  "resistance": 0.0005512,
  "support": 0.0005424,
  "rocMin5": -0.0018228217280350425,
  "shortROC": 0.0075436982520698005,
  "priceAcceleration": -0.00044199396134890056,
  "buySellRatio": 0.2054894453917575,
  "macdHistogram": -4.4486488372584874e-7,
  "stochasticK": 59.090909090909314,
  "atr": 0.00000328571428571428,
  "bbUpper": 0.0005538447247360079,
  "bbLower": 0.0005450352752639921,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.62,
      "atrRatio": 0.769,
      "bbWidth": 1.6,
      "volumeRatio": 0.409,
      "signalCount": 5,
      "buySellRatio": 0.205
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8295940728373163,
  "distanceToResistance": 0.6574141709276807,
  "slPercent": 2.5,
  "tpPercent": 0.5588020452885286,
  "trailingActivation": 0.33528122717311715,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.014728678746496218,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 67.52136752136894,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.6574141709276807,
  "multiplePatterns": false,
  "bullishPattern": false,
