
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-29T11:55:00.000Z

Calculations:
{
  "momentumScore": 14.615632599233887,
  "volumeScore": 13.399095995621611,
  "patternScore": 0,
  "totalScore": 8.83883029632404,
  "finalScore": 38.25,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 12.711864406780066,
  "ultraShortVolumeSurge": 0.3223683468716165,
  "baseVolumeSurge": 0.03230433232023897,
  "currentPrice": 0.0004766,
  "resistance": 0.0004992,
  "support": 0.0004739,
  "rocMin5": -0.0058406341259908505,
  "shortROC": -0.0020938023450586775,
  "priceAcceleration": -0.001460866942051394,
  "buySellRatio": 0.04269496280200908,
  "macdHistogram": -0.000001944164187642543,
  "stochasticK": 10.671936758893127,
  "atr": 0.0000036214285714285743,
  "bbUpper": 0.0004998307939989889,
  "bbLower": 0.0004697292060010111,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.34,
      "atrRatio": 1.28,
      "bbWidth": 6.21,
      "volumeRatio": 5.356,
      "signalCount": 3,
      "buySellRatio": 0.043
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.1809843534560274,
  "distanceToResistance": 4.741921947125474,
  "slPercent": 3,
  "tpPercent": 0.396558959295,
  "trailingActivation": 0.237935375577,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 38.25,
  "chaikin": -0.20690081210485517,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 9.090909090909069,
  "recentCandles": {
    "redCount": 9,
    "greenCount": 1
  },
  "resistanceDistance": 4.741921947125474,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.12771317452185,
  "rvolMin5": 0.5757486682930832,
  "atrPercentileOld": 0.9878048780487805,
  "vwapDeviation": 3.0570484413277175,
  "bbWidthPercent": 6.2093295923878395,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0010477787091366557,
      "roc3": -0.0006289308176100781
    },
    "min5": {
      "roc1": -0.0020938023450586775,
      "roc3": -0.0058406341259908505
    },
    "min15": {
      "roc1": -0.0008385744234801042,
      "roc3": -0.007290147885857177
    },
    "hourly": {
      "roc1": -0.030315361139369244,
      "roc3": -0.027148397632169936
    },
    "fourHour": {
      "roc1": -0.004594820384294067,
      "roc3": 0.008677248677248658
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.5934774054896105,
  "wickClosePct": 0.05882352941176564,
  "wickUpper": 0.0000029000000000000163,
  "wickLower": 2.0000000000000486e-7,
  "wickRatio": 9.666666666666487,
  "donchianBreakout15": false,
