
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-16T12:10:00.000Z

Calculations:
{
  "momentumScore": 130.9563943346364,
  "volumeScore": 15.122787974896848,
  "patternScore": 56.49145859283964,
  "totalScore": 48.81220970767858,
  "finalScore": 48.81220970767858,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 77.24137931034518,
  "ultraShortVolumeSurge": 25.767686555796594,
  "baseVolumeSurge": 0.032453529076761585,
  "currentPrice": 0.00055,
  "resistance": 0.0005581,
  "support": 0.0005421,
  "rocMin5": 0.0032834731849690694,
  "shortROC": 0.003649635036496439,
  "priceAcceleration": 0.0008238882310118258,
  "buySellRatio": 0.2609920357194765,
  "macdHistogram": 8.858839371045822e-8,
  "stochasticK": 50.306748466257844,
  "atr": 0.0000030642857142856996,
  "bbUpper": 0.0005522223323813387,
  "bbLower": 0.0005324976676186615,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.95,
      "atrRatio": 0.567,
      "bbWidth": 3.64,
      "volumeRatio": 7.716,
      "signalCount": 4,
      "buySellRatio": 0.261
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.5142857142857113,
  "distanceToResistance": 1.4727272727272591,
  "slPercent": 3,
  "tpPercent": 1.2518181818181702,
  "trailingActivation": 0.751090909090902,
  "shortMomentumScore": 0,
  "overboughtScore": 10,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 3.5,
  "chaikin": -0.22681942215558287,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 71.84466019417529,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.4727272727272591,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3907084246606646,
  "rvolMin5": 0.09892409633655963,
  "atrPercentileOld": 0.06097560975609756,
  "vwapDeviation": 3.716318501284499,
  "bbWidthPercent": 3.636821440127819,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004722121322194085,
      "roc3": -0.0007293946024799594
    },
    "min5": {
      "roc1": 0.003649635036496439,
      "roc3": 0.004933308971313743
    },
    "min15": {
      "roc1": 0.004933308971313743,
      "roc3": 0.005300676293182263
    },
    "hourly": {
      "roc1": 0.012241914854741458,
      "roc3": 0.020069968698213946
    },
    "fourHour": {
      "roc1": 0.01763409257898607,
      "roc3": 0.06908529525279815
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.6779541111504456,
  "wickClosePct": 0.3411764705882398,
  "wickUpper": 0.000005599999999999919,
  "wickLower": 0.0000029000000000000163,
  "wickRatio": 0.6588235294117603,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.33766233766233766,
  "signedMin5": 98897554,
  "signedMin5Z": 6.835805273213085,
  "signedMin1": 129534683,
  "signedMin1Z": 13.347242462362749,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.1451388888888889,
  "rvolPercentileMin5": 0.8263888888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005471899999999999,
      "sma50": 0.000544978,
      "ema20": 0.0005472610976616602,
      "ema50": 0.000544474598118946,
      "vwma20": 0.0005490819869298747,
      "hma21": 0.0005493796536796537,
      "atr14": 0.0000018499999999999946,
      "atrPercentile": 0.34390735146022156,
      "rvolZ": -0.3907084246606646,
      "rvolPercentile": 0.1451388888888889,
      "mfi14": 98.07259691605944,
      "ppo": {
        "ppo": 0.2558062974826598,
        "signal": 0.2422269780846145,
        "histogram": 0.013579319398045325
      },
      "stochRsi": {
        "k": 2.762570848430691,
        "d": 63.07670808575367
      },
      "vprofile": {
        "vpBins": [
          0.027201143403340268,
          0.0008187183206912332,
          0.018693308461038012,
          0.014910117234954603,
          0.07340791410707162,
          0.03539036017995174,
          0.09099518861020407,
          0.09548999606715294,
          0.1663052397146457,
          0.0416404542692268,
          0.003776781306055061,
          0.043990619849423304,
          0.08634290476585453,
          0.013974235055604363,
          0.012804059014147528,
          0.02536329519543767,
          0.24889566444520053,
          0,
          0,
          0
        ],
        "currentBinShare": 0.02536329519543767
      },
      "ttm": {
