
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-03T13:05:00.000Z

Calculations:
{
  "momentumScore": 99.56643289606458,
  "volumeScore": 69.68234532294423,
  "patternScore": 62.35751295336755,
  "totalScore": 67.2705354686771,
  "finalScore": 67.2705354686771,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 51.54929577464786,
  "ultraShortVolumeSurge": 0.7028133260198768,
  "baseVolumeSurge": 0.041408139821959296,
  "currentPrice": 0.0004955,
  "resistance": 0.0005,
  "support": 0.0004825,
  "rocMin5": -0.0012094335819391546,
  "shortROC": 0.00466342254663423,
  "priceAcceleration": -0.0002853338890773144,
  "buySellRatio": 0.3297012670793307,
  "macdHistogram": 0.0000015513374552584288,
  "stochasticK": 86.60287081339733,
  "atr": 0.0000037357142857142873,
  "bbUpper": 0.0005032529171600889,
  "bbLower": 0.0004698270828399108,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.63,
      "atrRatio": 1.225,
      "bbWidth": 6.87,
      "volumeRatio": 0.524,
      "signalCount": 2,
      "buySellRatio": 0.33
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.9297967421075417,
  "distanceToResistance": 0.9081735620585378,
  "slPercent": 4,
  "tpPercent": 0.7719475277497572,
  "trailingActivation": 0.46316851664985426,
  "shortMomentumScore": 0,
  "overboughtScore": 45,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 15.749999999999998,
  "chaikin": 0.6971978666249923,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 69.49152542372926,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.9081735620585378,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.28949220106861223,
  "rvolMin5": -0.3227868586069148,
  "atrPercentileOld": 0.6097560975609756,
  "vwapDeviation": 5.1625428867082075,
  "bbWidthPercent": 6.870110231466708,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00466342254663423,
      "roc3": 0.005887129516849183
    },
    "min5": {
      "roc1": 0.00466342254663423,
      "roc3": -0.003218668276000883
    },
    "min15": {
      "roc1": 0.008110300081103198,
      "roc3": 0.0036334275333065073
    },
    "hourly": {
      "roc1": 0.0198702351987024,
      "roc3": 0.04248704663212426
    },
    "fourHour": {
      "roc1": 0.04791666666666659,
      "roc3": 0.06320016909744233
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.1080266399539866,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.935064935064935,
  "signedMin5": 78885900,
  "signedMin5Z": 5.318354819137256,
  "signedMin1": 130387905,
  "signedMin1Z": 11.996278421481716,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.39791666666666664,
  "rvolPercentileMin5": 0.3090277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0004967999999999998,
      "sma50": 0.000493654,
      "ema20": 0.000495751038902465,
      "ema50": 0.0004931300685257273,
      "vwma20": 0.000495484299512317,
      "hma21": 0.0004951225108225112,
      "atr14": 0.000001957142857142866,
      "atrPercentile": 0.62134944612286,
      "rvolZ": -0.28949220106861223,
      "rvolPercentile": 0.39791666666666664,
      "mfi14": 42.77071874868796,
      "ppo": {
        "ppo": 0.012729386877980675,
        "signal": 0.15568924596812211,
        "histogram": -0.14295985909014144
      },
      "stochRsi": {
        "k": 38.71861317129837,
        "d": 40.80102890364503
      },
      "vprofile": {
        "vpBins": [
          0.006126270326179,
          0.052515263970322454,
          0.04388116762123881,
          0.06586077234409884,
          0.07299621478511263,
          0.027103471951697943,
          0.2445441730724151,
          0.02635088241094931,
          0.04536616860625161,
          0.012410293695312722,
          0.0006111599823076124,
          0.022565217349916098,
          0.25657482500307843,
          0.001192824211213566,
          0.010688958572332758,
          0.034047663271152113,
          0.026609260990369768,
          0.024399991546113796,
          0.011722969956765087,
          0.014432450333172354
        ],
        "currentBinShare": 0.026609260990369768
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6107084843121118
      }
    },
    "min5": {
      "sma20": 0.0004944449999999998,
      "sma50": 0.0004852959999999999,
      "ema20": 0.00049327062496687,
      "ema50": 0.00048745776604154655,
      "vwma20": 0.0004907432296673905,
      "hma21": 0.0004974969696969699,
      "atr14": 0.0000037357142857142873,
      "atrPercentile": 0.9124087591240876,
      "rvolZ": -0.3227868586069148,
      "rvolPercentile": 0.3090277777777778,
      "mfi14": 45.98529121179353,
      "ppo": {
        "ppo": 0.5695404807599086,
        "signal": 0.7303115897204832,
        "histogram": -0.16077110896057456
      },
      "stochRsi": {
        "k": 8.697209434618497,
        "d": 50.60299454831841
      },
      "vprofile": {
        "vpBins": [
          0.04484027241261458,
          0.10597107858857113,
          0.10155636106439957,
          0.09378178066276516,
          0.03138557830269479,
          0.01739549149788331,
          0.0738044417001694,
          0.081619037850096,
          0.1423601551510935,
          0.037097430282334413,
          0.04298791000506216,
          0.02133018277907039,
          0.004065393118622711,
          0.013440083857478706,
          0.12659088506534497,
          0.004016710488144133,
          0.01808878279020459,
          0.013840305272605533,
          0.01264381521900769,
          0.013184303891837291
        ],
        "currentBinShare": 0.013840305272605533
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.488275554844071
      }
    },
    "min15": {
      "sma20": 0.0004865399999999999,
      "sma50": 0.00047960999999999994,
      "ema20": 0.0004884451818343588,
      "ema50": 0.0004814310643796522,
      "vwma20": 0.0004912731671831308,
      "hma21": 0.0004994666666666667,
      "atr14": 0.0000046071428571428685,
      "atrPercentile": 0.6097560975609756,
      "rvolZ": -0.4768029100928395,
      "rvolPercentile": 0.22916666666666666,
      "mfi14": 84.85423168294776,
      "ppo": {
        "ppo": 1.1670346122792143,
        "signal": 0.994521476122529,
        "histogram": 0.1725131361566854
      },
      "stochRsi": {
        "k": 49.88125716236299,
        "d": 73.33894191037047
      },
      "vprofile": {
        "vpBins": [
          0,
          0.11532844388580041,
          0.2583568650987087,
          0.0033426934547105052,
          0.047887033271092894,
          0.012760054810389438,
          0.09245262837038713,
          0.02811928367501922,
          0.09866205565051156,
          0.048074398538874595,
          0.14655406199709042,
          0.006868582177459515,
          0.01384686763467069,
          0.016258651218582703,
          0,
          0.07509763231569595,
          0.007418120301081393,
          0.006031972743519379,
          0.006734549585256471,
          0.016206105271149
        ],
        "currentBinShare": 0.006734549585256471
      },
      "ttm": {
        "squeeze": false,
        "release": false,
