
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-27T11:20:00.000Z

Calculations:
{
  "momentumScore": 48.589079384210876,
  "volumeScore": 59.11336561541334,
  "patternScore": 79.89247311827953,
  "totalScore": 54.96053726695745,
  "finalScore": 54.96053726695745,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 37.90322580645165,
  "ultraShortVolumeSurge": 1.7089228632564113,
  "baseVolumeSurge": 0.029818003778095906,
  "currentPrice": 0.000478,
  "resistance": 0.0004859,
  "support": 0.000465,
  "rocMin5": -0.003959158157949556,
  "shortROC": 0.0006280092108017737,
  "priceAcceleration": -0.0009839658432581038,
  "buySellRatio": 0.027073624272130052,
  "macdHistogram": -9.267659995312326e-7,
  "stochasticK": 56.60377358490557,
  "atr": 0.000003928571428571431,
  "bbUpper": 0.0004890286969301311,
  "bbLower": 0.00047675130306986904,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.49,
      "atrRatio": 1.585,
      "bbWidth": 2.54,
      "volumeRatio": 17.659,
      "signalCount": 3,
      "buySellRatio": 0.027
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.9234907352062168,
  "distanceToResistance": 1.6527196652719611,
  "slPercent": 4,
  "tpPercent": 1.404811715481167,
  "trailingActivation": 0.8428870292887002,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.3530433216277049,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 77.28531855955654,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.6527196652719611,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1783774932131,
  "rvolMin5": -0.44407726424364985,
  "atrPercentileOld": 0.5365853658536586,
  "vwapDeviation": -0.5101014320089802,
  "bbWidthPercent": 2.5424825240245292,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.003993274485077747,
      "roc3": 0.006743940990516383
    },
    "min5": {
      "roc1": 0.0006280092108017737,
      "roc3": -0.002712288754433502
    },
    "min15": {
      "roc1": 0.002100840336134391,
      "roc3": -0.004175365344467629
    },
    "hourly": {
      "roc1": -0.0064664163537755965,
      "roc3": -0.015502273666804506
    },
    "fourHour": {
      "roc1": -0.020160460810532858,
      "roc3": -0.04261306532663322
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.27633201442684496,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2987012987012987,
  "signedMin5": -141952111,
  "signedMin5Z": -13.63386578705925,
  "signedMin1": -139973080,
  "signedMin1Z": -14.841564760589653,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6576388888888889,
  "rvolPercentileMin5": 0.010416666666666666,
  "perTfMetrics": {
    "min1": {
