
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-08T15:15:00.000Z

Calculations:
{
  "momentumScore": 108.32670805195053,
  "volumeScore": 47.41948308380879,
  "patternScore": 47.224170049612894,
  "totalScore": 56.061594661203266,
  "finalScore": 56.061594661203266,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 71.42857142857153,
  "ultraShortVolumeSurge": 0.7718885669724682,
  "baseVolumeSurge": 0.01572758298580093,
  "currentPrice": 0.0005546,
  "resistance": 0.0005574,
  "support": 0.0005454,
  "rocMin5": 0.0050743022834361514,
  "shortROC": 0.004710144927536347,
  "priceAcceleration": 0.0012687305527351307,
  "buySellRatio": 0.65392642417986,
  "macdHistogram": 1.2824509918219373e-7,
  "stochasticK": 93.54838709677402,
  "atr": 0.00000193571428571429,
  "bbUpper": 0.0005557964884224691,
  "bbLower": 0.0005443735115775308,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.28,
      "atrRatio": 0.509,
      "bbWidth": 2.08,
      "volumeRatio": 0.512,
      "signalCount": 5,
      "buySellRatio": 0.654
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.6671474936891447,
  "distanceToResistance": 0.5048683736025892,
  "slPercent": 4,
  "tpPercent": 0.42913811756220077,
  "trailingActivation": 0.25748287053732044,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": -0.23234983940230935,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 37.66233766233873,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.5048683736025892,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.0962094759614135,
  "rvolMin5": -0.07693301381330091,
  "atrPercentileOld": 0.45121951219512196,
  "vwapDeviation": 1.8742646376530663,
  "bbWidthPercent": 2.0765839542867655,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.005615942028985546,
      "roc3": 0.006710192237939855
    },
    "min5": {
      "roc1": 0.004710144927536347,
      "roc3": 0.004892190614241731
    },
    "min15": {
      "roc1": 0.00833333333333334,
      "roc3": 0.012368133866860581
    },
    "hourly": {
      "roc1": 0.006705328017397673,
      "roc3": 0.01833180568285981
    },
    "fourHour": {
      "roc1": 0.010919017288444108,
      "roc3": 0.017212964658487477
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.764940085807421,
  "wickClosePct": 0.7619047619047816,
  "wickUpper": 4.999999999999579e-7,
  "wickLower": 0,
  "wickRatio": 0.31249999999996614,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4155844155844156,
  "signedMin5": 2854055,
  "signedMin5Z": 0.38716704735843,
  "signedMin1": -10598226,
  "signedMin1Z": -3.200526515740415,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 4,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8590277777777777,
  "rvolPercentileMin5": 0.7152777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000550645,
      "sma50": 0.0005488939999999999,
      "ema20": 0.0005510521698010231,
      "ema50": 0.0005496899398347939,
      "vwma20": 0.0005512677045317887,
      "hma21": 0.0005538597402597404,
      "atr14": 0.0000013357142857142989,
      "atrPercentile": 0.20694864048338368,
      "rvolZ": 0.0962094759614135,
      "rvolPercentile": 0.8590277777777777,
      "mfi14": 78.31482623935877,
      "ppo": {
        "ppo": 0.22704371416949146,
        "signal": 0.18588697558731013,
        "histogram": 0.04115673858218133
      },
      "stochRsi": {
        "k": 82.24432987992667,
        "d": 67.98443147066963
      },
      "vprofile": {
        "vpBins": [
          0.06348329825476613,
          0.01478620861966185,
          0.11741855216855841,
          0.061042299965453274,
          0.04031288139559513,
          0.02636234680008084,
          0.14330497969975337,
          0.013604463256299227,
          0.17254181217219344,
          0.050987214821885514,
          0.017417202325868558,
          0.05740299689356973,
          0.010869378468835572,
          0.13855910333910038,
          0.012240546938915195,
          0.006736981041849633,
          0.032333949694051074,
          0.0025169970341614835,
          0,
          0.018078787109401195
        ],
        "currentBinShare": 0.032333949694051074
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.510095083876478
      }
    },
    "min5": {
      "sma20": 0.0005497299999999999,
      "sma50": 0.000549564,
      "ema20": 0.0005506391690833357,
      "ema50": 0.0005499243637933272,
      "vwma20": 0.0005497532396063216,
      "hma21": 0.0005537857142857141,
      "atr14": 0.00000193571428571429,
      "atrPercentile": 0.24452554744525548,
      "rvolZ": -0.07693301381330091,
      "rvolPercentile": 0.7152777777777778,
      "mfi14": 56.36108841992516,
      "ppo": {
        "ppo": 0.21910583114765114,
        "signal": 0.12008146497015096,
        "histogram": 0.09902436617750018
      },
      "stochRsi": {
        "k": 95.97649186256766,
        "d": 70.10323010323017
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0003176616248659057,
          0,
          0.027891352445431578,
          0,
          0.009572600665727985,
          0.02605589838974811,
          0,
          0.005633530166509965,
          0.0374457053856545,
          0.2007723659375243,
          0.10995557955292334,
          0.04369386176692561,
          0.18047967298773543,
          0.1948290770540314,
          0.04174957253414219,
          0.03273921541940797,
          0.026780043023021064,
          0.030874108193134898,
          0.03120975485321575
        ],
        "currentBinShare": 0.026780043023021064
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.769218365491601
      }
    },
    "min15": {
      "sma20": 0.000550085,
      "sma50": 0.0005492720000000001,
      "ema20": 0.000550361746780004,
      "ema50": 0.0005488170480953792,
      "vwma20": 0.0005491040271591981,
      "hma21": 0.0005487372294372294,
      "atr14": 0.000003699999999999997,
      "atrPercentile": 0.45121951219512196,
      "rvolZ": -0.4116691450761684,
      "rvolPercentile": 0.4166666666666667,
      "mfi14": 49.97403181796963,
      "ppo": {
        "ppo": 0.11085379878460261,
        "signal": -0.0011363978661163877,
        "histogram": 0.11199019665071899
      },
      "stochRsi": {
        "k": 100,
        "d": 56.7131925239459
      },
      "vprofile": {
        "vpBins": [
          0.01608377349861437,
          0,
          0.009606632821346356,
          0.03165145963724355,
          0.022836736682655165,
          0.005093885105068323,
          0.05070646121550858,
          0.0016161278604024804,
          0.002938247114684527,
          0.026740670865019793,
          0,
          0.02164800487332078,
          0.11496740131415467,
          0.1803067418396129,
          0.07284002801831899,
          0.1846302349156715,
          0.10245062588961269,
          0.07716234308687166,
          0.02077941959055278,
          0.05794120567134092
        ],
        "currentBinShare": 0.05794120567134092
      },
