
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-23T11:20:00.000Z

Calculations:
{
  "momentumScore": 56.40603241832546,
  "volumeScore": 17.91139062438684,
  "patternScore": 34.9534528353199,
  "totalScore": 28.658544380488618,
  "finalScore": 28.658544380488618,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 48.45360824742256,
  "ultraShortVolumeSurge": 0.14833703815679808,
  "baseVolumeSurge": 0.024075916728364746,
  "currentPrice": 0.0005499,
  "resistance": 0.0005602,
  "support": 0.0005434,
  "rocMin5": 0.0021869874248223605,
  "shortROC": 0.006958432521516176,
  "priceAcceleration": 0.0005549926567800562,
  "buySellRatio": 0.4668367404981928,
  "macdHistogram": -7.762896287809171e-7,
  "stochasticK": 43.85964912280732,
  "atr": 0.0000025000000000000066,
  "bbUpper": 0.000552841658383027,
  "bbLower": 0.000544458341616973,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.09,
      "atrRatio": 0.49,
      "bbWidth": 1.53,
      "volumeRatio": 0.24,
      "signalCount": 4,
      "buySellRatio": 0.467
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7585794819837389,
  "distanceToResistance": 1.8730678305146353,
  "slPercent": 2.5,
  "tpPercent": 1.59210765593744,
  "trailingActivation": 0.955264593562464,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.06159693450483006,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 34.24657534246462,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.8730678305146353,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3805297157364817,
  "rvolMin5": -0.4388779018002881,
  "atrPercentileOld": 0.08536585365853659,
  "vwapDeviation": 1.5875030155074028,
  "bbWidthPercent": 1.5279899327538449,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004018264840182548,
      "roc3": 0.0005460502366216838
    },
    "min5": {
      "roc1": 0.006958432521516176,
      "roc3": 0.0009100837277028721
    },
    "min15": {
      "roc1": 0.008240249038637713,
      "roc3": 0.002731742851939703
    },
    "hourly": {
      "roc1": 0.006014215418261393,
      "roc3": 0.007483117357181852
    },
    "fourHour": {
      "roc1": 0.01117420773035352,
      "roc3": 0.03954802259887
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.4664644637391056,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.12987012987012986,
  "signedMin5": 101790021,
  "signedMin5Z": 8.085123108002039,
  "signedMin1": 1083702,
