
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-17T14:10:00.000Z

Calculations:
{
  "momentumScore": 49.87254232972922,
  "volumeScore": 25.168339868285294,
  "patternScore": 25.058036525096675,
  "totalScore": 28.111498331359506,
  "finalScore": 28.111498331359506,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 41.91489361702121,
  "ultraShortVolumeSurge": 0.7721891563765445,
  "baseVolumeSurge": 0.023325010831561153,
  "currentPrice": 0.0005539,
  "resistance": 0.0005728,
  "support": 0.0005488,
  "rocMin5": 0.005810786272017377,
  "shortROC": 0.008925318761384256,
  "priceAcceleration": 0.0014705763226758209,
  "buySellRatio": 0.49809145197255694,
  "macdHistogram": -0.0000013128898002860113,
  "stochasticK": 21.2499999999998,
  "atr": 0.000004300000000000004,
  "bbUpper": 0.0005766417945491669,
  "bbLower": 0.0005527482054508334,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.37,
      "atrRatio": 0.614,
      "bbWidth": 4.23,
      "volumeRatio": 1.937,
      "signalCount": 4,
      "buySellRatio": 0.498
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.1683387924586717,
  "distanceToResistance": 3.4121682614190436,
  "slPercent": 2.5,
  "tpPercent": 2.900343022206187,
  "trailingActivation": 1.7402058133237122,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": -0.17974263865240236,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 78.30508474576284,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 3.4121682614190436,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.36323458543842313,
  "rvolMin5": -0.4943857389390868,
  "atrPercentileOld": 0.2682926829268293,
  "vwapDeviation": -5.341065674448957,
  "bbWidthPercent": 4.231237942311083,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.005434782608695588,
      "roc3": -0.0005461496450026454
    },
    "min5": {
      "roc1": 0.008925318761384256,
      "roc3": 0.009293002915451825
    },
    "min15": {
      "roc1": 0.0025339366515835754,
      "roc3": -0.017210787792760952
    },
    "hourly": {
      "roc1": 0.0014479638009048162,
      "roc3": -0.028616573033707897
    },
    "fourHour": {
      "roc1": -0.024678300722721692,
      "roc3": -0.05933356001360088
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.2965144831695232,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.000003300000000000026,
  "wickRatio": 4.714285714286002,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.37662337662337664,
  "signedMin5": -199249316,
  "signedMin5Z": -16.499478194020746,
  "signedMin1": -53271837,
  "signedMin1Z": -16.923968369259587,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.1284722222222222,
  "rvolPercentileMin5": 0.06597222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00055391,
      "sma50": 0.000560148,
      "ema20": 0.0005537499111237548,
      "ema50": 0.00055859191432711,
      "vwma20": 0.0005523711888664322,
      "hma21": 0.0005473497835497836,
      "atr14": 0.000002557142857142873,
      "atrPercentile": 0.6576032225579054,
      "rvolZ": -0.36323458543842313,
      "rvolPercentile": 0.1284722222222222,
      "mfi14": 30.7820572096129,
      "ppo": {
        "ppo": -0.5405348745581321,
        "signal": -0.5585572136924483,
        "histogram": 0.018022339134316168
      },
      "stochRsi": {
        "k": 100,
        "d": 36.29840733204916
      },
      "vprofile": {
        "vpBins": [
          0.016867198502546237,
          0.01944764749204656,
          0.03543133600191529,
          0.014930618740466185,
          0,
          0.01933625802737231,
          0.013384601775632214,
          0,
          0.04207430660552194,
          0.008674907836666086,
          0.08079194097223082,
          0.03846324937410546,
          0.1671193060780375,
          0.37341325016036353,
          0.06279258199628493,
          0.054877395868661916,
          0.03521934269685911,
          0.00690791806965498,
          0.008568560186450901,
          0.0016995796151840345
        ],
        "currentBinShare": 0.016867198502546237
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.533975797221477
      }
    },
    "min5": {
      "sma20": 0.00055992,
      "sma50": 0.000564684,
      "ema20": 0.0005585783495528228,
      "ema50": 0.0005635015440298797,
      "vwma20": 0.0005580966918866438,
      "hma21": 0.0005536329004329005,
      "atr14": 0.000004300000000000004,
      "atrPercentile": 0.40875912408759124,
      "rvolZ": -0.4943857389390868,
      "rvolPercentile": 0.06597222222222222,
      "mfi14": 21.005250575545162,
      "ppo": {
        "ppo": -0.7183781395492082,
        "signal": -0.5361761293196418,
        "histogram": -0.1822020102295664
      },
      "stochRsi": {
        "k": 49.55307201894121,
        "d": 38.687239671282214
      },
      "vprofile": {
        "vpBins": [
          0.0056465013316121,
          0.01108703487342939,
          0,
          0.03655847983049516,
          0.02798637570948947,
          0.06556044171097004,
          0.060953155917800025,
          0.01832217041335963,
          0.011383149447767986,
          0.01248960467390793,
          0.01541080057829829,
          0,
          0.09552236932306585,
          0.12795861892748964,
          0.06545676959043699,
          0.05857507088201522,
          0.08051115935782066,
          0.08093251332893635,
          0.11154810618652725,
          0.11409767791657802
        ],
        "currentBinShare": 0.01108703487342939
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.3254748885265855
      }
    },
    "min15": {
      "sma20": 0.0005646950000000001,
      "sma50": 0.00057307,
      "ema20": 0.000563308700585477,
      "ema50": 0.0005690172306886441,
      "vwma20": 0.0005621452431159264,
      "hma21": 0.0005580770562770561,
      "atr14": 0.000006471428571428582,
      "atrPercentile": 0.2682926829268293,
      "rvolZ": -0.5840432943900674,
      "rvolPercentile": 0.22916666666666666,
      "mfi14": 43.973933451162196,
      "ppo": {
        "ppo": -0.8373619248361689,
        "signal": -0.6427767140751033,
        "histogram": -0.1945852107610656
      },
      "stochRsi": {
        "k": 22.017645998807343,
        "d": 31.19772710314288
      },
      "vprofile": {
        "vpBins": [
          0.011405986786616917,
          0.02248224353034537,
          0.021230460225694248,
          0.005537633477093594,
          0.07133775716778062,
          0.017923820720865808,
          0.09220883691310569,
          0.07055297090907625,
          0.008700084660201095,
          0.019420211409106387,
          0.008181994139421602,
          0,
          0.04008328170386476,
          0.12948991440687768,
          0.061414001274525704,
          0.014060952878851441,
          0.10499609454237521,
          0.08243027809986615,
          0.06594087032182983,
          0.15260260683250165
        ],
        "currentBinShare": 0.021230460225694248
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.231237942311083
      }
    },
    "hourly": {
      "sma20": 0.0005765249999999999,
      "sma50": 0.0005530260000000002,
      "ema20": 0.0005670703800798593,
      "ema50": 0.0005626820517778105,
      "vwma20": 0.0005898314992843074,
      "hma21": 0.0005566190476190477,
      "atr14": 0.000014121428571428577,
      "atrPercentile": 0.7049689440993789,
      "rvolZ": -0.29529584209885684,
      "rvolPercentile": 0.5565476190476191,
      "mfi14": 18.32922103226433,
      "ppo": {
        "ppo": -0.028046214495794856,
        "signal": 0.7450562844597651,
        "histogram": -0.7731024989555599
      },
      "stochRsi": {
        "k": 7.955709652538351,
        "d": 21.30870665404019
      },
      "vprofile": {
        "vpBins": [
          0.006548218417285181,
          0.031201076960536107,
          0.06296765934347835,
          0.06981628879996594,
          0.05443340641998155,
          0.0428805989377908,
          0.03861327533875532,
          0.029830833583859986,
          0.08063194251025867,
          0.06079757697706009,
          0.02407326340238469,
          0.037555792069557364,
          0.12236997774055142,
          0.15148849826616287,
          0.10680684348691417,
          0.03401873028683306,
          0.045966017458624456,
          0,
          0,
          0
        ],
        "currentBinShare": 0.03861327533875532
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 11.304663751239032
      }
    },
    "fourHour": {
      "sma20": 0.00055667,
      "sma50": 0.0005581239999999999,
      "ema20": 0.0005618121259482387,
      "ema50": 0.0005605411608039953,
      "vwma20": 0.0005685353198765259,
      "hma21": 0.0005576766233766231,
      "atr14": 0.00002637857142857143,
      "atrPercentile": 0.7285714285714285,
      "rvolZ": -0.4584939142643955,
      "rvolPercentile": 0.38095238095238093,
      "mfi14": 41.57736372992657,
      "ppo": {
        "ppo": 0.1523265667080733,
        "signal": -0.17118116125592714,
        "histogram": 0.3235077279640004
      },
      "stochRsi": {
        "k": 64.45957316266701,
        "d": 49.251779501944675
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0027712137273625437,
          0.0646584536395699,
          0.06920580220306043,
          0.04201698493649738,
          0.08798494539052258,
          0.05720266399443413,
          0.16176894119121235,
          0.08904823834298893,
          0,
          0.050606479560566395,
          0.04300103533315226,
          0.06258797089690206,
          0.1308776514437266,
          0.13826961934000445,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.05720266399443413
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 14.452749580134643
      }
    },
    "daily": {
      "sma20": 0.0005432599999999999,
      "sma50": 0.0006490020000000003,
      "ema20": 0.0005660202095168897,
      "ema50": 0.000601981431495956,
      "vwma20": 0,
      "hma21": 0.0005706601731601732,
      "atr14": 0.00006626428571428571,
      "atrPercentile": 0.05555555555555555,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -2.4230256325437236,
        "signal": -3.9415300516781477,
        "histogram": 1.5185044191344241
      },
      "stochRsi": {
        "k": 56.25703381971769,
        "d": 56.17647864664775
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 26.362546875297006
      }
    }
  },
  "smaMin5": 0.00055992,
  "emaMin5": 0.0005585783495528228,
  "vwmaMin5": 0.0005580966918866438,
  "hmaMin5": 0.0005536329004329005,
  "keltner15": {
    "upper": 0.000574033700585477,
    "middle": 0.000563308700585477,
    "lower": 0.0005525837005854769
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.0005729,
    "finalLower": 0.00053
  },
  "mfi15": 43.973933451162196,
  "stochRsi15": {
    "k": 22.017645998807343,
    "d": 31.19772710314288
  },
  "ppo15": {
    "ppo": -0.8373619248361689,
    "signal": -0.6427767140751033,
    "histogram": -0.1945852107610656
  },
  "vpMin15": {
    "vpBins": [
      0.011405986786616917,
      0.02248224353034537,
      0.021230460225694248,
      0.005537633477093594,
      0.07133775716778062,
      0.017923820720865808,
      0.09220883691310569,
      0.07055297090907625,
      0.008700084660201095,
      0.019420211409106387,
      0.008181994139421602,
      0,
      0.04008328170386476,
      0.12948991440687768,
