
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-16T11:35:00.000Z

Calculations:
{
  "momentumScore": 100.08993785353317,
  "volumeScore": 37.15732760407089,
  "patternScore": 35.04010699006269,
  "totalScore": 47.21012172673845,
  "finalScore": 47.21012172673845,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 65.89147286821662,
  "ultraShortVolumeSurge": 3.4648291841220753,
  "baseVolumeSurge": 0.01202186890229356,
  "currentPrice": 0.0005472,
  "resistance": 0.0005499,
  "support": 0.0005421,
  "rocMin5": 0.004958677685950434,
  "shortROC": 0.00018278194114412032,
  "priceAcceleration": 0.001237675800656545,
  "buySellRatio": 0.6058809099175252,
  "macdHistogram": 4.648589727597744e-7,
  "stochasticK": 80.39215686274532,
  "atr": 0.000001892857142857154,
  "bbUpper": 0.0005509833112728637,
  "bbLower": 0.0005308366887271365,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.5,
      "atrRatio": 0.377,
      "bbWidth": 3.72,
      "volumeRatio": 0.526,
      "signalCount": 4,
      "buySellRatio": 0.606
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.5260547201336655,
  "distanceToResistance": 0.4934210526315811,
  "slPercent": 3,
  "tpPercent": 0.4194078947368439,
  "trailingActivation": 0.25164473684210636,
  "shortMomentumScore": 0,
  "overboughtScore": 40,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": 0.12187512363657298,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 69.3121693121699,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.4934210526315811,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3083158054710989,
  "rvolMin5": -0.23566047402434034,
  "atrPercentileOld": 0.06097560975609756,
  "vwapDeviation": 3.606536989460854,
  "bbWidthPercent": 3.724579420925324,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0005483458234325591,
      "roc3": 0.002931476731403317
    },
    "min5": {
      "roc1": 0.00018278194114412032,
      "roc3": 0.0038525041276829884
    },
    "min15": {
      "roc1": -0.00036556388228843877,
      "roc3": 0.002934164679992736
    },
    "hourly": {
      "roc1": 0.00366770584999092,
      "roc3": 0.005326965466568729
    },
    "fourHour": {
      "roc1": 0.02375607931163494,
      "roc3": 0.06065891472868228
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.09527735684006046,
  "wickClosePct": 0.8666666666666618,
  "wickUpper": 2.0000000000000486e-7,
  "wickLower": 0.0000010000000000000243,
  "wickRatio": 3.3333333333339357,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.33766233766233766,
  "signedMin5": -9304082,
  "signedMin5Z": -1.0481688831372138,
  "signedMin1": 31817539,
  "signedMin1Z": 7.175480447530787,
  "streakMin1": {
    "upStreak": 4,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5833333333333334,
  "rvolPercentileMin5": 0.6215277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005444050000000001,
      "sma50": 0.0005420579999999999,
      "ema20": 0.0005446330382205899,
      "ema50": 0.0005420442615461341,
      "vwma20": 0.0005446967999360634,
      "hma21": 0.000545420779220779,
      "atr14": 0.000001935714285714298,
      "atrPercentile": 0.3821752265861027,
      "rvolZ": -0.3083158054710989,
      "rvolPercentile": 0.5833333333333334,
      "mfi14": 85.09229812466181,
      "ppo": {
        "ppo": 0.21359245264028623,
        "signal": 0.1730653238470096,
        "histogram": 0.040527128793276634
      },
      "stochRsi": {
        "k": 100,
        "d": 60.02628024430345
      },
      "vprofile": {
        "vpBins": [
          0.026160019275812157,
          0.04673682520168234,
          0.00583133248934009,
          0.02105062248809178,
          0.015854776896429265,
          0.03914760387026583,
          0.07618559966998863,
          0.03605534982038095,
          0.1258153963281483,
          0.112801689374427,
          0.2195457340525011,
          0.0426733523989649,
          0.020880297423757,
          0.0049879172225439855,
          0.08381340617025823,
          0.08835805503913352,
          0.009004409769395883,
          0.023243823302046947,
          0.0018537892068320597,
          0
        ],
        "currentBinShare": 0.0018537892068320597
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.098065973268246
      }
    },
    "min5": {
      "sma20": 0.0005443949999999999,
      "sma50": 0.00053963,
      "ema20": 0.0005438944370616015,
      "ema50": 0.0005397867836989238,
      "vwma20": 0.0005448991595642334,
      "hma21": 0.0005453190476190476,
      "atr14": 0.000001892857142857154,
      "atrPercentile": 0.040145985401459854,
      "rvolZ": -0.23566047402434034,
      "rvolPercentile": 0.6215277777777778,
      "mfi14": 94.6316473478152,
      "ppo": {
        "ppo": 0.3630085141241,
        "signal": 0.3644631032006034,
        "histogram": -0.0014545890765033653
      },
      "stochRsi": {
        "k": 56.87092472749822,
        "d": 61.005346976767406
      },
      "vprofile": {
        "vpBins": [
          0.0056806556060958425,
          0.050570526061054,
          0.014856060964437551,
          0.09419157797638715,
          0.06334360936192349,
          0.06605717216284024,
          0.1801525830055241,
          0.01146132051104884,
          0.12392142844391169,
          0.10918321711965887,
          0.06024466633602728,
          0.08815709574631082,
          0.03493028592092317,
          0.010822068862875999,
          0.034919893080574325,
          0.034871187987006606,
          0.004944599669172269,
          0.008673828489762812,
          0.00301822269446498,
          0
