
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-17T13:15:00.000Z

Calculations:
{
  "momentumScore": 60.03773092827349,
  "volumeScore": 34.52726212921213,
  "patternScore": 40.005022901525805,
  "totalScore": 37.96011403201421,
  "finalScore": 37.96011403201421,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 53.196347031963434,
  "ultraShortVolumeSurge": 0.7667335093597025,
  "baseVolumeSurge": 0.017351430787769066,
  "currentPrice": 0.0005629,
  "resistance": 0.0005728,
  "support": 0.0005593,
  "rocMin5": 0.0024933214603738655,
  "shortROC": 0.004281891168599375,
  "priceAcceleration": 0.0006402184993203246,
  "buySellRatio": 0.5110631913749245,
  "macdHistogram": -0.000001667598398622694,
  "stochasticK": 31.851851851852093,
  "atr": 0.000004378571428571446,
  "bbUpper": 0.0005761178583528956,
  "bbLower": 0.0005592521416471045,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.41,
      "atrRatio": 0.544,
      "bbWidth": 2.97,
      "volumeRatio": 2.091,
      "signalCount": 4,
      "buySellRatio": 0.511
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.0747912595487688,
  "distanceToResistance": 1.7587493338070845,
  "slPercent": 3,
  "tpPercent": 1.4949369337360219,
  "trailingActivation": 0.8969621602416131,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.26107591995898527,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 69.31216931216909,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.7587493338070845,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.19760030891977387,
  "rvolMin5": -0.45493062334757084,
  "atrPercentileOld": 0.21951219512195122,
  "vwapDeviation": -3.692347775288273,
  "bbWidthPercent": 2.970963951098072,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.005323868677905882,
      "roc3": -0.006734006734006706
    },
    "min5": {
      "roc1": 0.004281891168599375,
      "roc3": 0.005717348579596157
    },
    "min15": {
      "roc1": 0.005530776092774347,
      "roc3": 0.005530776092774347
    },
    "hourly": {
      "roc1": -0.012864034304091403,
      "roc3": -0.026088489335448488
    },
    "fourHour": {
      "roc1": -0.03543994413407822,
      "roc3": -0.06656529819226217
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.6619136619065601,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2077922077922078,
  "signedMin5": -183352122,
  "signedMin5Z": -15.217409258022707,
  "signedMin1": -32418968,
  "signedMin1Z": -12.79246615062599,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.65,
  "rvolPercentileMin5": 0.25,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00056455,
      "sma50": 0.0005671519999999999,
      "ema20": 0.0005642357979800523,
      "ema50": 0.0005662476011360332,
      "vwma20": 0.0005638268560203467,
      "hma21": 0.0005602662337662338,
      "atr14": 0.0000033428571428571465,
      "atrPercentile": 0.8474320241691843,
      "rvolZ": -0.19760030891977387,
      "rvolPercentile": 0.65,
      "mfi14": 0.8706803367267497,
      "ppo": {
        "ppo": -0.2777262677895775,
        "signal": -0.24640543955118627,
        "histogram": -0.03132082823839122
      },
      "stochRsi": {
        "k": 62.07495060269497,
        "d": 43.22800148297852
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
