
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-17T11:40:00.000Z

Calculations:
{
  "momentumScore": 60.38367287786166,
  "volumeScore": 91.6843841142899,
  "patternScore": 32.5016782923616,
  "totalScore": 62.15477919310545,
  "finalScore": 62.15477919310545,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 53.488372093023244,
  "ultraShortVolumeSurge": 0.3704106354438876,
  "baseVolumeSurge": 0.006826039251790186,
  "currentPrice": 0.0005714,
  "resistance": 0.0005759,
  "support": 0.0005652,
  "rocMin5": 0.003160112359550639,
  "shortROC": 0.0017531556802244466,
  "priceAcceleration": 0.0007952887358730456,
  "buySellRatio": 0.7633972404067361,
  "macdHistogram": 0.0000021411236355504156,
  "stochasticK": 54.205607476635876,
  "atr": 0.000003292857142857157,
  "bbUpper": 0.0005754339308939045,
  "bbLower": 0.0005636260691060954,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.89,
      "atrRatio": 0.272,
      "bbWidth": 2.07,
      "volumeRatio": 1.417,
      "signalCount": 6,
      "buySellRatio": 0.763
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.0775538776938893,
  "distanceToResistance": 0.787539376968839,
  "slPercent": 4,
  "tpPercent": 0.6694084704235131,
  "trailingActivation": 0.4016450822541079,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.0773457378458667,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 23.529411764704506,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.787539376968839,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.12249456215429824,
  "rvolMin5": -0.37745969969750637,
  "atrPercentileOld": 0.2926829268292683,
  "vwapDeviation": -2.2210728060370317,
  "bbWidthPercent": 2.0732642332816615,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0012267788293024234,
      "roc3": 0.00017507002801111382
    },
    "min5": {
      "roc1": 0.0017531556802244466,
      "roc3": 0.0036887405585807075
    },
    "min15": {
      "roc1": 0.006877093986951227,
      "roc3": 0.006522122333862217
    },
    "hourly": {
      "roc1": 0.004054292261589991,
      "roc3": -0.006973500697350051
    },
    "fourHour": {
      "roc1": 0.004408393581378957,
      "roc3": -0.052561543579507666
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.2949861420993243,
  "wickClosePct": 1,
  "wickUpper": 0,
