
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-23T15:40:00.000Z

Calculations:
{
  "momentumScore": 56.63803902565941,
  "volumeScore": 21.07676501772412,
  "patternScore": 20,
  "totalScore": 26.399899213562122,
  "finalScore": 26.399899213562122,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 31.481481481481637,
  "ultraShortVolumeSurge": 2.0661744243051343,
  "baseVolumeSurge": 0.0323523651532027,
  "currentPrice": 0.000537,
  "resistance": 0.0005523,
  "support": 0.0005353,
  "rocMin5": -0.008676389145283278,
  "shortROC": -0.0016731734523144964,
  "priceAcceleration": -0.0021664613582321164,
  "buySellRatio": 0.1954334276263953,
  "macdHistogram": -0.0000013573456980779563,
  "stochasticK": 9.289617486339287,
  "atr": 0.000003614285714285717,
  "bbUpper": 0.0005573176785696458,
  "bbLower": 0.0005394323214303545,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.42,
      "atrRatio": 0.835,
      "bbWidth": 3.26,
      "volumeRatio": 2.024,
      "signalCount": 4,
      "buySellRatio": 0.195
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7794626230380378,
  "distanceToResistance": 2.8491620111731826,
  "slPercent": 2.5,
  "tpPercent": 2.421787709497205,
  "trailingActivation": 1.453072625698323,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.3028372516096671,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 91.70506912442423,
  "recentCandles": {
    "redCount": 6,
