
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-16T11:15:00.000Z

Calculations:
{
  "momentumScore": 97.55943864048274,
  "volumeScore": 58.77763267618255,
  "patternScore": 30.04856559052449,
  "totalScore": 55.24898965237815,
  "finalScore": 55.24898965237815,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 52.419354838709744,
  "ultraShortVolumeSurge": 2.630213481410964,
  "baseVolumeSurge": 0.011700973445737105,
  "currentPrice": 0.0005451,
  "resistance": 0.0005499,
  "support": 0.0005418,
  "rocMin5": 0.0046074456321415535,
  "shortROC": 0.0011019283746556742,
  "priceAcceleration": 0.001151941193987326,
  "buySellRatio": 0.7193317063394544,
  "macdHistogram": 0.0000011364532049745107,
  "stochasticK": 81.69934640522901,
  "atr": 0.0000018857142857142928,
  "bbUpper": 0.0005502226074538596,
  "bbLower": 0.0005307373925461405,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.59,
      "atrRatio": 0.346,
      "bbWidth": 3.61,
      "volumeRatio": 0.297,
      "signalCount": 5,
      "buySellRatio": 0.719
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.5097360903634971,
  "distanceToResistance": 0.8805723720418287,
  "slPercent": 4,
  "tpPercent": 0.7484865162355544,
  "trailingActivation": 0.4490919097413326,
  "shortMomentumScore": 0,
  "overboughtScore": 40,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 20.25,
  "chaikin": 0.1409598780369039,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 69.31216931216989,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.8805723720418287,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.4029010392547862,
  "rvolMin5": -0.29206137945826854,
  "atrPercentileOld": 0.036585365853658534,
  "vwapDeviation": 3.657957560892791,
  "bbWidthPercent": 3.605168536804152,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.001101726037458712,
      "roc3": 0.00516224188790573
    },
    "min5": {
      "roc1": 0.0011019283746556742,
      "roc3": 0.0038674033149171216
    },
    "min15": {
      "roc1": 0.0034849596478356416,
      "roc3": 0.00922339051835457
    },
    "hourly": {
      "roc1": 0.00366770584999092,
      "roc3": 0.005326965466568729
    },
    "fourHour": {
      "roc1": 0.02375607931163494,
      "roc3": 0.06065891472868228
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.1065688428856718,
  "wickClosePct": 0,
  "wickUpper": 0.000004699999999999952,
  "wickLower": 0,
  "wickRatio": 46.99999999997289,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.3116883116883117,
  "signedMin5": -9745588,
  "signedMin5Z": -1.0934987849392774,
  "signedMin1": -19582867,
  "signedMin1Z": -3.4613140688117654,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.11875,
  "rvolPercentileMin5": 0.5451388888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005438700000000001,
      "sma50": 0.000540618,
      "ema20": 0.0005434870660784359,
      "ema50": 0.0005410958701088343,
      "vwma20": 0.0005439187442739481,
      "hma21": 0.0005435917748917749,
      "atr14": 0.00000176428571428573,
      "atrPercentile": 0.30916414904330314,
