
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-27T15:40:00.000Z

Calculations:
{
  "momentumScore": 33.21027403805455,
  "volumeScore": 16.31437056611499,
  "patternScore": 4.971365507447471,
  "totalScore": 15.520892429723368,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 34.08071748878925,
  "ultraShortVolumeSurge": 0.14475451277982848,
  "baseVolumeSurge": 0.033075166743061324,
  "currentPrice": 0.0004612,
  "resistance": 0.0004737,
  "support": 0.0004593,
  "rocMin5": -0.00021677866897897775,
  "shortROC": -0.0010829542993285946,
  "priceAcceleration": -0.00005381886573021773,
  "buySellRatio": 0.785498845910819,
  "macdHistogram": -1.3788365952173344e-7,
  "stochasticK": 10.919540229885017,
  "atr": 0.0000026714285714285783,
  "bbUpper": 0.000482172772748174,
  "bbLower": 0.00045854722725182615,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.79,
      "atrRatio": 0.538,
      "bbWidth": 5.02,
      "volumeRatio": 0.88,
      "signalCount": 4,
      "buySellRatio": 0.785
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7681823813653841,
  "distanceToResistance": 2.710320901994803,
  "slPercent": 2.5,
  "tpPercent": 2.3037727666955825,
  "trailingActivation": 1.3822636600173495,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.15811644648681475,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 52.284263959390785,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.710320901994803,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.05707639904859741,
  "rvolMin5": -0.21481211640017275,
  "atrPercentileOld": 0.3170731707317073,
  "vwapDeviation": -3.599335000001745,
  "bbWidthPercent": 5.022864507259937,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0017327268789257514,
      "roc3": -0.0017327268789257514
    },
    "min5": {
      "roc1": -0.0010829542993285946,
      "roc3": 0.00021687269572761317
    },
    "min15": {
      "roc1": -0.0010829542993285946,
      "roc3": 0.0036996735582154236
    },
    "hourly": {
      "roc1": 0.006311207834602864,
      "roc3": -0.02714075320849987
    },
    "fourHour": {
      "roc1": -0.02918328784379584,
      "roc3": -0.04992808711732072
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.15462939048800764,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.0000016999999999999871,
  "wickRatio": 8.499999999999728,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7922077922077922,
  "signedMin5": -222683864,
  "signedMin5Z": -16.05081658036833,
  "signedMin1": -70317204,
  "signedMin1Z": -7.993411015940238,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7729166666666667,
  "rvolPercentileMin5": 0.6597222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00046202000000000005,
      "sma50": 0.00046687599999999997,
      "ema20": 0.0004627064172337812,
      "ema50": 0.0004660197121985148,
      "vwma20": 0.00046171194780115636,
      "hma21": 0.000462164069264069,
      "atr14": 0.0000019000000000000153,
      "atrPercentile": 0.5025176233635448,
      "rvolZ": -0.05707639904859741,
      "rvolPercentile": 0.7729166666666667,
      "mfi14": 76.61928041435932,
      "ppo": {
