
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-02T13:15:00.000Z

Calculations:
{
  "momentumScore": 51.38349978237187,
  "volumeScore": 5.808006590487837,
  "patternScore": 0.0312623208276511,
  "totalScore": 14.128727543439096,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 41.040462427745624,
  "ultraShortVolumeSurge": 0.07901690673259618,
  "baseVolumeSurge": 0.04512813128245858,
  "currentPrice": 0.000479,
  "resistance": 0.0004929,
  "support": 0.0004767,
  "rocMin5": 0.003982393628170178,
  "shortROC": -0.0004173622704507614,
  "priceAcceleration": 0.0009957722905512387,
  "buySellRatio": 0.3712190790908589,
  "macdHistogram": -0.0000017112593055011836,
  "stochasticK": 13.414634146341442,
  "atr": 0.0000020571428571428683,
  "bbUpper": 0.0004969274819574411,
  "bbLower": 0.00047718251804255887,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.44,
      "atrRatio": 0.737,
      "bbWidth": 4.05,
      "volumeRatio": 0.523,
      "signalCount": 4,
      "buySellRatio": 0.371
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6799880703847296,
  "distanceToResistance": 2.9018789144050134,
  "slPercent": 2.5,
  "tpPercent": 2.4665970772442614,
  "trailingActivation": 1.4799582463465568,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": -0.4519560231560369,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 70.49180327868834,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.9018789144050134,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3911535602569206,
  "rvolMin5": -0.4992189942091718,
  "atrPercentileOld": 0.3048780487804878,
  "vwapDeviation": -1.0635431304149683,
  "bbWidthPercent": 4.0539495364757965,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00020820320632938252,
      "roc3": -0.00020811654526535365
    },
    "min5": {
      "roc1": -0.0004173622704507614,
      "roc3": 0.00020881186051368225
    },
    "min15": {
      "roc1": -0.0006260434056761422,
      "roc3": -0.0027072053311121024
    },
    "hourly": {
      "roc1": 0.020121567805491545,
      "roc3": -0.008353708231458824
    },
