
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-06T13:35:00.000Z

Calculations:
{
  "momentumScore": 36.28270467085277,
  "volumeScore": 10.840529157029131,
  "patternScore": 35,
  "totalScore": 20.557607089234107,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 37.75510204081629,
  "ultraShortVolumeSurge": 6.267226068846934,
  "baseVolumeSurge": 0.012657842870861375,
  "currentPrice": 0.0005408,
  "resistance": 0.0005511,
  "support": 0.0005375,
  "rocMin5": -0.00697759823723831,
  "shortROC": -0.002582073035780018,
  "priceAcceleration": -0.001741947936139257,
  "buySellRatio": 0.04794302658603212,
  "macdHistogram": -0.0000011546625923711056,
  "stochasticK": 21.897810218977916,
  "atr": 0.0000034785714285714242,
  "bbUpper": 0.0005541311651952915,
  "bbLower": 0.0005418788348047086,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.55,
      "atrRatio": 0.808,
      "bbWidth": 2.24,
      "volumeRatio": 1.335,
      "signalCount": 4,
      "buySellRatio": 0.048
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9034234995773447,
  "distanceToResistance": 1.9045857988165642,
  "slPercent": 2.5,
  "tpPercent": 1.6188979289940795,
  "trailingActivation": 0.9713387573964476,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 26.25,
  "chaikin": 0.24739658487144686,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 75.16339869281161,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.9045857988165642,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 2.1767213421468807,
  "rvolMin5": -0.3388933832445717,
  "atrPercentileOld": 0.34146341463414637,
  "vwapDeviation": -1.5576300926247697,
  "bbWidthPercent": 2.2358063139173674,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.005684944067485827,
      "roc3": -0.004772393538913479
    },
    "min5": {
      "roc1": -0.002582073035780018,
      "roc3": -0.005333823799889674
    },
    "min15": {
      "roc1": 0.0007406035919274389,
      "roc3": -0.012965668371073795
    },
    "hourly": {
      "roc1": -0.01862673484295092,
      "roc3": -0.02379654859218881
    },
    "fourHour": {
      "roc1": -0.022909090909090872,
      "roc3": -0.02415108044307235
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.4780361108164182,
  "wickClosePct": 0.3333333333333534,
  "wickUpper": 0.0000011999999999999207,
  "wickLower": 2.999999999999531e-7,
  "wickRatio": 3.999999999998916,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.35064935064935066,
  "signedMin5": -102679653,
  "signedMin5Z": -8.700174318261238,
  "signedMin1": -72071563,
  "signedMin1Z": -12.856386092921756,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9763888888888889,
  "rvolPercentileMin5": 0.09722222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00054427,
      "sma50": 0.00054643,
      "ema20": 0.0005447092930375472,
      "ema50": 0.0005461505225399386,
      "vwma20": 0.0005425189761614074,
      "hma21": 0.0005444943722943725,
      "atr14": 0.0000020857142857142824,
      "atrPercentile": 0.2512588116817724,
      "rvolZ": 2.1767213421468807,
      "rvolPercentile": 0.9763888888888889,
      "mfi14": 0.934218655274293,
      "ppo": {
        "ppo": -0.12781323711026002,
        "signal": -0.13095972232501454,
        "histogram": 0.003146485214754524
      },
      "stochRsi": {
        "k": 7.800088464585642,
        "d": 46.35492582418445
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.07571280713191164,
          0.02327393581798037,
          0.011048220996764703,
          0.13819392991729965,
          0.0683002175583667,
          0.03398615191147745,
          0.1771414083105599,
          0.1750978933032225,
          0.08680463136258576,
          0.017953438115615773,
          0.010277596971912774,
          0.0573774494723113,
          0.0007507892185337605,
          0.0018556143038810262,
          0.001317320251981658,
          0.04212714812482582,
          0.07878144723076919
        ],
