
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-02T12:05:00.000Z

Calculations:
{
  "momentumScore": 40.00721299164087,
  "volumeScore": 28.022370691874062,
  "patternScore": 35,
  "totalScore": 29.34118017149477,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 19.04761904761932,
  "ultraShortVolumeSurge": 4.361588632886483,
  "baseVolumeSurge": 0.05470305418677174,
  "currentPrice": 0.0004817,
  "resistance": 0.0004931,
  "support": 0.0004817,
  "rocMin5": -0.010882956878850145,
  "shortROC": -0.0008297033810412979,
  "priceAcceleration": -0.0027261634224783047,
  "buySellRatio": 0.7824917900131495,
  "macdHistogram": -0.0000010686553574752306,
  "stochasticK": 5.263157894736968,
  "atr": 0.0000022928571428571404,
  "bbUpper": 0.0004939107662027139,
  "bbLower": 0.0004854592337972859,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.37,
      "atrRatio": 0.8,
      "bbWidth": 1.73,
      "volumeRatio": 2.537,
      "signalCount": 5,
      "buySellRatio": 0.782
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6316913312968926,
  "distanceToResistance": 2.366618227112312,
  "slPercent": 2.5,
  "tpPercent": 2.011625493045465,
  "trailingActivation": 1.2069752958272788,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 26.25,
  "chaikin": -0.3377302391531519,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 55.70469798657679,
  "recentCandles": {
    "redCount": 9,
    "greenCount": 1
  },
  "resistanceDistance": 2.366618227112312,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.18729919589370161,
  "rvolMin5": -0.0005634818857972618,
  "atrPercentileOld": 0.21951219512195122,
  "vwapDeviation": -0.624254076085776,
  "bbWidthPercent": 1.7259120466071027,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0055693069306930925,
      "roc3": -0.010061601642710494
    },
    "min5": {
      "roc1": -0.0008297033810412979,
      "roc3": -0.007418091901916298
    },
    "min15": {
      "roc1": -0.007408931878987403,
      "roc3": -0.014306151645207455
    },
    "hourly": {
      "roc1": -0.018110722370858194,
      "roc3": -0.028111631696883188
    },
    "fourHour": {
      "roc1": -0.024135815095111507,
      "roc3": -0.00417449384262157
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.23622637580038355,
  "wickClosePct": 0,
  "wickUpper": 0.0000013999999999999798,
  "wickLower": 0,
  "wickRatio": 4.666666666666486,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.1038961038961039,
  "signedMin5": -43245135,
  "signedMin5Z": -5.892571062092682,
  "signedMin1": 13197106,
  "signedMin1Z": 2.6426903760554357,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 4
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 6
  },
  "rvolPercentileMin1": 0.663287472845764,
  "rvolPercentileMin5": 0.7361111111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000488485,
      "sma50": 0.000490034,
      "ema20": 0.0004879506354778017,
      "ema50": 0.0004891823893728115,
      "vwma20": 0.0004897373934485168,
      "hma21": 0.0004864545454545453,
      "atr14": 0.000002014285714285713,
