
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-30T14:05:00.000Z

Calculations:
{
  "momentumScore": 29.228448163978776,
  "volumeScore": 10.000294062623531,
  "patternScore": 35,
  "totalScore": 18.667882606081083,
  "finalScore": 18.667882606081083,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 30.612244897959386,
  "ultraShortVolumeSurge": 2.7097899351782715,
  "baseVolumeSurge": 0.017265955747042122,
  "currentPrice": 0.0004531,
  "resistance": 0.000461,
  "support": 0.0004502,
  "rocMin5": -0.008967629046369184,
  "shortROC": -0.007447973713033898,
  "priceAcceleration": -0.0022387220961536,
  "buySellRatio": 0.3003904451779127,
  "macdHistogram": 2.9406262353115775e-7,
  "stochasticK": 26.85185185185202,
  "atr": 0.000002350000000000026,
  "bbUpper": 0.00046094682850744223,
  "bbLower": 0.0004533431714925579,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.4,
      "atrRatio": 0.646,
      "bbWidth": 1.66,
      "volumeRatio": 1.316,
      "signalCount": 4,
      "buySellRatio": 0.3
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.643188195604886,
  "distanceToResistance": 1.7435444714191073,
  "slPercent": 2.5,
  "tpPercent": 1.4820128007062412,
  "trailingActivation": 0.8892076804237447,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.15764424184817533,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 9.333333333332813,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 1.7435444714191073,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.014477997049602809,
  "rvolMin5": -0.29852535432213195,
  "atrPercentileOld": 0.08536585365853659,
  "vwapDeviation": -8.9944286094765,
  "bbWidthPercent": 1.6632921753238803,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.005476451259583804,
      "roc3": -0.005040543502081968
    },
    "min5": {
      "roc1": -0.007447973713033898,
      "roc3": -0.004394638540979992
    },
    "min15": {
      "roc1": -0.0024218405988550695,
      "roc3": -0.00961748633879781
    },
    "hourly": {
      "roc1": -0.006605019815059367,
      "roc3": -0.019769715402998052
    },
    "fourHour": {
      "roc1": -0.016564952048822947,
      "roc3": -0.041631265930331326
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.8294068409664421,
  "wickClosePct": 0.5272727272727278,
  "wickUpper": 7.00000000000017e-7,
  "wickLower": 0.0000029000000000000163,
  "wickRatio": 1.5263157894736992,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.03896103896103896,
  "signedMin5": 39299054,
  "signedMin5Z": 3.901438589444425,
  "signedMin1": 22795771,
  "signedMin1Z": 4.435452057630911,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.7770833333333333,
  "rvolPercentileMin5": 0.5208333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00045629499999999995,
      "sma50": 0.0004569199999999999,
      "ema20": 0.00045606043576995115,
      "ema50": 0.0004568615893043328,
      "vwma20": 0.00045552884511997614,
      "hma21": 0.00045531428571428596,
      "atr14": 0.0000019071428571428687,
      "atrPercentile": 0.5715005035246727,
      "rvolZ": -0.014477997049602809,
      "rvolPercentile": 0.7770833333333333,
      "mfi14": 75.22258825698799,
      "ppo": {
        "ppo": -0.11914945863035525,
        "signal": -0.08419248409846454,
        "histogram": -0.034956974531890714
      },
      "stochRsi": {
        "k": 18.743193901734877,
        "d": 42.91099671880198
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0005326722544209349,
          0.01597152342010545,
          0.07526961826462804,
          0.2384858010697772,
          0.06245678893757429,
          0.038544529460787694,
          0.010295941684197982,
          0.09498536370563683,
          0.00022327911830279887,
          0.12699530192517855,
          0.03735613049547077,
          0.1106481886861788,
          0.08134766424678742,
          0.025845612140507266,
          0.02812733791087324,
          0.00018942531972846892,
          0.0015850889262122546,
          0.051139732433632026,
          0
        ],
        "currentBinShare": 0.01597152342010545
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 0.8898832073452995
      }
    },
    "min5": {
      "sma20": 0.0004566399999999999,
      "sma50": 0.0004571500000000001,
      "ema20": 0.0004564874582076827,
      "ema50": 0.00045853848571992433,
      "vwma20": 0.00045680501054698843,
      "hma21": 0.00045547402597402603,
      "atr14": 0.000002350000000000026,
      "atrPercentile": 0.29927007299270075,
      "rvolZ": -0.29852535432213195,
      "rvolPercentile": 0.5208333333333334,
      "mfi14": 73.7231140023911,
      "ppo": {
        "ppo": -0.19732979428974123,
        "signal": -0.13967914199796894,
        "histogram": -0.0576506522917723
      },
      "stochRsi": {
        "k": 12.2827545858146,
        "d": 39.53490499332727
      },
      "vprofile": {
        "vpBins": [
          0.002616115964307412,
          0.09780361898644781,
          0.0335250637441807,
          0.07112531168967375,
          0.055519344535173536,
          0.04166190896210762,
          0.07002351733789375,
          0.010157668156403801,
          0.019778239841545763,
          0.06460286378257836,
          0.07047246739067972,
          0.09414013736863629,
          0.08054939056612416,
          0.09856311520039208,
          0.059936671397925745,
          0.09127394740680604,
          0,
          0,
          0.038250617669123486,
          0
        ],
        "currentBinShare": 0.002616115964307412
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.144599833602281
      }
    },
    "min15": {
      "sma20": 0.00045714500000000006,
      "sma50": 0.00046477400000000005,
      "ema20": 0.0004582673297102405,
      "ema50": 0.00046544061518956814,
      "vwma20": 0.0004571072091568154,
      "hma21": 0.00045692900432900435,
      "atr14": 0.0000029142857142857388,
      "atrPercentile": 0.08536585365853659,
      "rvolZ": -0.05919009035308748,
      "rvolPercentile": 0.7083333333333334,
      "mfi14": 16.3307128844248,
      "ppo": {
        "ppo": -0.6399469483070271,
        "signal": -0.6769500045880488,
        "histogram": 0.03700305628102163
      },
      "stochRsi": {
        "k": 12.383860139540497,
        "d": 44.81728596236283
      },
      "vprofile": {
        "vpBins": [
          0.009866218877634126,
          0.03238620822450688,
          0.031099849193899718,
          0.03775502541795116,
          0.02423857690103504,
          0.060932542780566396,
          0.01999198751499845,
          0.0959430054338418,
          0.035057275697744444,
          0.07415187231924673,
          0.0717278437002869,
          0.07734677196640607,
          0.11003094063972275,
          0.07784024093988873,
          0.15115939633936254,
          0,
          0,
          0,
          0.0904722440529083,
          0
        ],
        "currentBinShare": 0.009866218877634126
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.6632921753238803
      }
    },
    "hourly": {
      "sma20": 0.0004726150000000001,
      "sma50": 0.00047142999999999995,
      "ema20": 0.0004674245521879063,
      "ema50": 0.00047079636611211577,
      "vwma20": 0.0004854983338073914,
      "hma21": 0.000448434199134199,
      "atr14": 0.00000789285714285714,
      "atrPercentile": 0.07453416149068323,
      "rvolZ": -0.11164401606694521,
      "rvolPercentile": 0.6517857142857143,
      "mfi14": 6.682053858754898,
      "ppo": {
        "ppo": -1.4128084586756804,
        "signal": -0.8222316748869045,
        "histogram": -0.5905767837887759
      },
      "stochRsi": {
        "k": 17.115412168241154,
        "d": 19.13741317343111
      },
      "vprofile": {
        "vpBins": [
          0.01805483475203393,
          0.026077924130821162,
          0.036384369965129545,
          0.08068282643787708,
          0.14689775077783374,
          0.10675556706830015,
          0.05572174463525603,
          0.07671897978914563,
          0.10767908585839409,
          0.03382405203473522,
          0.060009916042308376,
          0.038640023546849894,
          0.08362178638337059,
          0.04482200989890498,
          0.051658039161396815,
          0.010789518697556073,
          0.0032518093262449053,
          0,
          0,
          0.018409761493841797
        ],
        "currentBinShare": 0.036384369965129545
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 12.99837603651419
      }
    },
    "fourHour": {
      "sma20": 0.00046834500000000006,
      "sma50": 0.0004944560000000001,
      "ema20": 0.0004744347916221311,
      "ema50": 0.0004970491302178042,
      "vwma20": 0.00048165390739058684,
      "hma21": 0.0004888225108225106,
      "atr14": 0.000027535714285714272,
      "atrPercentile": 0.4857142857142857,
      "rvolZ": -0.5402670307676083,
      "rvolPercentile": 0.32142857142857145,
      "mfi14": 57.22064985303702,
      "ppo": {
        "ppo": -1.3035474272133056,
        "signal": -1.4601088406915483,
        "histogram": 0.1565614134782427
      },
      "stochRsi": {
        "k": 62.066749990812276,
        "d": 51.75790148906817
      },
      "vprofile": {
        "vpBins": [
          0.021386864850866882,
          0.08740243097868317,
          0.07095018778151112,
          0.074776389244739,
          0.08232669453409112,
          0.04523020012663028,
          0.09739497624435435,
          0.04231469011491629,
          0.056191963946444434,
          0.12887323194320785,
          0.018144874857241516,
          0.05942077557251449,
          0.03227722614696937,
          0.052114202759941816,
          0,
          0,
          0.05946852312847534,
          0.07172676776941299,
          0,
          0
        ],
        "currentBinShare": 0.08740243097868317
      },
      "ttm": {
