
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-28T11:30:00.000Z

Calculations:
{
  "momentumScore": 27.76104617607755,
  "volumeScore": 3.513699902339872,
  "patternScore": 1.0115606936416224,
  "totalScore": 7.764735401767475,
  "finalScore": 18,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 48.805460750853214,
  "ultraShortVolumeSurge": 0.35212079501554006,
  "baseVolumeSurge": 0.0246189221551574,
  "currentPrice": 0.000437,
  "resistance": 0.000443,
  "support": 0.0004325,
  "rocMin5": -0.001371115173674622,
  "shortROC": -0.003420752565564384,
  "priceAcceleration": -0.0003345529490686222,
  "buySellRatio": 0.4990302288592093,
  "macdHistogram": 6.918716780451287e-7,
  "stochasticK": 55.73770491803294,
  "atr": 0.0000026000000000000014,
  "bbUpper": 0.0004411964824303182,
  "bbLower": 0.0004308235175696817,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.81,
      "atrRatio": 0.669,
      "bbWidth": 2.38,
      "volumeRatio": 1.172,
      "signalCount": 6,
      "buySellRatio": 0.499
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9006211180124204,
  "distanceToResistance": 1.3729977116704766,
  "slPercent": 2.5,
  "tpPercent": 0.7208237986270024,
  "trailingActivation": 0.4324942791762014,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.2294534097403139,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 21.26696832579159,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.3729977116704766,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2386226555483541,
  "rvolMin5": -0.31912762460001637,
  "atrPercentileOld": 0.3780487804878049,
  "vwapDeviation": -5.569810996590611,
  "bbWidthPercent": 2.379065815150229,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0018277358921635028,
      "roc3": -0.004314259763851149
    },
    "min5": {
      "roc1": -0.003420752565564384,
      "roc3": -0.006592407365310335
    },
    "min15": {
      "roc1": -0.002052451539338581,
      "roc3": -0.00022846698652045333
    },
    "hourly": {
      "roc1": 0.005254740689970303,
      "roc3": 0.019698725376593253
    },
    "fourHour": {
      "roc1": 0.014760147601475997,
      "roc3": -0.04513888888888881
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.6339973974134142,
  "wickClosePct": 0,
  "wickUpper": 4.000000000000097e-7,
  "wickLower": 0,
  "wickRatio": 0.2857142857142968,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.025974025974025976,
  "signedMin5": 3587101,
  "signedMin5Z": 0.33641264039255775,
  "signedMin1": -28206389,
  "signedMin1Z": -4.337855473178674,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.5861111111111111,
  "rvolPercentileMin5": 0.2847222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0004384399999999999,
      "sma50": 0.00043619400000000005,
      "ema20": 0.00043839502226483674,
      "ema50": 0.0004371830693793355,
      "vwma20": 0.0004390370519520436,
      "hma21": 0.0004406809523809523,
      "atr14": 0.0000024142857142857148,
      "atrPercentile": 0.7255790533736153,
      "rvolZ": -0.2386226555483541,
      "rvolPercentile": 0.5861111111111111,
      "mfi14": 48.1113779911346,
      "ppo": {
        "ppo": 0.17622860551143546,
        "signal": 0.2263757352498372,
        "histogram": -0.05014712973840174
      },
      "stochRsi": {
        "k": 39.50622205989033,
        "d": 55.86779640526501
      },
      "vprofile": {
        "vpBins": [
          0.03834040980147244,
          0.09979967574093684,
          0.06825799136813518,
          0.11117187974375121,
          0.03482059557132292,
          0.06237310940595046,
          0.217524446914266,
          0.04080180731369702,
          0.055265956516507196,
          0.006446635420787359,
          0.013580600557440068,
          0,
          0,
          0,
          0.09141264657995071,
          0.04731389905050873,
          0.02383228908473809,
          0.047545979561573845,
          0,
          0.04151207736896192
        ],
        "currentBinShare": 0.06237310940595046
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.0543334287072406
      }
    },
    "min5": {
      "sma20": 0.00043659499999999996,
      "sma50": 0.0004365219999999999,
      "ema20": 0.00043697190961125375,
      "ema50": 0.00043767863894737097,
      "vwma20": 0.00043639916717495624,
      "hma21": 0.00043947662337662333,
      "atr14": 0.0000026000000000000014,
      "atrPercentile": 0.4854014598540146,
      "rvolZ": -0.31912762460001637,
      "rvolPercentile": 0.2847222222222222,
      "mfi14": 60.27609576748242,
      "ppo": {
        "ppo": 0.16844876517691654,
        "signal": 0.11745215518391852,
        "histogram": 0.050996609992998015
      },
      "stochRsi": {
        "k": 4.59031140037533,
        "d": 50.84459579646159
      },
      "vprofile": {
        "vpBins": [
          0.09173589306266623,
          0.1423774073640671,
          0.03819496451076651,
          0.08813332137420268,
          0.15397625106940926,
          0.07195797893316438,
          0.16831316216358883,
          0.04847270746934665,
          0.01105309454632274,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0.1857852195064656,
          0,
          0
        ],
        "currentBinShare": 0.1423774073640671
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.116055604499383
      }
    },
    "min15": {
      "sma20": 0.00043600999999999997,
      "sma50": 0.0004445119999999999,
      "ema20": 0.0004377414856937125,
      "ema50": 0.0004441051096069473,
      "vwma20": 0.0004354946085196538,
      "hma21": 0.00043679913419913415,
      "atr14": 0.000003935714285714277,
      "atrPercentile": 0.3780487804878049,
      "rvolZ": 0.07144229986304586,
      "rvolPercentile": 0.7916666666666666,
      "mfi14": 42.49196385750901,
      "ppo": {
        "ppo": -0.35392490656811704,
        "signal": -0.6141974682063442,
        "histogram": 0.2602725616382272
      },
      "stochRsi": {
        "k": 74.00654081153095,
        "d": 54.578232940141646
      },
      "vprofile": {
        "vpBins": [
          0.09496359672652592,
          0.15006780295829877,
          0,
          0.050714553893311934,
          0.13708716459800732,
          0.16756438734440407,
          0.16447836747609543,
          0.23512412700335653,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.15006780295829877
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.379065815150229
      }
    },
    "hourly": {
      "sma20": 0.0004519849999999999,
      "sma50": 0.0004676939999999999,
      "ema20": 0.00044946080655233544,
      "ema50": 0.00046415957209829735,
      "vwma20": 0.0004571464589775042,
      "hma21": 0.00042928268398268414,
      "atr14": 0.000015514285714285707,
      "atrPercentile": 0.6832298136645962,
      "rvolZ": -0.38666000602833983,
      "rvolPercentile": 0.38095238095238093,
      "mfi14": 53.517628943511454,
      "ppo": {
        "ppo": -2.2171816404200477,
        "signal": -2.0332571904525727,
        "histogram": -0.18392444996747503
      },
      "stochRsi": {
        "k": 82.5479609870745,
        "d": 33.622479668098805
      },
      "vprofile": {
        "vpBins": [
          0.027420665065379494,
          0.02794346110317194,
          0.16249650372124244,
          0.06381789498693748,
          0.06437367605059127,
          0.05162955521435268,
          0.03489956079026511,
          0.11422043141579177,
          0.0826243848691051,
          0.011861317745680732,
          0.03688203275002597,
          0.0471118651941242,
          0.038260388104593,
          0.05064415172268037,
          0.0021531113736416472,
          0.06810861030064179,
          0.07671449173985112,
          0.025205261819150917,
          0,
          0.013632636032772972
        ],
        "currentBinShare": 0.027420665065379494
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 12.441149508450275
      }
    },
    "fourHour": {
      "sma20": 0.0004721649999999998,
      "sma50": 0.0005310380000000001,
      "ema20": 0.00047525704609701995,
      "ema50": 0.0005120906010867722,
      "vwma20": 0.00047032725525017965,
      "hma21": 0.0004620272727272728,
      "atr14": 0.00002395714285714284,
      "atrPercentile": 0.22857142857142856,
      "rvolZ": -0.35508522605231974,
      "rvolPercentile": 0.44047619047619047,
      "mfi14": 66.30756093622797,
      "ppo": {
        "ppo": -4.659039199253583,
        "signal": -4.281377783378838,
        "histogram": -0.3776614158747451
      },
      "stochRsi": {
        "k": 97.24124130751673,
        "d": 39.050778839418804
      },
      "vprofile": {
        "vpBins": [
          0.020642188078505475,
          0.06828846937426189,
          0.047014142028409305,
          0.04685982759325791,
          0.05082484115962637,
          0.06455806192903765,
          0.10336558312490907,
          0.0749594150787492,
          0.0637224760601169,
          0.1168548503651618,
          0.08029128497937178,
          0.051151448365773296,
          0.04434361630326033,
          0,
          0.07871614319232197,
          0.08840765236723706,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.020642188078505475
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 16.692999884325047
      }
    },
    "daily": {
      "sma20": 0.000553295,
      "sma50": 0.000591584,
      "ema20": 0.0005404355457497542,
      "ema50": 0.0005798683744395328,
      "vwma20": 0,
      "hma21": 0.0005437458874458873,
      "atr14": 0.00008199999999999996,
      "atrPercentile": 0.6808510638297872,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -5.011081996876829,
        "signal": -2.8758120270487018,
        "histogram": -2.1352699698281272
      },
      "stochRsi": {
        "k": 11.300169432175442,
        "d": 41.573291229175794
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 43.833905143915516
      }
    }
  },
  "smaMin5": 0.00043659499999999996,
  "emaMin5": 0.00043697190961125375,
  "vwmaMin5": 0.00043639916717495624,
  "hmaMin5": 0.00043947662337662333,
  "keltner15": {
    "upper": 0.0004435014856937125,
    "middle": 0.0004377414856937125,
    "lower": 0.0004319814856937125
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00044842,
    "finalLower": 0.00042538
  },
  "mfi15": 42.49196385750901,
  "stochRsi15": {
    "k": 74.00654081153095,
    "d": 54.578232940141646
  },
  "ppo15": {
    "ppo": -0.35392490656811704,
    "signal": -0.6141974682063442,
    "histogram": 0.2602725616382272
  },
  "vpMin15": {
    "vpBins": [
      0.09496359672652592,
      0.15006780295829877,
      0,
      0.050714553893311934,
      0.13708716459800732,
      0.16756438734440407,
      0.16447836747609543,
      0.23512412700335653,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    "currentBinShare": 0.15006780295829877
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 2.379065815150229
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
