
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-04T12:40:00.000Z

Calculations:
{
  "momentumScore": 122.54824085750316,
  "volumeScore": 61.918238993710744,
  "patternScore": 80,
  "totalScore": 73.45526727461788,
  "finalScore": 73.45526727461788,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 71.94444444444451,
  "ultraShortVolumeSurge": 3.492268189727678,
  "baseVolumeSurge": 0.030660522166042,
  "currentPrice": 0.0006344,
  "resistance": 0.00065,
  "support": 0.0006028,
  "rocMin5": -0.013834913726099714,
  "shortROC": -0.0006301197227473373,
  "priceAcceleration": -0.0034742440864321687,
  "buySellRatio": 0.34486157000000406,
  "macdHistogram": -3.4867785880969455e-7,
  "stochasticK": 67.29559748427685,
  "atr": 0.000006549999999999985,
  "bbUpper": 0.0006431788393139512,
  "bbLower": 0.0005960311606860485,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 7.92,
      "atrRatio": 0.439,
      "bbWidth": 7.61,
      "volumeRatio": 1.319,
      "signalCount": 4,
      "buySellRatio": 0.345
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 2.0739506395244103,
  "distanceToResistance": 2.459016393442614,
  "slPercent": 5,
  "tpPercent": 2.090163934426222,
  "trailingActivation": 1.2540983606557332,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.0691647832861775,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 31.034482758620502,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.459016393442614,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.49308061248453716,
  "rvolMin5": 1.4942050108954241,
  "atrPercentileOld": 0.25609756097560976,
  "vwapDeviation": 8.29692275747559,
  "bbWidthPercent": 7.609312163055945,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0001575299306869197,
      "roc3": -0.00890068707058085
    },
    "min5": {
      "roc1": -0.0006301197227473373,
      "roc3": -0.011530071673418452
    },
    "min15": {
      "roc1": -0.011530071673418452,
      "roc3": 0.024216984178237068
    },
    "hourly": {
      "roc1": 0.00645786244752985,
      "roc3": 0.02046161401211315
    },
    "fourHour": {
      "roc1": -0.00016038492381725201,
      "roc3": 0.11600429645542418
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.09880531682618471,
  "wickClosePct": 0.5,
  "wickUpper": 9.000000000000761e-7,
  "wickLower": 0.0000043999999999999985,
  "wickRatio": 1.2571428571428847,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.15584415584415584,
  "signedMin5": -247659001,
  "signedMin5Z": -5.635251617193707,
  "signedMin1": 126924574,
  "signedMin1Z": 13.710691064407614,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 4
  },
  "rvolPercentileMin1": 0.8520833333333333,
  "rvolPercentileMin5": 0.9270833333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000640255,
      "sma50": 0.0006305820000000002,
      "ema20": 0.0006375474996527106,
      "ema50": 0.0006325995073494945,
      "vwma20": 0.0006403309843766354,
      "hma21": 0.0006369683982683985,
      "atr14": 0.0000037714285714285546,
      "atrPercentile": 0.6671701913393756,
      "rvolZ": 0.49308061248453716,
      "rvolPercentile": 0.8520833333333333,
      "mfi14": 22.8370677677745,
      "ppo": {
        "ppo": 0.19516915848565392,
        "signal": 0.4235610668286026,
        "histogram": -0.2283919083429487
      },
      "stochRsi": {
        "k": 5.862290673931096,
        "d": 26.890858030098304
      },
      "vprofile": {
        "vpBins": [
          0.02264582819177952,
          0.00351370124126606,
          0.039312338628682636,
          0.06524675187219976,
          0.09961251910191446,
          0.016291316787689025,
          0.12245567416449231,
          0.07696078687837277,
          0.07028461373151755,
          0.00785474202263578,
          0.021943607700168618,
          0.05714247619944513,
          0.0377530676925157,
          0.1123905312781635,
          0.054443759428738726,
          0.11530609859393132,
          0.04236377638616755,
          0.034478410100319615,
          0,
          0
        ],
        "currentBinShare": 0.1123905312781635
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.664170233700019
      }
    },
    "min5": {
      "sma20": 0.000625325,
      "sma50": 0.0006221,
      "ema20": 0.0006278752011340782,
      "ema50": 0.000619189498496187,
      "vwma20": 0.0006328355607480589,
      "hma21": 0.0006367181818181819,
      "atr14": 0.000006549999999999985,
      "atrPercentile": 0.36496350364963503,
      "rvolZ": 1.4942050108954241,
      "rvolPercentile": 0.9270833333333334,
      "mfi14": 64.0550244913687,
      "ppo": {
        "ppo": 0.9195928484353135,
        "signal": 0.7248900199254114,
        "histogram": 0.19470282850990217
      },
      "stochRsi": {
        "k": 60.589012541954105,
        "d": 73.85603345280764
      },
