
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-25T11:40:00.000Z

Calculations:
{
  "momentumScore": 101.2159305499495,
  "volumeScore": 24.43961269836609,
  "patternScore": 86.28398506260312,
  "totalScore": 52.68561625309851,
  "finalScore": 52.68561625309851,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 60.98081023454158,
  "ultraShortVolumeSurge": 2.4655884910374555,
  "baseVolumeSurge": 0.023155758518949146,
  "currentPrice": 0.0005073,
  "resistance": 0.000512,
  "support": 0.0004942,
  "rocMin5": -0.0023598820058995493,
  "shortROC": -0.0019673421207948537,
  "priceAcceleration": -0.0005103339526019542,
  "buySellRatio": 0.8229861696982064,
  "macdHistogram": 0.0000014104511749725853,
  "stochasticK": 73.59550561797779,
  "atr": 0.000005421428571428568,
  "bbUpper": 0.0005093721063174763,
  "bbLower": 0.0004936078936825238,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.6,
      "atrRatio": 0.449,
      "bbWidth": 3.14,
      "volumeRatio": 0.717,
      "signalCount": 6,
      "buySellRatio": 0.823
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.4051983892315048,
  "distanceToResistance": 0.9264734870884982,
  "slPercent": 4,
  "tpPercent": 0.7875024640252234,
  "trailingActivation": 0.472501478415134,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": -0.17087451070165927,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 29.195402298850397,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.9264734870884982,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3545477531202186,
  "rvolMin5": -0.36820477164577453,
  "atrPercentileOld": 0.5487804878048781,
  "vwapDeviation": -0.6487880989515441,
  "bbWidthPercent": 3.1434749715752135,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00039346842415897076,
      "roc3": 0.0159968006398722
    },
    "min5": {
      "roc1": -0.0019673421207948537,
      "roc3": 0.014397120575884957
    },
    "min15": {
