
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-13T14:45:00.000Z

Calculations:
{
  "momentumScore": 34.21390997890432,
  "volumeScore": 0,
  "patternScore": 20.007291351603087,
  "totalScore": 12.028066520374976,
  "finalScore": 28,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 46.443514644351524,
  "ultraShortVolumeSurge": 0.6620346844861276,
  "baseVolumeSurge": 0.011080099912519029,
  "currentPrice": 0.0005876,
  "resistance": 0.0005988,
  "support": 0.0005849,
  "rocMin5": -0.004405286343612442,
  "shortROC": -0.0003402517863218865,
  "priceAcceleration": -0.0010946724370546107,
  "buySellRatio": 0.14657224394489834,
  "macdHistogram": -5.384991467363008e-7,
  "stochasticK": 3.1055900621122112,
  "atr": 0.000003157142857142864,
  "bbUpper": 0.000598758277324146,
  "bbLower": 0.000584871722675854,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.75,
      "atrRatio": 0.61,
      "bbWidth": 2.35,
      "volumeRatio": 1.351,
      "signalCount": 5,
      "buySellRatio": 0.147
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8217446270543605,
  "distanceToResistance": 1.9060585432266943,
  "slPercent": 2.5,
  "tpPercent": 0.3216473791695044,
  "trailingActivation": 0.19298842750170264,
  "shortMomentumScore": 70,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28,
  "chaikin": -0.3579583473470973,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 8.225108225107736,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.9060585432266943,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.16292569929371806,
  "rvolMin5": -0.30496990785174066,
  "atrPercentileOld": 0.14634146341463414,
  "vwapDeviation": -2.9168270257310422,
  "bbWidthPercent": 2.3464350596541124,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.000170125893160851,
      "roc3": -0.0018682065217390839
    },
    "min5": {
      "roc1": -0.0003402517863218865,
      "roc3": -0.0030539531727180923
    },
    "min15": {
      "roc1": -0.004083021435862453,
      "roc3": -0.0011943354376385649
    },
    "hourly": {
      "roc1": -0.002725724020442812,
      "roc3": -0.016630270451872955
    },
    "fourHour": {
      "roc1": -0.010981584727149848,
      "roc3": -0.046890263757733544
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.010960169941781289,
  "wickClosePct": 0.6999999999999458,
  "wickUpper": 0,
  "wickLower": 6.999999999999628e-7,
  "wickRatio": 2.333333333332731,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.19480519480519481,
  "signedMin5": -48506953,
  "signedMin5Z": -9.5862714714508,
  "signedMin1": -18321917,
  "signedMin1Z": -5.263815782014614,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.8083333333333333,
  "rvolPercentileMin5": 0.5694444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005870949999999999,
