
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-05T13:50:00.000Z

Calculations:
{
  "momentumScore": 43.9473999298607,
  "volumeScore": 26.883731184567537,
  "patternScore": 85.17714063494515,
  "totalScore": 40.904378013920315,
  "finalScore": 40.904378013920315,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 45.29307282415632,
  "ultraShortVolumeSurge": 1.823500069652885,
  "baseVolumeSurge": 0.04178607964867168,
  "currentPrice": 0.000577,
  "resistance": 0.0006025,
  "support": 0.000552,
  "rocMin5": 0.026507738836506124,
  "shortROC": 0.008388675288360728,
  "priceAcceleration": 0.006570076333481806,
  "buySellRatio": 0.4733153646024089,
  "macdHistogram": -0.000004044152140552994,
  "stochasticK": 43.33333333333336,
  "atr": 0.000007835714285714286,
  "bbUpper": 0.0006195006074096214,
  "bbLower": 0.0005686693925903787,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 9.6,
      "atrRatio": 0.935,
      "bbWidth": 8.56,
      "volumeRatio": 2.725,
      "signalCount": 1,
      "buySellRatio": 0.473
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 2.1267640505075507,
  "distanceToResistance": 4.419410745233954,
  "slPercent": 4,
  "tpPercent": 3.7564991334488607,
  "trailingActivation": 2.2538994800693164,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.04738955997710357,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 91.0643889618923,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 4.419410745233954,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4094400376365383,
  "rvolMin5": 0.2757159667475765,
  "atrPercentileOld": 0.7439024390243902,
  "vwapDeviation": -2.1209628315227644,
  "bbWidthPercent": 8.55621919746211,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.001223348479552539,
      "roc3": 0.0006986899563318947
    },
    "min5": {
      "roc1": 0.008388675288360728,
      "roc3": 0.02687310909414484
    },
    "min15": {
      "roc1": 0.01692823135249518,
      "roc3": -0.014861633071404251
    },
    "hourly": {
      "roc1": -0.018215866530473253,
      "roc3": -0.03979353979353977
    },
    "fourHour": {
      "roc1": -0.04913437757625733,
      "roc3": -0.046776859504132205
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.4841973626446998,
  "wickClosePct": 0.8032786885246027,
  "wickUpper": 0.0000011999999999999207,
  "wickLower": 0,
  "wickRatio": 0.24489795918365406,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7272727272727273,
  "signedMin5": -525902182,
  "signedMin5Z": -18.488202698893,
  "signedMin1": -264989652,
  "signedMin1Z": -14.78299949099937,
  "streakMin1": {
    "upStreak": 4,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 4,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.13125,
  "rvolPercentileMin5": 0.8229166666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00056697,
      "sma50": 0.0005774319999999998,
      "ema20": 0.0005701392742719216,
      "ema50": 0.0005757468706558019,
      "vwma20": 0.0005659255327505035,
      "hma21": 0.0005674376623376628,
      "atr14": 0.000002957142857142867,
      "atrPercentile": 0.32729103726082576,
      "rvolZ": -0.4094400376365383,
      "rvolPercentile": 0.13125,
      "mfi14": 75.8787336737863,
      "ppo": {
        "ppo": -0.2991634153874364,
        "signal": -0.6084611274516836,
        "histogram": 0.30929771206424717
      },
      "stochRsi": {
        "k": 99.38501104802417,
        "d": 59.55257782659885
      },
      "vprofile": {
        "vpBins": [
          0,
          0.004697244990107177,
          0.009646699685436654,
          0.13557843409509193,
          0.03864360163159617,
          0.09805121287353964,
          0,
          0.1056599134276076,
          0.11012587129628232,
          0.06356492413533787,
          0.0071314737440804354,
          0.09550929200085917,
          0.05622528952434287,
          0.028807845020277806,
          0.06013437816161981,
          0.02082775426779237,
          0.10278333668737753,
          0.03095455413685173,
          0.021068823762117564,
          0.01058935055968137
        ],
        "currentBinShare": 0.09805121287353964
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.1847970047780367
      }
    },
    "min5": {
      "sma20": 0.0005807599999999999,
      "sma50": 0.000592514,
      "ema20": 0.0005795233718083803,
      "ema50": 0.0005891513977578309,
      "vwma20": 0.0005725625335244469,
      "hma21": 0.0005705090909090911,
      "atr14": 0.000007835714285714286,
      "atrPercentile": 0.7773722627737226,
      "rvolZ": 0.2757159667475765,
      "rvolPercentile": 0.8229166666666666,
      "mfi14": 21.389018369298483,
      "ppo": {
        "ppo": -1.1045331243251042,
        "signal": -1.0201327961490392,
        "histogram": -0.08440032817606502
      },
      "stochRsi": {
        "k": 87.42261709943288,
        "d": 36.367307372592734
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.0575501819234689,
          0.025282263580970646,
          0.07851155540569546,
          0.024056579432418988,
          0.05096247148503164,
          0.07354422316009708,
          0.0968713951865052,
          0.11276780770230894,
          0.0999161499894583,
          0.06521833311405113,
          0.1442073524052731,
          0.12064619912979133,
          0.05046548748492927,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.024056579432418988
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.943795865156706
      }
    },
    "min15": {
      "sma20": 0.0005940850000000001,
      "sma50": 0.000599238,
      "ema20": 0.0005901248310924316,
      "ema50": 0.0005951477276973792,
      "vwma20": 0.0005852562809079769,
      "hma21": 0.0005737484848484848,
      "atr14": 0.000012271428571428568,
      "atrPercentile": 0.7439024390243902,
      "rvolZ": 0.14029173856744045,
      "rvolPercentile": 0.7604166666666666,
      "mfi14": 16.761192175037777,
      "ppo": {
        "ppo": -1.302493216040977,
        "signal": -0.8117562062218857,
        "histogram": -0.4907370098190913
      },
      "stochRsi": {
        "k": 29.740967021370302,
        "d": 22.829270388946778
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0.05766196411326072,
          0.13398363426441084,
          0.10568726279138546,
          0.06295799092976824,
          0.052753658675871104,
          0.04528886562914448,
          0.08344920598497778,
          0.12985975975261735,
          0.08087315762498706,
          0.035422166206730464,
          0.1912334990560127,
          0.0208288349708338,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.06295799092976824
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.55621919746211
      }
    },
    "hourly": {
      "sma20": 0.0005929549999999999,
      "sma50": 0.000581976,
      "ema20": 0.0005939512583883976,
      "ema50": 0.0005758053359515341,
      "vwma20": 0.0005929843331779501,
      "hma21": 0.0006078796536796538,
      "atr14": 0.000019864285714285715,
