
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-11T15:15:00.000Z

Calculations:
{
  "momentumScore": 33.57113494307266,
  "volumeScore": 2.664402058354905,
  "patternScore": 10.003958018151572,
  "totalScore": 10.666284539107274,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 45.45454545454571,
  "ultraShortVolumeSurge": 0.18438700394672267,
  "baseVolumeSurge": 0.030887792541103434,
  "currentPrice": 0.000532,
  "resistance": 0.0005365,
  "support": 0.0005283,
  "rocMin5": -0.00018793459875953434,
  "shortROC": 0.0028275212064090144,
  "priceAcceleration": -0.00004287473111349552,
  "buySellRatio": 0.20482064834114197,
  "macdHistogram": -0.0000012443573193706101,
  "stochasticK": 5.154639175257847,
  "atr": 0.000002392857142857143,
  "bbUpper": 0.0005503280068386678,
  "bbLower": 0.0005245919931613323,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.48,
      "atrRatio": 0.599,
      "bbWidth": 4.79,
      "volumeRatio": 0.419,
      "signalCount": 4,
      "buySellRatio": 0.205
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8660042964554255,
  "distanceToResistance": 0.8458646616541252,
  "slPercent": 2.5,
  "tpPercent": 0.7189849624060064,
  "trailingActivation": 0.43139097744360383,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.02100134702161477,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 59.683794466404,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.8458646616541252,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4321349120806527,
  "rvolMin5": -0.3911962260830956,
  "atrPercentileOld": 0.7926829268292683,
  "vwapDeviation": -1.9078465329153256,
  "bbWidthPercent": 4.788451917786526,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.005623242736644732
    },
    "min5": {
      "roc1": 0.0028275212064090144,
      "roc3": -0.00018793459875953434
    },
    "min15": {
      "roc1": -0.002262016965127293,
      "roc3": -0.006009389671361445
    },
    "hourly": {
      "roc1": -0.008081187746664052,
      "roc3": -0.01271979049756818
    },
    "fourHour": {
      "roc1": -0.04036363636363636,
      "roc3": -0.014194994396712677
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.9846531762126536,
  "wickClosePct": 0.428571428571433,
  "wickUpper": 0.0000013999999999999256,
  "wickLower": 0.0000014999999999999823,
  "wickRatio": 2.49999999999991,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": 132482485,
  "signedMin5Z": 7.7335995624126195,
  "signedMin1": -124372309,
  "signedMin1Z": -14.445452436346114,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.02847222222222222,
  "rvolPercentileMin5": 0.3784722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005321249999999999,
      "sma50": 0.0005319020000000001,
      "ema20": 0.0005318324551217495,
      "ema50": 0.0005330964155471489,
      "vwma20": 0.0005323101480826055,
      "hma21": 0.0005317541125541124,
      "atr14": 0.000001821428571428573,
      "atrPercentile": 0.4612286002014099,
      "rvolZ": -0.4321349120806527,
      "rvolPercentile": 0.02847222222222222,
      "mfi14": 27.78247053296755,
      "ppo": {
        "ppo": -0.056093293162294396,
        "signal": -0.03033200016825217,
        "histogram": -0.025761292994042225
      },
      "stochRsi": {
        "k": 20.256924994739055,
        "d": 43.50010199918421
      },
      "vprofile": {
        "vpBins": [
          0.0190701006736837,
          0.015155408598631433,
          0.02000891890944156,
          0.039268160987760974,
          0.002145196248526665,
          0.005946872257333407,
          0.0021502726431936407,
          0.0599275751390311,
          0.0064070033044920024,
          0.013047055861315212,
          0.08772757702479127,
          0.060796287553280294,
          0.1358856951760139,
          0.12674750558218179,
          0.07872761234284163,
          0.17459552902344933,
          0.14952406566286597,
          0.0006582254540748465,
          0,
          0.00221093755709128
        ],
        "currentBinShare": 0.015155408598631433
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8192787665333231
      }
    },
    "min5": {
      "sma20": 0.00053211,
      "sma50": 0.0005374099999999999,
      "ema20": 0.0005327567631950355,
      "ema50": 0.0005356165436126894,
      "vwma20": 0.0005317821476987141,
      "hma21": 0.0005317428571428571,
      "atr14": 0.000002392857142857143,
      "atrPercentile": 0.35036496350364965,
      "rvolZ": -0.3911962260830956,
      "rvolPercentile": 0.3784722222222222,
      "mfi14": 43.73875403235878,
      "ppo": {
        "ppo": -0.24599908850000915,
        "signal": -0.30966267637529704,
        "histogram": 0.06366358787528789
      },
      "stochRsi": {
        "k": 53.70288248337197,
        "d": 49.63595688427927
      },
      "vprofile": {
        "vpBins": [
          0,
          0.00554555040180478,
          0,
          0.022947213032428287,
          0.04802647554387072,
          0.03499761474411084,
          0.08627331877526259,
          0.0978820173139021,
          0.04223721217241626,
          0.045502527043054575,
          0.050833654122441924,
          0.05338229533342824,
          0.10683495897399178,
          0.042315432097705476,
          0.13706700312991005,
          0.14976518982029596,
          0.043171197239156564,
          0.03170711064444775,
          0,
          0.0015112296117721145
        ],
        "currentBinShare": 0.03499761474411084
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 0.7509345422340594
      }
    },
    "min15": {
      "sma20": 0.00053746,
      "sma50": 0.0005385340000000001,
      "ema20": 0.0005354554888106331,
      "ema50": 0.0005374387791667129,
      "vwma20": 0.0005407831680396873,
      "hma21": 0.0005264675324675324,
      "atr14": 0.000004607142857142864,
      "atrPercentile": 0.7926829268292683,
      "rvolZ": -0.38837005493592175,
      "rvolPercentile": 0.4791666666666667,
      "mfi14": 21.161582114450184,
      "ppo": {
        "ppo": -0.5380097606590024,
        "signal": -0.3695885850325745,
        "histogram": -0.1684211756264279
      },
      "stochRsi": {
        "k": 0,
        "d": 23.529082660327603
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.002890153853373563,
          0.015582378259051942,
          0.03944160535862107,
          0.06638469241298271,
          0.08230997769636848,
          0.10292379257918675,
          0.08437002654413744,
          0.030923336178987782,
          0.03323780273325691,
          0.09124576791483516,
          0.021018577991344874,
          0.07128022665993178,
          0.05906008784062406,
          0.22383154666754115,
          0.07111076544495512,
          0,
          0,
          0.004389261864801208
        ],
        "currentBinShare": 0.015582378259051942
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.788451917786526
      }
    },
    "hourly": {
      "sma20": 0.00053648,
      "sma50": 0.0005307019999999999,
      "ema20": 0.0005362201945548998,
      "ema50": 0.0005350134590288332,
      "vwma20": 0.0005391305452155356,
      "hma21": 0.0005419636363636363,
      "atr14": 0.00000848571428571429,
      "atrPercentile": 0.36024844720496896,
      "rvolZ": 0.12607983915203078,
      "rvolPercentile": 0.7857142857142857,
      "mfi14": 29.911519071961024,
      "ppo": {
        "ppo": 0.11924890050977847,
        "signal": 0.3867554446422205,
        "histogram": -0.267506544132442
      },
      "stochRsi": {
        "k": 30.21121749998438,
        "d": 47.208372299124655
      },
      "vprofile": {
        "vpBins": [
          0.0005802779389670557,
          0.0008011234801828004,
          0.0070873458495241265,
          0.005900736349799617,
          0.01598959072561383,
          0.0734099628224096,
          0.10189730788254778,
          0.10383108871527194,
          0.09009046499245336,
          0.1284685911033284,
          0.06891590447745341,
          0.04790369149843196,
          0.08224007350380509,
          0.031882935813900656,
          0.05675535066255728,
          0.07305534443957,
          0.1111902097441831,
          0,
          0,
          0
        ],
        "currentBinShare": 0.0734099628224096
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.3690307349484625
      }
    },
    "fourHour": {
      "sma20": 0.0005363,
      "sma50": 0.0005486499999999998,
      "ema20": 0.0005365647879819274,
      "ema50": 0.0005378616701135622,
      "vwma20": 0.0005384301574439585,
      "hma21": 0.0005298476190476189,
      "atr14": 0.000016992857142857172,
      "atrPercentile": 0.35714285714285715,
      "rvolZ": -0.0734892246428553,
      "rvolPercentile": 0.7023809523809523,
      "mfi14": 53.70079162991731,
      "ppo": {
        "ppo": -0.23804862118218495,
        "signal": -0.435760809155995,
        "histogram": 0.19771218797381007
      },
      "stochRsi": {
        "k": 27.673709533028763,
        "d": 51.096204615591716
      },
      "vprofile": {
        "vpBins": [
          0.026181839978630456,
          0.015244376717951086,
          0.0416516603978866,
          0.0038647311684144887,
          0.010875705238630146,
          0.025312589179137958,
          0.08932052898692543,
          0.15118803166862727,
          0.10395756945590467,
          0.08779649090056457,
          0.12287242125423575,
          0.008218051131723626,
          0.10727118794088417,
          0.07801800409394884,
          0,
          0,
          0.04411995851178499,
          0.08410685337474995,
          0,
          0
        ],
        "currentBinShare": 0.08932052898692543
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.151849976576434
      }
    },
    "daily": {
      "sma20": 0.0005449050000000002,
      "sma50": 0,
      "ema20": 0.0005605639715934094,
      "ema50": 0.0006095694884675058,
      "vwma20": 0,
      "hma21": 0.0005121004329004327,
      "atr14": 0.00006642857142857143,
      "atrPercentile": 0.03333333333333333,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -5.81075565341302,
        "signal": -6.5613867758844115,
        "histogram": 0.7506311224713915
      },
      "stochRsi": {
        "k": 59.11228552524207,
        "d": 45.85153486397593
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 27.215989314774752
      }
    }
  },
  "smaMin5": 0.00053211,
  "emaMin5": 0.0005327567631950355,
  "vwmaMin5": 0.0005317821476987141,
  "hmaMin5": 0.0005317428571428571,
  "keltner15": {
    "upper": 0.0005415604888106331,
    "middle": 0.0005354554888106331,
    "lower": 0.0005293504888106332
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00054376,
    "finalLower": 0.00051934
  },
  "mfi15": 21.161582114450184,
  "stochRsi15": {
    "k": 0,
    "d": 23.529082660327603
  },
  "ppo15": {
    "ppo": -0.5380097606590024,
    "signal": -0.3695885850325745,
    "histogram": -0.1684211756264279
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0.002890153853373563,
      0.015582378259051942,
      0.03944160535862107,
      0.06638469241298271,
      0.08230997769636848,
      0.10292379257918675,
      0.08437002654413744,
      0.030923336178987782,
      0.03323780273325691,
      0.09124576791483516,
      0.021018577991344874,
      0.07128022665993178,
      0.05906008784062406,
      0.22383154666754115,
      0.07111076544495512,
      0,
      0,
      0.004389261864801208
    ],
    "currentBinShare": 0.015582378259051942
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 4.788451917786526
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 35.4014598540146,
    "volatilityPercentile": 6.329113924050633,
    "relativeVolatilityRatio": 0.8346518405197271,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "LOW",
    "regimeScore": -1,
    "currentATR": 0.000069,
    "avgATR": 0.000099,
    "atrPercentile": 3.3,
    "realizedVolatility": 102.9,
    "volPercentile": 7.7,
    "expanding": false,
    "contracting": true,
    "transitionProbability": 0.4,
    "daysInRegime": 2,
