
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-16T11:00:00.000Z

Calculations:
{
  "momentumScore": 90.77407809720272,
  "volumeScore": 66.32907328476635,
  "patternScore": 45.00609004590361,
  "totalScore": 60.49682371157265,
  "finalScore": 60.49682371157265,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 50.42016806722667,
  "ultraShortVolumeSurge": 1.5519028674002173,
  "baseVolumeSurge": 0.011672030982626855,
  "currentPrice": 0.0005445,
  "resistance": 0.0005453,
  "support": 0.0005418,
  "rocMin5": 0.00442722744881009,
  "shortROC": -0.001467082339996368,
  "priceAcceleration": 0.001107043863282252,
  "buySellRatio": 0.6254760294773928,
  "macdHistogram": 5.925538164173359e-7,
  "stochasticK": 99.06542056074815,
  "atr": 0.0000015428571428571493,
  "bbUpper": 0.0005497216168822177,
  "bbLower": 0.0005309183831177824,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2,
      "atrRatio": 0.253,
      "bbWidth": 3.48,
      "volumeRatio": 0.2,
      "signalCount": 4,
      "buySellRatio": 0.625
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.45257772530499696,
  "distanceToResistance": 0.14692378328742325,
  "slPercent": 4,
  "tpPercent": 0.12488521579430976,
  "trailingActivation": 0.07493112947658585,
  "shortMomentumScore": 0,
  "overboughtScore": 65,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22.75,
  "chaikin": 0.43264955201892114,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 59.15492957746552,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.14692378328742325,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.03660910535664281,
  "rvolMin5": -0.3082418468675275,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": 3.3013146384057848,
  "bbWidthPercent": 3.4800180938027996,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004611695259177285,
      "roc3": 0.00036737692872888475
    },
    "min5": {
      "roc1": -0.001467082339996368,
      "roc3": 0.0035016586804275563
    },
    "min15": {
      "roc1": -0.00018338529249944659,
      "roc3": -0.00018338529249944659
    },
    "hourly": {
      "roc1": 0.00366770584999092,
      "roc3": 0.005326965466568729
    },
    "fourHour": {
      "roc1": 0.02375607931163494,
      "roc3": 0.06065891472868228
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.44214039785558673,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2727272727272727,
  "signedMin5": -10107448,
  "signedMin5Z": -1.1341735045633183,
  "signedMin1": -24781081,
  "signedMin1Z": -4.363162236086145,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.80625,
  "rvolPercentileMin5": 0.5277777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000543815,
      "sma50": 0.0005404419999999999,
      "ema20": 0.000543306757244587,
      "ema50": 0.0005409283546030724,
      "vwma20": 0.000543914141087686,
      "hma21": 0.000543466233766234,
      "atr14": 0.0000018071428571428662,
      "atrPercentile": 0.32326283987915405,
      "rvolZ": -0.03660910535664281,
      "rvolPercentile": 0.80625,
      "mfi14": 64.38065550312618,
      "ppo": {
        "ppo": 0.11021057381913367,
        "signal": 0.16514794684050332,
        "histogram": -0.054937373021369654
      },
      "stochRsi": {
        "k": 57.39519046605523,
        "d": 47.62803912601473
      },
      "vprofile": {
        "vpBins": [
          0.01811289936959141,
          0.05275550088841359,
          0.0321118859588061,
          0.017959627117403374,
          0.015296146011462314,
          0.011941491999533985,
          0.03796538135488661,
          0.07406564179847006,
          0.03505206543339486,
          0.04049282419777413,
          0.19138929844999852,
          0.14570539653211229,
          0.08280014083708764,
          0.046233875068114515,
          0.003988687830034338,
          0.004781312065662311,
          0.0781378506462173,
          0.0846698748868965,
          0.008237727851143363,
          0.0183023717029968
        ],
        "currentBinShare": 0.0183023717029968
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.6971295070334875
      }
    },
    "min5": {
      "sma20": 0.00054356,
      "sma50": 0.000537908,
      "ema20": 0.0005426638255858789,
      "ema50": 0.0005386499372743242,
      "vwma20": 0.0005433890424392399,
      "hma21": 0.0005440930735930736,
      "atr14": 0.0000015428571428571493,
      "atrPercentile": 0.014598540145985401,
      "rvolZ": -0.3082418468675275,
      "rvolPercentile": 0.5277777777777778,
      "mfi14": 56.72216093959949,
      "ppo": {
        "ppo": 0.3306630179794447,
        "signal": 0.389625188928654,
        "histogram": -0.0589621709492093
      },
      "stochRsi": {
        "k": 4.287699331700505,
        "d": 53.512209231518646
      },
      "vprofile": {
        "vpBins": [
          0.0054494770863380525,
          0.02401227932288337,
          0.03875172391120096,
          0.0026026502765098456,
          0.1013888597868004,
          0.06385429121960905,
          0.09260593270762159,
          0.17490771327464474,
          0.008303469074137556,
          0.035150600952402654,
          0.17700362758787175,
          0.054983728236029955,
          0.06421196426425323,
          0.04109263010956115,
          0.03673740820852591,
          0.00721626489448685,
          0.026973725915137355,
          0.03272707320564076,
          0.0028652270053105915,
          0.009161352961034246
        ],
        "currentBinShare": 0.009161352961034246
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.7947604680255963
      }
    },
    "min15": {
      "sma20": 0.0005403200000000001,
      "sma50": 0.0005312999999999998,
      "ema20": 0.000540256319623612,
      "ema50": 0.000535529860652636,
      "vwma20": 0.0005402327446538445,
      "hma21": 0.0005475380952380954,
      "atr14": 0.0000024642857142857084,
      "atrPercentile": 0.012195121951219513,
      "rvolZ": -0.6130804980802614,
      "rvolPercentile": 0.2708333333333333,
      "mfi14": 87.34557368210253,
      "ppo": {
        "ppo": 0.7052564575948957,
        "signal": 0.6812307223773414,
        "histogram": 0.024025735217554356
      },
      "stochRsi": {
        "k": 85.86204759088133,
        "d": 70.862830127655
      },
      "vprofile": {
        "vpBins": [
          0.006538425765450928,
          0.010955148367710867,
          0.06705669912187459,
